Tº motor coupled_t_4,Tº motor free_t_4,Tº fan free_t_5,Tº fan free_t_4
7.6481713175471535,-3.5304828267349144,5.673176929241581,4.410222689757333
19.82157742313939,23.820138559723052,28.35732784110746,1.634478681373607
8.882042706237158,17.09341137242256,69.92639580028106,29.52421213766972
4.583811500658067,13.413167824721201,50.8874596792069,36.922677826106955
21.72950195587699,12.99454483443575,55.12821798212413,10.591727825394702
5.857436062028313,25.052119582453756,53.45512770402037,24.92128334362671
22.110129234275878,-19.08689976685573,13.471320554485633,-10.720748259084749
2.1829735258191256,12.167300991073667,-13.870762167675336,-62.09288338232785
15.436195446231403,-2.828792203834449,35.09319529297678,-27.320771728943612
16.610599387087504,8.183437190647227,42.66158431302741,35.17735550391869
19.207774799242255,20.862286824869408,87.87164693928335,48.92518371131662
23.116426449602855,1.596502143437334,70.69203149699308,68.26109073865946
22.20147289655842,16.90677697509404,26.33500378303827,-33.026472845354256
15.833136715610125,11.550543456603325,39.47719881570701,-6.58844903648431
12.504330023442296,11.411367948144264,24.91655134428587,-35.75044274601238
4.384970474957534,-1.4821013164302927,11.183785600610431,-5.95293849160821
12.06106358880653,10.12722087387516,18.711553301721636,-10.777050982517242
15.544134934427914,11.03837290540618,22.60053606872653,-6.724588234112058
15.544134934427914,11.03837290540618,22.60053606872653,-6.724588234112058
5.216940583827656,-2.7843188375771053,24.169468705008534,-16.161074271302073
5.216940583827656,-2.7843188375771053,24.169468705008534,-16.161074271302073
6.083905309397715,-4.531146338407099,40.42107979452118,24.64462823196057
10.877203037299406,1.2849863359126203,51.659047244760664,-13.837447480782014
-2.802099688959629,-5.377930257536855,42.588434890552286,-5.531147136642151
16.571076361529705,-2.669755750354261,21.391626391584893,-8.5833577306828
16.571076361529705,-2.669755750354261,21.391626391584893,-8.5833577306828
-0.7715456384527748,14.787718131854248,39.37876321908626,26.921665871732657
9.203662662041324,12.58783734472335,28.90962515619139,37.16078821268847
16.1778651746358,15.155526708848367,46.54379684841376,-20.04296624365768
0.17953208026123557,6.910707674803627,21.78144968408817,-24.85052170391491
21.05127480979648,7.362754851224461,-5.539738451195627,-39.51791753082688
17.681748863103692,9.336571795428723,31.675065327132835,-35.528116773083404
14.024879415587844,13.981336018384848,15.910514702109587,4.406926844288876
14.900973023243345,13.047483452372202,20.890815462745707,-5.300842938177343
3.24013462089556,17.010253862729442,33.1682347354313,-29.819329420072513
19.526490246835863,-13.721199835493449,-8.83402933364907,-52.241956589011814
7.524234988528142,-2.104063551100344,15.46324041795249,-23.80026499862594
10.689920719667871,-5.313461551135507,8.099338962460914,-13.947261647623586
16.35794098969502,-6.124482654094015,39.12249530177395,-22.058536299469424
14.999613487256486,-3.1991258621963414,31.725581001013964,5.579360733066089
14.027500431935973,3.3347487708071846,11.474480827479516,-43.78673010484505
13.161302788100308,1.335169616127815,79.0510144604543,50.82256960181501
-0.3852780234596027,9.89503967158334,34.45102096688937,5.688203976369493
27.11292232439147,-4.134716105692965,27.869396556763746,-14.153419347815127
11.982278459775081,-1.0076436794320518,-12.114004316449837,-58.44869260494585
2.226907811674902,3.6485062006459223,63.47077314668168,1.142653965549293
2.3671933237170326,3.3154559471696246,16.544887351571628,10.308885478794007
14.951897385921164,9.896400617364824,12.702923562016295,-17.091123390472088
5.90135946257674,-0.17343300273680207,44.94037793227338,3.4391621717134306
21.138110530567502,1.0195401856667745,26.546382094747717,-2.478475656945287
0.38917166859074737,8.65082275567159,7.608365290620426,-14.382872099500199
9.38176648648688,18.299977200663772,19.66612308934269,-28.67908500307082
11.142979850945407,-8.623788949760648,51.47686939420887,6.464511379745207
19.065792085885754,5.56698799821651,3.9849637294558455,-16.055161347303283
16.609562443592196,-2.4074731440061434,33.590209401040525,26.69061581070368
16.609562443592196,-2.4074731440061434,33.590209401040525,26.69061581070368
13.276932553626994,-7.825841631756173,24.053712039230327,16.693015141239506
10.145120320827504,6.2743648563218555,36.10382578646385,-34.06287482374525
5.943559115512757,-2.3292663461918104,12.671906035043353,5.161238064239875
11.73304566029146,11.817353217597962,23.48016487726509,-16.085762716873372
19.780040087290832,17.614505838595424,6.5242903028966035,-24.05850670256764
6.602959323700096,2.1568822321304726,14.030941041688294,7.916009834076455
-5.152375813282835,1.6047801937036694,51.49199345464682,-19.263191969941527
2.3456108213548212,12.306729959940458,58.81505012509487,44.41646216794183
2.2365773951129384,1.4022472998932276,63.686085772383024,1.1132992208828156
9.657254649865843,23.82933341677013,55.85849082626834,51.40782607963639
8.892637177726339,4.687318317225275,46.53291396581885,-14.754652254130828
5.425138220704742,14.347871065142073,24.679380532696594,9.878847895373182
9.597354492850007,2.7457860324385193,54.14903830808097,1.6017139709291008
13.406830492579331,-2.988126994453534,44.11773323884519,2.1561960309374277
12.16081749769743,-7.825782694841835,39.658531616253995,-4.090473553158223
8.157210784182057,18.073545208256014,43.003401996695374,21.26226197268819
12.194168824330973,0.558529368459201,95.6083257839119,36.67699703467467
23.83705505036317,0.31758025090466435,79.11050661702937,22.750236231746115
24.124989820785856,-13.694543255273773,65.48846837192212,-3.131938575655372
11.922454346976437,20.314788799983695,22.169474437152022,-35.8169959123491
6.124991112106695,-1.4848335894893196,67.29172579011899,54.11708313789207
4.855878269411052,1.054382374798137,74.5102861753292,47.81336708999752
1.3418292390583035,9.053706167691232,-4.833332679797529,-49.093937159507014
18.3770869960816,19.672274748418097,-7.928357955072194,-39.70803162429269
1.0262491161426777,-10.516878600484986,6.326308504947068,-26.74422946662461
10.959605697771849,17.855158584227027,48.807605312931024,15.326574260630114
8.279527557397778,3.750410479406673,70.54169892115294,38.39304719121208
9.110368916868024,-1.1329857323932133,35.504892349888166,13.96184496444801
11.025724279602354,4.490899923636096,27.33665551416883,-28.784576279420094
0.7688542303561015,3.905634891891075,31.45898791496573,-23.78731915823666
12.026080492893207,-1.2806616326143017,42.20174063523728,0.18044677641343299
13.61797326005259,-0.3641022055460459,30.98863941133733,23.993430049122498
2.390346271106277,14.186472328571302,52.56355214311385,37.52520488185127
8.353799533301736,8.26561562165205,97.36716839756369,60.01634553849691
11.779245134958332,8.805515159396158,88.79370429965047,59.754127031143966
9.728450195563862,17.84668612031256,90.73757548340558,55.5535487793893
2.7291733273640055,8.632186107495004,-10.086579496496253,-65.96485834792252
19.74075456821401,7.499799156987563,34.31280835150314,-23.015038338321112
18.269017557059577,5.094445630448177,32.040292982757904,13.311033540288198
14.497633993804296,-3.449623201038533,3.5813756322989363,-31.920442237642252
8.099025470981745,12.803871716210047,27.341328786650188,6.714294118431901
8.540471619085825,-5.968057808369835,87.59935090682677,47.05037448393479
14.133255647650525,2.3715767220548374,68.34198743176202,61.537244077533245
8.042323913043605,10.08224267171911,8.799587438826528,-62.279997232362625
10.630840242994388,5.213913097402433,19.917891217955532,-46.40728119721317
7.288069403375772,11.185158759597627,22.848650444872067,-14.337684535814212
14.912515663652158,8.891882740478252,11.309831659502397,-19.958951063319645
4.7072036408010804,-9.947126192064204,53.71164849458545,-11.67196686609623
15.64795466717321,8.501791624054265,23.69489548567341,-19.783554627402737
25.222485723301492,17.194583020385636,34.18560403090828,16.504454265554998
11.429678811429309,5.093059059278724,53.36000476623793,-11.843448534419466
14.458206556702446,-4.738712492647773,57.05296061705559,-2.282023361479249
11.584652015403337,-3.5221683521798903,36.55723902304639,31.284116447239448
4.723376158265902,-4.615258969112352,60.688967627202054,-17.126362170925823
17.589306350424554,0.7634439764066201,58.644629569354436,26.675959211488227
4.19744743765494,10.009103201589957,35.89257973126529,-4.43861987961308
2.13416289859814,13.731636860145514,42.7491513928202,10.256319604431148
0.7781147045682784,11.900225390045728,81.79592265614166,58.89793486270107
0.9309833824326872,11.475940804363198,28.826850529814806,-12.147079898954097
0.3286733215105686,15.72302042848121,36.70908423801637,-1.6106046902348616
14.045156910006042,-4.474101776816008,13.317996782607182,-3.6951746548060207
-5.1527847810844065,14.641538405290877,82.45952116915899,18.27155035974688
20.95818103058869,6.981908580764694,66.71447383696099,39.60102263946225
22.624067298462737,25.84826797565365,51.56078839732774,11.073710208763877
1.238659228228622,-14.969431362185988,92.033284061014,65.39685034728582
2.7585568191118113,-17.298876211404846,82.70059292090295,57.96951801959374
8.423660085831605,6.355660425009356,67.55780427824622,21.545725721951985
11.673137574564201,6.367163311476443,71.94293391923401,26.678814246498803
7.97427797089327,-6.756085324560887,29.36218052352134,9.427400107075014
14.589029062386754,16.805438413449952,63.454352992987495,24.21742785551717
2.927111876216161,9.548011176785764,77.00263361714693,51.99790905064938
12.745508618587223,9.925938639843354,48.446317344208566,69.82093102246927
10.72890595019486,17.029247628929625,56.545284801111606,24.959141338025802
7.8883290866106455,-7.057874930945376,26.571397133296202,-12.862951378848633
10.547958195425082,-9.027344715230493,5.472249969095394,-37.39512250172623
-2.360383008612558,7.142710011257996,45.10573608449866,13.80184626131841
21.941177793471663,2.100735094251272,10.120057829793831,-15.284773722469467
1.8236153090319451,-11.293866343195846,20.756571355925704,-20.38246674781809
30.294846398396583,5.346874904855403,10.63026645986535,-19.386152309600128
9.464026092548279,-10.145305907303381,-8.781583220337252,-62.327110410254846
13.205948661840608,-5.371676673564071,13.270801708166816,-47.404136688677596
14.161178147131135,-2.715281711353341,12.292661080194469,-38.29625378071984
13.737563028894634,1.6716570653777234,62.616337526600546,31.559061512135862
14.149988771794613,3.1395937193243353,68.55897103304771,3.423625334499228
9.848449564427678,15.64508371246862,34.026235314904405,-9.224890934026966
17.145182272868016,6.886031138653886,37.02418887255634,-18.583068535250778
13.989371578837009,-4.976849185934501,-20.63891278150844,-52.832199147289856
3.622130842133222,-14.555197121031366,32.54267812132974,-8.04918211862315
22.639825962397104,0.5910045784235152,56.62586181222269,33.36089298760335
29.82770564389694,6.852298676198848,38.76725798427894,-6.155035845183914
19.43246667841272,12.240759567518543,48.41116382144627,10.814816100642542
0.09938033305138738,-1.7844611600096956,21.216700506225965,-17.475544320360648
18.47496700916077,2.8448719382153267,22.110452183112866,-2.6442818255340015
16.4507669846902,5.200686870432651,21.910382778638933,-1.342948068283277
15.010310665026054,4.747443839092552,23.513275062703226,-15.414142721045812
8.265827723093718,-3.3934369715702424,35.786171286373694,6.589989537216772
12.52957317194805,13.286679898499052,47.48609855373529,28.106406765618843
14.182666030555247,6.163939399122764,67.6412351732982,17.709405599368637
17.268782435305347,4.192290312089963,70.80702123047901,30.871588714128382
7.970269111160103,1.485997529871022,51.694378867117635,53.47429524346062
14.063903282542542,17.863272683851488,14.942440725224841,-36.869884637393824
10.05962728029922,12.501948197047952,25.755411302568596,-5.550720953208909
6.566643284967372,4.872601929168774,51.75818731101458,-11.41458360674849
7.062630348160928,0.12219042443990835,27.32124474412787,-1.3264428829574548
23.153438228422992,1.3663955819283267,59.24821370475241,41.61837777612771
15.554448938006123,-1.383733700633659,12.923725880441745,-45.184638960064596
16.154934559116036,0.7482064421645238,11.093154233381345,-13.297950333570299
1.4506040563360783,-2.2344021242537098,28.907771032801246,-29.342099869233515
6.486182180054879,7.891006582665859,0.9116780986768003,-7.708873515440602
8.112078018909468,4.8366112747388454,41.6523810262543,-9.245595522660228
8.40014614517272,14.234442284268887,41.874903856377074,13.124714614677583
7.257301753615157,7.774701018620187,25.77339847013688,3.318907032180409
3.77004951575854,7.8607217894719055,72.37674089322381,23.685683971866897
16.06677499120684,9.059213481042647,52.379213042029726,-25.062574413479208
3.925115171363275,12.374792612231168,-2.7302182261058174,-38.21391289011957
18.9109036323388,17.90201437301912,18.471751110999655,-22.672090771702813
24.891664512841103,3.886700418437764,39.107950106037464,-0.2227915303011514
8.29332935215501,-3.6140517356824726,49.18134954325805,11.811935128496923
5.265622330967047,-2.3973026333908685,11.671050692533917,2.332791380474344
17.306496726591195,8.069498582605547,18.26668394026177,-21.55174589222975
23.920153270240757,8.19860336688078,38.418714447723666,-7.646127037546865
6.181504866738548,5.137752729777449,28.557357872298134,12.997271082728563
14.614625981225165,9.989722699490663,45.34428270676001,25.778774936910878
21.982009708382336,-1.5881666331829383,33.63725218413812,36.65998715233843
19.867914578660532,-1.7259265485552722,71.06289009120319,19.628607789087003
19.200222685651042,-0.4398379706455178,62.249185645480864,14.445219525169593
14.089280998757033,10.106090901363618,37.59159960720206,10.33992421226933
13.03175654366317,6.569070364391347,32.391146154528734,-11.108325376513767
16.34084857991699,10.478419376428562,30.02774117386744,-13.69141096293773
8.216490342885027,8.722303823512274,40.96153259974591,10.486943459460974
9.062924568740046,10.653519750427849,60.431959977355895,31.06954889149569
9.810018745797358,7.04129820979164,81.61578073864992,37.930225351831105
13.510103183112424,10.275379508551076,2.5768778750912915,-6.061856285649193
12.010525249515583,-13.63534322194054,-19.344804602277712,-41.93404939781288
4.834616122403865,2.8047379812890494,19.372737509054247,-47.95418784889695
3.06758963407026,-0.6111911100492806,14.81637651238228,-35.79023058636649
19.930533285606394,17.673033312919955,6.630259010077321,-25.314051276136688
20.06154959351087,12.80090626560916,17.98479575778427,-13.794045232824526
13.731244139725302,-0.10476328398506674,33.078753404936336,-20.631955025811678
24.664644873905157,8.313109102351987,22.76452774345143,-3.7882942455395643
2.630617048021982,6.52542343939001,37.29093599843255,-13.20961014567447
13.44927034211559,-6.881815346419176,-7.152406251112733,-18.438246907348926
19.486793274163425,-7.552838224990137,20.21637035153942,-38.41240396864183
-0.7391163605133739,0.7220315531776187,19.064319529994208,-9.1052708681815
20.486984835256134,10.079250231752436,57.53034360062981,37.60669620916855
13.861250518564693,17.317049848418847,57.000547904066636,21.360716491683203
8.776444828170275,9.34200677669358,-3.180242301735202,-33.86843530288695
13.427660845018487,-1.3661521170913677,28.018903496693266,35.32320672110661
11.742528268066494,0.9328270672015151,-19.227040199663442,-14.252613326372497
7.96416100414834,14.646602561080153,18.859618585379124,-12.873490349360786
5.921759579608678,4.531792341210771,1.7377083236044975,-28.20510876205147
10.373508259733454,21.348487604092174,32.0832262059481,-27.71771769956365
12.230888214386695,14.998596276833187,13.283889128154147,1.1532425757967975
3.8127847292798416,7.286997451216381,45.6292922748108,9.937916432583688
12.706677540625568,9.199850442464879,36.26635617509928,-2.191624223403454
13.899274640587869,2.9733807250455975,12.592340612338479,-25.239567719230845
10.008781935629592,3.8703619456882876,11.372000277885407,-41.090854705794456
13.222963014108522,6.848968971044727,64.12020384131617,16.124651865289394
5.681514506613101,4.366635801430781,65.76721266138168,8.39029102421891
4.972132797271808,6.756852594206679,20.466010330767247,7.411531571149771
13.089970872906889,22.591470725736613,15.444633094226269,-35.3972658432248
12.042566998110392,19.218474225667137,71.38935253391894,47.33287643193873
-0.0716974842513265,-0.4094584927230276,61.237276957903305,22.98016395558723
31.542056070282367,14.792781637190345,-1.5060275030151686,-37.874507525901734
22.211309218670234,14.420635030842712,15.750620077002257,-6.010829225148953
24.97561563606262,12.988505978495374,10.8002767578919,8.772156709865511
16.331331319775767,10.764259991540307,53.62599895350225,-0.004074500083881105
6.098936863696477,-19.33035480195319,-11.485296878721122,-22.180566203029294
17.161107470004026,19.682390315999385,38.32088323143099,-21.83133938705328
25.32594566525854,6.573895962082929,20.02771533394081,12.735254345711294
6.266092328236252,0.3214147924853954,48.52114667995292,6.846818493106078
16.57231969482187,13.542861893917939,18.93035190922783,-39.06959976763625
7.731511740607152,10.657033518981063,19.510600220726225,0.7739120184723554
24.079241118294618,14.384032233324305,33.231209790853285,-2.0903863398206974
27.684850419827143,0.8925361883718654,46.53635624496169,37.97213606704445
7.533925962787613,2.6539527842289665,45.99654405850743,8.36290134181623
13.724225281037008,7.951461316581775,16.901447316539542,-18.29064146739702
22.550290236547056,2.6529452482060614,15.665889893077253,-35.493255065356756
20.32269431941942,-3.2410516410039762,7.527288530851825,-4.556206917427534
-1.519104389770221,12.42676986625646,48.66921542970181,30.320468701041197
9.252469632010268,-10.070873979651893,25.85834205929509,-40.02580347138144
8.604761093040562,13.46111346751817,11.732949942960678,-29.387207481073865
14.47776827132585,-3.632851757285321,68.42770390167443,34.87606243794784
8.103120326675139,16.827075488853733,70.30583045158406,46.452043808988705
8.707153370700166,7.1016848519637765,48.58342176992814,15.50512918649859
14.511031850529655,5.660537942003653,62.01624637214998,10.069012652680144
16.02911000198711,3.060840753147899,33.20173835955083,18.257932853181035
4.948260366671731,3.3672858055975627,31.8502838063292,6.668438307039295
4.948260366671731,3.3672858055975627,31.8502838063292,6.668438307039295
19.052854581432047,4.346602621609146,46.15352620698704,-3.600217081668999
-0.295727462268343,5.2486716853277695,10.07407744782306,-32.58774347078945
10.546475641055387,-3.1536083260424856,-13.33229290843961,-34.63343258045323
11.326031294361542,-9.686899504308647,25.701035427864788,-50.94187917139099
-3.70784127925735,20.54156403546586,7.860230426552542,-13.37017173972032
2.2103664140078862,3.698265493945449,17.895631050482017,-29.73108341171393
12.804725275821328,19.923420079783135,18.77685185221862,-45.16012967414931
4.790786593659734,-9.173528186688172,57.464288036840486,8.28402073850187
11.927490419331455,-3.489817632720399,50.63215590501236,34.51945412930561
3.629746346966211,7.056532619227068,76.49508931903812,22.08977862575165
11.528152805879094,3.3306900032656297,67.48993619004727,20.433654081468713
2.491208914545508,6.235989592158983,39.624863119207795,8.279125387568621
24.37149023765238,8.633356735135912,37.85134114667571,-12.090041323293159
22.571571425619958,-6.27468858120967,37.551957243213,10.651100751534345
15.931330796934828,0.6433555361969825,38.46666171759823,-5.383405006164519
2.624871304818541,-4.679576067334995,46.22630833762473,29.55636140772316
0.619483551087781,-8.778207951589081,42.188862507371404,-8.535276895770178
1.1895374897428292,-9.49656531031151,50.447579240418875,-13.086538176837236
9.153977869116423,2.619674355655281,34.404493559012266,-15.867247859038972
9.841105164143876,12.697881508778291,3.675558389694868,-9.324232898740085
9.841105164143876,12.697881508778291,3.675558389694868,-9.324232898740085
3.0342987074454584,-4.400184666828723,50.60446702312676,-9.216783450860383
3.0342987074454584,-4.400184666828723,50.60446702312676,-9.216783450860383
10.660021210182972,-7.018121900329724,49.30879158144076,10.779270350192512
8.158806308309298,16.331009288953084,15.9392280172309,-20.39617769699823
8.682492890353476,6.3719874976917525,51.85042753601429,10.109425191091841
10.754697551578879,17.817003916195066,39.19000447563595,-2.826619188169671
10.437112481248604,19.307459406341206,40.44516060848551,0.4089193740168118
4.724757441826762,14.273811832504943,33.5164963414619,10.269697867511939
15.648610370391806,3.9056603202064224,47.585857278518645,23.114071394244547
16.27199590519234,15.718293487053998,25.144058367512596,-9.676350608116302
10.168123813124708,4.931602788910267,18.358589704632855,-22.155696424193994
15.210993430448454,15.452143924393244,45.95749781352398,33.689781705289796
5.856357003764845,-5.921852580595251,13.579956695314166,-38.24110120040783
8.679515984686748,2.7026778685738595,47.87514703975068,28.79769776558275
8.679515984686748,2.7026778685738595,47.87514703975068,28.79769776558275
6.2141292024219865,10.697369863283608,38.33334229746756,-19.600476368929577
18.047950776924687,-2.4856198350552035,9.274336610480699,-4.70411118249917
10.027067400416211,-1.4239203896647756,20.551258516461708,-26.000302508869634
15.168705210249614,20.781027302046958,23.777923791755846,-39.34634152438643
6.978082731911828,2.974312348870651,-13.900342275218478,-34.380469066486114
19.009435577169533,20.041980510214106,-15.79745749508946,-51.55775080928723
0.1419462951651589,-9.533716168881918,75.51291350962185,60.32334509562159
15.902481102101714,21.2429847911011,68.56629617406469,33.53106171925735
14.658731629775277,-4.635931501227308,65.67739193555,55.0067407769967
20.33387333623051,-16.844331297844704,82.40887059158935,46.58031177493296
6.279097117999825,4.4425179684294385,-1.7478931848293016,-26.828273661577782
1.1452691390404706,18.67812379416307,5.124160091935261,-35.64793403202404
23.026674804630467,-8.566972061289704,54.30742518863229,-3.834066924603846
21.115700887029952,-5.281435825476733,37.8612686337664,19.321793808828332
24.403125949144332,-5.597459062526626,49.90578105747531,8.2678069379002
13.629688903572795,-6.065343883173744,69.145625235959,32.45498092486278
18.036661347716695,-3.8322960102427426,43.08993184814847,6.700575709666474
19.12454800156723,-1.407786147812026,39.426030679591115,-12.13644225538468
-1.5459604269971776,-2.1806099733532047,40.984642793004895,18.812725077690292
10.886912271125151,9.943169450069561,39.09228262132137,-5.257476678068944
2.603244924096538,23.997959119968808,63.51743759993707,25.870819872706754
1.787941722393862,11.564549558377216,62.870357968711545,53.044500939027664
6.907109153958135,6.216709978144721,95.14602885148417,56.810031305581155
2.64686181687072,14.85361219543734,78.861799874971,58.97844387333868
20.06102505640815,7.727660638892479,44.77810735638097,7.730667109719647
0.9059372466131723,-3.105740445442799,80.07102095408939,36.98517876080987
0.9059372466131723,-3.105740445442799,80.07102095408939,36.98517876080987
17.114236700926064,-17.19261039866279,41.72958144889121,8.579483224602601
15.962780651416155,-24.87980627431407,70.1354706731136,35.65442109287265
5.518844521017774,1.3933261755617288,37.88053527117026,-3.8988328499719493
-1.0519211658673067,16.845677838292655,35.345250202550794,9.803150795373805
17.978762350574954,1.9988318281863577,69.72180820415538,6.161041105133968
16.923813369345723,17.036949245436155,53.32920564357288,43.94249016059784
9.539034480819618,-1.1912899709305487,30.352058394255906,-56.34893269864594
5.017785488615022,-6.717710088130525,47.07360788274285,32.12991692904332
-0.3066201081494082,18.46075056742688,-41.42276484499238,-49.50212280093037
-1.7396360653029928,18.852152207913758,-14.693570246923091,-42.55027416582462
-1.7472912092235733,3.838493556404103,15.939686957458019,-57.49700589251985
23.941904703243022,1.1618797137530645,-12.276673032833543,-45.54307542253992
-3.291540581453667,-13.419467909795687,14.876901971033801,-7.245622448827163
14.19509051978892,9.167030080707752,102.20078329240795,78.14935818777093
12.198047165636032,8.546112340065559,100.31994716322416,84.57381892566099
11.706106071260617,5.723071834366617,99.95358897088562,94.79090767998937
26.685717699383233,5.928587101703399,121.84025746211773,75.85588896630885
10.984077477773523,19.091360763064277,65.79190627931197,36.44928523083713
11.88113463459042,-8.422763212652875,-6.01578494100959,-64.32949322673409
-2.8629996831843476,1.4916516771078516,-8.081009008871494,-24.612360617239343
8.585047606985643,11.037009274474372,-19.72643857742512,-101.9655652385453
10.264359402581455,6.490263148536165,35.30604125425472,-4.951593179744155
0.8640883936224446,12.468536748531468,73.26268312129456,17.72389328280131
12.931120830712834,-5.327973729716298,7.1267013032395425,12.781245848176034
-2.5323999305198077,2.662910852797234,59.14833813454089,2.9881629329560475
-12.18463101990936,-4.192098052769165,6.033272847307611,-14.930231226383007
2.8241988393942776,7.335155301416532,9.657976065624892,-47.35028218323626
4.041194296706301,3.824980009845763,63.85782669995373,4.837959421947517
14.807630590685324,5.947324366600958,4.950833028449048,-10.883918321466673
7.745420529466113,7.127495274777356,26.1379618821217,-35.74272421855853
0.18856105148413782,4.920823783178096,31.32115853757985,24.884446112685495
21.545770161802885,10.680597711407085,48.42972330895936,4.45277845454388
15.975826838305245,-1.0077087845790809,-2.646520569635319,-24.832808877127018
-6.6019683820534425,6.6279945670330935,28.996350364019058,-21.90516953717671
27.697371828744032,3.7467632897112475,12.732013388247445,-35.977117765825405
20.78532039846447,1.665889893984485,11.269129906116914,-39.66582669227864
23.034697686344167,-2.069135019167133,-6.048955480866178,-44.53087736642594
-4.195006525966223,6.223503121594209,43.52615355136186,11.875191030930548
-4.875490812560589,-8.866026742994308,32.308469785636035,-22.717226819816076
-1.175617235212151,-15.125543153843719,27.502947990844312,13.094786278223575
-1.175617235212151,-15.125543153843719,27.502947990844312,13.094786278223575
-3.7774040787145564,11.487211889097923,57.47592310405606,11.643122548027218
16.385677792711164,-10.10782820342759,84.66391579391194,11.59090460119237
20.726276739130203,15.869211724393452,37.088134405340796,54.87862707413606
1.074757343076005,-11.355219815614591,81.7384137402641,45.439552017328
3.1562606283078463,2.4691559907616742,9.504467146439882,-62.96520149484725
21.37464527293617,8.028768409725565,35.79219864603318,-34.43507817083363
16.602359405860277,0.77003148467844,11.193804420139475,-10.244121631448962
11.111374679010718,14.71902292950056,13.936831249582479,20.51955392765549
14.890206854022036,1.7514736124677235,51.45772986920677,-15.236176683788923
11.883726749659235,-12.531587254503119,55.50345910181273,24.027917808222714
1.059708094399408,27.125449178569056,82.15197255194579,27.2347512964873
-0.2135064248200269,-0.339863405389913,42.882503163250746,41.71803999088549
-1.9990250679853716,13.511015866918576,65.31725165782096,-0.16520390637012383
19.972974878834854,-7.883301873374604,52.568642070171066,64.7117826099559
11.921658995081225,-9.100304803345344,69.61937385140044,44.092724632171176
11.829527434591647,19.57827096681453,22.44160573071824,-23.675794055132005
15.352714487907187,3.74857710437956,20.995232560118595,-12.374127896273128
29.04910180057743,1.4651568991707187,42.87186389919608,-9.759531660199706
1.3619212161794962,3.2017777939135517,23.679961519592432,-19.366634337342642
4.58431305789867,-4.132621760565916,35.07101241868331,-43.42554857444842
12.331581490583915,15.301240551755502,42.74121900835382,-27.772223365642958
1.2222369882480488,11.731034869412833,14.221705796220366,-0.7331651060214455
20.1415581812071,-2.5897459126680715,20.844801414620733,-21.525128149085106
12.992470973208743,-8.68199817011264,58.502265188191714,23.337442848432623
12.992470973208743,-8.68199817011264,58.502265188191714,23.337442848432623
5.1077293378188715,11.074566293459005,38.48367733936486,30.08371623159612
10.368567643918237,8.313386630260498,40.53561605934867,-4.002371108961292
0.5365403368811377,2.5077405121425262,55.40454742764053,12.846291604838402
2.7036737330962666,8.709113249155802,68.21996815341824,31.866953744672568
15.248298376405799,15.645644101815094,81.09800496681585,63.967355040952256
7.914234542469281,-4.976417119361263,46.53439503725939,27.816597567433682
12.729725136171346,4.61546336618439,19.959754462784645,-68.86665915282978
7.903131466256777,5.308921802848765,60.950649471700494,-2.845713396449252
1.7739688168610241,-8.225146302112519,34.70631590452848,-15.469976870227821
21.603550245311496,1.6162600943857575,20.394928103279785,13.031127073282455
-2.19072163731645,7.875152776420837,55.23443656106706,37.07108699939629
22.234895694584736,2.8032225383531806,39.15484009944225,38.088683626265535
-1.5010844329381232,8.46397258932507,54.094992324221074,0.15475995576427692
1.0374283410953264,11.331839411580427,54.1214240645793,23.56666116306877
-1.0236906897639688,3.940718159789394,23.68351676407011,11.239724842662966
7.070696112817481,-1.8251350102278805,52.058504213412135,-11.456990200505253
11.907541664219885,5.441455440323711,33.15389377444701,13.049319776578713
16.230993271772636,-21.340944116195075,74.93997487183876,28.802327451708052
-2.973891842170914,20.34510588234395,62.80368932598238,20.614439110729425
11.597442273686106,11.652515587928926,49.138042619859604,19.43282876202421
27.069755588984407,21.07638622188996,28.337797198306223,-2.964938830573832
10.383470130214278,-13.5970854759444,78.67430117516174,6.309882667341796
13.397281814260278,-13.45897180629272,76.66947035002373,-1.8847256226995714
10.000968071875526,19.23600349389102,21.637467790903855,-68.87734930310303
16.95372267629919,-2.9477354397428073,-45.17162640040948,-67.82059916547479
16.294918800405856,22.943371922487966,56.44874781674344,-2.5857229517780027
4.847743340438515,2.492541675617133,25.48205925810929,-27.67294654466445
6.157126578858091,5.552809060483527,14.656760048426518,-21.73317101588522
16.97543331528385,-6.6348079050677065,58.59120752719446,27.346553905740922
12.541206425667745,8.70828255442273,26.94091284007147,36.98794357847706
14.559286990375263,0.28001881479193746,38.556827958932736,23.323438677716368
4.6419592698973275,8.884560955610038,26.8009611185721,24.673907056021708
8.236829198230598,0.1605414486709691,32.989486638657816,3.569444133355759
11.789265122872344,31.311470357527554,40.20014101106223,-2.7336683557647365
4.489099019328576,34.04900905940806,38.3158789049354,-15.95272480099782
3.231617140072059,6.020178980833055,56.421827986571145,44.90578289545218
20.747911824635207,11.68644717852306,116.21183901534874,83.3340673636724
11.71219588300834,14.750480278178298,65.59451727380522,42.744468839435044
12.20231108389506,-0.18187120652071798,-21.07751343932314,-29.676724696431826
9.203146519623795,-10.618268856578094,6.1220450344004185,-75.04103397543045
-4.917239457550908,0.09044107240995025,-20.073780912390458,-21.792866565320768
-0.03572432946703863,-0.6227731581101432,17.009173094115337,-31.431799645998282
18.970661543985607,8.522149637458456,18.46853421612265,-25.54545617362778
