Tº B stator_t_2,Tº D stator_t_3,Tº D stator_t_4,Tº D stator_t_5,Tº D stator_t_2
23.38387912673185,5.903115594493961,-6.3212724068511505,10.391136540588352,35.08293913742035
0.025203064802475694,6.536120359817037,-9.271070733972481,-5.522038805367475,3.417511483390278
3.1013349193554376,55.15382665548735,6.439428723658606,20.225979014158263,31.93967060049549
27.28377077145403,27.899070158071094,7.429689424968933,3.1259903557409885,50.82959813051828
47.81941412685959,21.67534201111267,6.202783146790392,2.389660480009388,28.167148965346595
-43.688761827766356,8.19836417471852,4.457222162765715,13.907667239388566,-22.563948430540705
-23.35513729857351,8.7999560394051,4.857246284243134,6.537337406817548,38.53702986531824
-19.329969163482662,30.465376536942372,7.3087494634114485,-2.0791075927302085,61.16101124230369
30.457620757816652,16.512886505787584,0.9807618828174904,0.1689151188045277,15.828190991165826
-19.4423278913859,13.983670494571175,-5.11687029306903,15.758596275594961,-2.6514803751624356
9.808968570676132,2.3851095217698024,-5.278101995817253,13.2397914952533,2.482650045031235
-15.72768160016753,-1.5365645746673255,6.678427018910718,3.5546137209815933,-14.922515586409325
26.732904533655592,9.044138112523859,-8.870722839069414,12.988065743347455,73.55747345514816
-17.37676781600059,-14.628605670359395,7.27845055477533,1.9843408280639894,-5.522143351887067
-77.46150869434831,12.474833228874154,0.1924931155552354,7.546210491453779,-21.230715682486533
31.601602812802454,19.512385983916044,12.042023039050411,4.460886966315152,72.82642308369779
25.365875982329932,26.22739415083907,0.24835819331610232,18.324363127975815,6.610830584807005
-24.88552758289008,-6.121246958279679,-2.9070129192352088,2.442811801711545,-66.2953094630393
26.132467382929978,11.89454635820415,5.123974701333275,12.607216611831088,31.810499407785052
13.165724486989465,-19.750719206452864,4.011907135449769,-2.3541575255735703,-46.98045272353818
-24.614750639547378,-3.301491421638259,0.31665627793227413,32.92861912284655,-12.925812765555179
22.063530108643743,9.748815253060622,-5.020061332522067,15.685000730963807,11.84186826663322
-25.228890374614885,-9.867580929794046,5.072439020881457,-1.0608773040852841,-34.742268345939756
-10.035728804119639,7.987612901762546,0.34460506654020007,10.233849550639592,21.497504872046363
31.846373643784673,0.05143920145508929,3.3607360867668703,7.4421547251836575,14.419869258896327
11.21615933896182,9.134446376806924,7.991471207360898,-5.223496733720681,7.96871614247039
-1.0836540176289553,-4.29123665482137,5.825143489546285,12.475869133278088,-15.58472258249982
-1.385198312648832,40.619639087972644,-1.9949932250567466,4.739018212474356,55.50322691249937
15.90662181655502,-21.058459765334494,-5.736936016136774,7.425167821997784,-9.39201891654282
-21.37815629948359,4.267132109232664,12.994473447629144,8.502597495783409,16.967845380580812
0.27064604476681353,-6.799863341835982,4.34462535794534,6.589973391737164,-5.603065176776724
-9.266157129439282,-4.466738029348045,-7.700719232122174,19.85117172202181,-22.266923351725943
46.587643520397414,7.319513171522933,8.973708418201273,4.976617345151407,8.74654335294068
-6.229079776757622,-16.349487444824426,-4.393798716103033,8.813355077741214,-25.009166271984068
18.991669814675728,-27.837401282878453,0.5055873810917246,1.014592618430135,6.4627642207819385
-27.56253777743495,-4.099965967170711,7.418730521630068,2.846961583656231,-7.554846574594986
26.728546205072714,-4.454747791024629,-2.171906062056256,12.986965464977223,31.985767427966582
-21.694365267028004,-10.800875170300412,10.109149001709872,4.538724961476845,56.95001156854303
-9.552136429782601,2.5077859630018313,4.924492226761768,0.9497444286181898,11.627434525772145
-34.68838031127739,-8.79704365865341,11.050236218140155,2.556411724342584,-40.586889154319955
48.025593349581186,12.898514577633717,2.209831720156103,8.75251923504943,42.816636952877865
-45.26319838378636,-6.429721083073016,1.8775472082055238,-4.34887972971222,-30.568088757302895
26.718203302476365,-3.2214349813838146,2.2986704355092424,8.274406811922699,4.541091637517766
30.82090443252646,-8.830120356011896,-14.954294779709638,11.552462564928398,-16.51147381636407
-0.1719083142289186,-27.969582739915296,-5.333894177152855,0.43689531677536264,-46.46031163062829
21.858794546849584,-6.029402093431642,5.805833187706095,5.551888431431239,-20.753415091118214
29.608545957894552,-3.608284367799369,-4.5358902310654505,2.717686508753322,9.396100749261105
-4.370873793421151,5.392897731955047,2.5891240328654224,9.151286602552263,22.38666324164734
-4.370873793421151,5.392897731955047,2.5891240328654224,9.151286602552263,22.38666324164734
1.149521730850271,9.854508721869802,-2.678492330288607,6.343979310299418,1.235683383335406
-10.104494929703323,0.36265680580699833,-6.462670570167429,15.3152740955621,20.46880567481534
-28.872927743930244,21.96482932848866,-2.2184035002510445,14.334088822757181,19.29594757553585
-40.07489338172056,-4.659252098735866,3.811646705328202,13.62102856188124,-1.1856998998433568
10.476022278752659,-1.7653262752315562,0.04416727355141159,14.260424119513763,-1.3903965361294177
-11.001060717573402,-1.8430119492531531,-0.5370446355249885,0.6583468899331353,-37.57087498995598
22.96601500603633,13.194792619799745,-0.24964528744568448,13.447861272028522,32.63584836350316
16.087456067393898,23.540766270036762,8.389373001144097,17.16880781864286,42.41688293775423
15.687402561818441,23.75767641484344,4.3649503601297,8.238192048865487,52.65834250833339
-32.28757338189447,10.054230464862975,-3.367011898227228,15.497122291482745,10.951505016284806
-50.6556612157173,6.478665923404367,-3.0690989568744174,11.389471988788495,-18.467650143575888
5.781233358349432,-0.10115058812156441,9.515823810655785,16.55211253140696,15.09941725713071
-5.443739946618646,20.50508186780681,5.495901473428243,21.668341768956516,9.377631212708089
-17.139330828326155,16.487097776110605,1.305834211883985,18.695109410650808,-0.2094173922938527
39.66614053476194,-9.69221312823947,3.325956077181389,10.441834494216335,7.719600990075152
16.413077583764874,-14.807697332332772,-2.2955194704042885,8.3694304057772,-53.77409036778573
-12.312938718971155,25.795493402816184,3.922253280177219,12.460953494780508,24.239143411339988
-21.306411716409887,-25.7415302661345,-4.532851551880287,1.2488957743048275,-32.09400677825735
41.503307111051726,-19.37065268131919,-5.260762385793107,10.434180186731586,-38.16236683446592
-33.07904653592725,11.180928507117386,2.3574635490370204,5.944232767050954,41.21654309392635
36.314392147603144,5.064353424777085,-2.6913315104388404,9.30749721052569,28.79522792834196
20.180446198615325,-17.680769999404465,-0.8687172341782459,9.061802246523763,-47.11728810972737
-10.770744392218079,18.211924790321653,-1.3088122784606266,2.996048125626597,-2.0601379671214533
4.004163831422353,-13.375694997949651,3.0819969191181613,23.831113065592263,6.281409085124423
-10.204694833299603,9.499182275034055,-6.72452425362459,0.11052494913093724,-17.832094534400202
-15.669656244470396,15.485921146106527,-6.3146116826630125,0.536410836769724,-22.50500271717299
18.482791747200142,-10.03634186580658,5.182159541665755,7.118815171875832,34.75698086986128
-17.856369820989624,21.480191644134845,7.5096396512057115,5.48129661169324,-2.6079170476448255
18.61356753378745,15.28182967293113,-8.781864056537774,9.91926146328427,20.894425531006192
50.3661304112832,14.580281472178385,-7.858740174528247,-10.407829276595296,65.96250331562479
10.154152545918294,6.538404322662625,3.6229483450917437,15.232137237458641,-8.180022526860517
26.339631353773203,-10.599841907643128,4.462282610014823,5.912251676307302,-0.8261003627325039
-16.59068284584676,17.82912668911577,-0.2654593218004879,15.810836396338448,11.451044846953153
8.28228135929136,-2.322637324218558,1.1349621740976408,-3.7107155923024786,17.71917990366711
-8.647214721995919,22.701461062386873,-5.408731182489323,18.90096769238901,19.129141039524804
-36.021998152964166,-0.5159447300260425,-1.8715506750085495,4.75730207970795,19.391559047205035
-22.8977765141292,28.879349120872256,-5.821712821326966,1.0917184088089225,34.250938508662216
19.783041937898354,15.622447375292795,-5.714001905778826,10.199979473750833,65.70085781632646
-17.420420152436463,-4.051676152581408,7.202599422173836,7.87282154041084,-15.736565383775098
-23.39603387425778,14.84558113459953,-2.7766519812278396,7.785445723447895,25.863609572923615
-19.834767063287085,14.327997100775804,-6.385962680717909,6.6099840146150735,32.676535711028905
7.816222807336501,-9.274394650111311,-9.400904456162602,11.428963892946605,71.08994343773058
-17.980198982231233,-27.760977033600806,9.090191565569562,8.561754975583995,-2.550615738143449
-11.35424697309675,-24.023507691078663,4.312351857056052,2.1903018369012175,-19.495028117248197
-2.271483868394384,-22.343732680603964,1.8349317879044187,7.954723444481795,-23.346335071584214
3.135288243183464,16.17769207442518,6.592192803424917,10.857839577643164,34.767707959478955
5.490277833839893,1.6655287167390584,-3.7476333789142604,4.591719865561983,-33.848891445291876
39.4571686066802,12.129088648848649,5.701583313500491,10.118960124769487,68.29765428909334
-21.944788078139336,28.468301345418705,-2.2224348428236356,17.00457078966129,14.548262312959558
4.41656271098309,-3.392789996174642,-1.5940625897121392,-3.109178738646321,34.85190353131165
-15.860077375966405,-3.159250507067423,-1.4614261816999248,19.41243027698106,17.615469968567837
6.479943531160373,-7.189375196389869,-7.571733483934462,5.831803502311363,29.869913551750216
-10.394129547512854,37.355115460483916,-2.282705771009266,7.238612917943408,37.64788000155308
33.00706035928815,-5.319052346250164,1.0046299918568216,1.196017643814797,34.852357240021895
-38.91790408831792,4.8340000177593545,-4.290227407003197,15.233452773848697,27.001381109750646
-18.992683840787173,26.587230956920415,-3.5394174023251055,1.869516747585779,31.239373128630387
40.720975148515336,14.835606194605303,-7.616316267316453,19.44015750058985,63.58475160397324
43.051175181772344,7.810239434411759,-1.45481131076654,18.63744823586314,-3.9490836844552533
43.051175181772344,7.810239434411759,-1.45481131076654,18.63744823586314,-3.9490836844552533
4.879822111282067,3.79451032478495,-13.339912492497778,14.774720209734781,-14.092623148653836
24.780346087916847,-14.917205385862655,11.396034465515783,13.683941033304006,-8.180795065708946
30.016957801417547,-17.060445303695523,6.398174742486218,6.350267447482976,-55.239791597734225
-14.569648744510737,3.292158862141907,-2.5243608388511167,8.559592183532184,-15.707167132962503
6.889980276363907,-7.656258532221727,6.777761995161969,0.19541324461903997,-15.070380921112367
-6.170733033380664,-8.863166210941953,7.241244141969853,-0.41248538956936676,-52.042737095286185
7.40539266334662,-11.573699586213335,5.404810332682727,18.855990436212394,-1.2060441607469983
-18.866237939940792,-28.140107131830796,-7.6930714793047645,9.989272799697249,-90.80407400445549
-7.540837905086812,-9.892892513274207,1.7748564751746834,2.4560618009638104,6.729193954145018
-14.11837316360306,-19.030651404681656,0.0711635008457443,8.383367707773173,-34.083787962473025
-18.463378867293006,-7.677897312506458,2.6429098809358758,-0.0796013369392039,-73.66000645279311
4.194705402878498,3.480855960660165,9.880981655659188,5.115675863737174,56.9412068054125
33.65757020762774,18.816826229882068,1.3497908353069024,5.818073098567584,-9.701925507709568
-21.280882446471423,28.37006923883562,-0.2457718561588682,8.01423781461526,26.91093467692663
-21.280882446471423,28.37006923883562,-0.2457718561588682,8.01423781461526,26.91093467692663
-13.804762944882093,-3.373738226568097,2.9960088493168904,9.069344071540474,15.709512292977168
15.653885593350783,-13.369324994275534,0.5194406911609519,9.569600112432031,28.345285431789172
24.40540067775595,0.15813816925077262,5.735503187969383,14.370997832749206,-1.9624903187651803
-18.130625920161272,-8.883180780030887,-5.888781028060736,4.558520011152401,-18.076416762157184
8.002829085159645,-13.789162401384367,-7.434341800143708,1.6346319957973034,-24.77664979557766
-12.714636151238457,12.103859711240766,-7.0080579493849875,12.137181841310289,-4.282305668551054
-16.77227031555776,5.742040488420819,-13.364857904978164,8.462645638367189,45.938172473628896
9.765684559814487,-8.511368874622644,-1.8875378145686739,7.5785001491567225,-46.956048371953784
26.96101319882702,-42.08190470938072,0.5678744188597176,25.86152671177859,-59.84267461962122
-23.808410070672302,-2.342277172514823,10.906703470151811,8.045720424851853,-47.16914083342642
-14.736002750642573,7.869335642805362,1.8421246081664,4.74339064153081,44.09391553160536
-23.20281641679875,12.23546076940499,6.482853227265553,7.679102077655262,-15.094350914422028
5.83415015641031,4.798855422009877,9.944593300935269,6.191051651869922,-1.565288602486417
5.83415015641031,4.798855422009877,9.944593300935269,6.191051651869922,-1.565288602486417
33.6560225780969,-1.4603251716316823,2.5168510489187774,7.585520857366091,8.39826844296276
44.073009427137855,16.157541457086175,-1.505207187689658,8.042330553526387,13.398592554657618
3.115702889076985,10.490688959238657,5.71409489399497,11.626062735433003,20.76567581098437
-1.7400827984090403,18.89749565562905,2.2092763230345485,16.973058385044947,7.091752050119458
34.50658960938884,2.167127004265147,12.129791199901458,-3.378677305257373,33.66594154605289
15.32013660544434,8.139364722632772,-5.336990491594529,0.2830413051067211,-2.664289577443185
15.32013660544434,8.139364722632772,-5.336990491594529,0.2830413051067211,-2.664289577443185
-7.837979587647418,-3.911729941202454,-0.43560029316622195,16.938122229393226,-11.248066949572552
30.816631543701277,4.452574728556277,-7.981823916357987,7.9977268884468256,17.28370696301982
-43.116792323464615,8.20938529480269,3.220266521395793,6.738296904283734,7.820421633913003
-1.8628592690309986,-1.1331752311281402,6.609859767060502,11.310732031835133,47.63714912409372
-2.6898470416639846,6.423508034745611,-7.698859192730345,4.119536832938163,-6.201581972735209
30.455018467340153,-27.9792467315303,6.054550742588861,0.67215415066635,-32.458984280027934
37.94454348321763,-4.354522542018395,-0.9440565407831105,-0.24120802435355415,-22.74384196637361
-43.30777995332558,13.038378596315265,7.7532999635854125,16.65148503421609,-7.955107391203134
28.292739512562317,11.209021453044707,1.2895630426688767,-1.4717016560659832,51.02175955169386
18.879475830680754,13.463759526848765,0.4217090207515938,11.178331668515874,8.223687200852055
27.338073728997678,-9.5156990871642,6.288955168337837,10.428249960814886,1.2924406125203713
-3.516981327896236,-14.190547665090127,-8.054064062088717,-0.5813766248352366,24.76685372076475
-1.965025861043344,19.85740788077397,5.092780233952878,14.651610663022574,12.804744245515682
-34.560945940971266,2.8777510908151385,5.85156593529652,1.824221380565488,26.255102826055637
56.52700842742577,8.423040754700134,-7.51539115073953,14.575780043710363,-21.415184319542792
-1.8686071208789627,-11.840723149584608,-4.476284934006058,6.980471820124095,26.6631683255861
3.856703094734746,27.586550178228585,-9.507352617948694,5.774362940895786,11.73294170648384
-7.192210820960762,10.690295843100952,-4.870539390547958,5.79056846537303,-12.286482073920693
-1.7442483890539977,-2.9980869924579716,2.8753364154739987,-3.0373988047380953,29.033180269033608
-34.62382451159605,19.237067253905675,4.256149233808479,8.533358704786098,-4.495805707447364
-25.755484178785338,18.851812813286063,5.438974347875928,6.161124336085758,42.83711479629342
33.66321419601897,-27.67832019244592,-3.06702957074536,9.552528118663353,-74.40103811158242
-17.16571235621776,-8.606069456533785,-4.999560856256425,13.76178249705561,0.09089530266570023
16.998968098634126,-20.52531213663878,0.6394614667425,9.177412125003565,-63.722483054272786
-14.59711895991739,10.785815469978283,2.4326377136076878,8.028063904559687,35.17746666193753
16.25355806366038,4.901721133374982,-3.4990946553431486,-4.478226600344062,4.611642340854438
12.595454293097836,-3.7427125479137278,4.076301813898788,18.59417352464237,0.14788816423655504
37.86465012002916,2.304720273082932,7.566341102689505,14.996387736747177,-3.5334850415151617
14.469327258120455,14.449995733962455,15.958208045798784,15.496528794333374,23.45853192648
6.0606155767911645,-22.707390679600778,-5.554191944975983,16.0329674556598,-49.60175103678371
-13.416368526432969,17.475881564526656,1.4722412404895242,0.3231677615100832,37.3039494178463
16.97353016039245,-12.39167644883003,-6.373447609290581,12.563486709546854,6.8908738095744795
27.3284502134506,12.074812060128266,-1.6695023750297917,15.259577048482566,47.11564844522808
3.4667824457635064,14.1288544727335,-4.3700068149900435,8.886424173371749,34.18672405317423
11.227234741642242,-0.2695844035775803,-5.024527989124368,26.910164585852648,14.75097828228937
-21.855541271205816,6.80614056706106,2.65960095935898,9.934281616320135,25.642974453791684
25.353666916026455,-7.584220712448503,1.028206331223252,8.267730959661819,5.763249651523244
23.515792901198665,-3.2865124327667434,7.201757245452651,10.454091209257568,23.140330058360576
10.98110588274399,0.31493497046223506,1.3510503961586506,3.9311030900734796,-29.34022910086682
-13.416708517705747,-7.205180430044929,6.381222572752167,12.820999708100713,22.096492437034975
-17.935997501053155,-21.567114852370008,9.769671493962607,16.82461148182425,-103.61463200410957
12.007353999757338,15.790747889994426,-8.788747521110889,-0.11718527002889445,47.1971803870199
7.139675924022676,26.929935251240927,-10.838000224452145,-1.0192536968365924,72.03042427456825
2.099899826203565,3.098081782491967,11.756857790028814,17.387249505781238,64.605426382408
3.665597776058302,7.69484490782731,-13.158491191939738,0.30434368791663324,46.55842388751054
-50.922151806194464,-3.158577121411108,9.37383455976392,13.627446813779617,-43.75706770818452
-28.384215768082253,-3.605999631184929,1.7984818308534596,7.880484733616097,-59.14387074151293
24.041678753094367,-22.714057222647824,-2.73702783319994,9.644710850707574,-15.329940205886992
-28.020126622089432,12.037952357003444,0.45068269000675176,4.581202712451411,6.8643131826251
-28.020126622089432,12.037952357003444,0.45068269000675176,4.581202712451411,6.8643131826251
10.296580552415588,-9.759300760615872,3.5928874060966294,13.5929072219621,-10.147956060908864
3.3757597179465257,-16.3350726117886,-1.517793404743622,11.852907570520731,-48.056020792818835
5.37630277516921,-2.9126787225223225,-3.929993394038382,8.031774934840978,-20.399197356611815
23.99861289104071,-9.494908694750638,17.797450405889187,22.298432740563847,-13.534309227465107
22.098535358935685,-5.934410959520461,4.900700933364236,11.261578809179177,42.70548499341857
21.477212913688398,-5.1627690062099525,-4.297794067147423,7.67685064135735,52.894110285235634
-24.703124704462873,-23.31780755827872,4.060518409101348,10.367835334845111,-12.93674865050226
-8.429074500811701,-17.622344052417482,-2.4992322314152764,8.062907985902372,-52.80191933938017
-8.429074500811701,-17.622344052417482,-2.4992322314152764,8.062907985902372,-52.80191933938017
23.665293636028156,22.141208485998032,3.3038430506715732,2.0047202855732547,36.327698001091555
-15.302264221747716,-13.506179696627212,0.14004420929628392,4.999474835368936,-47.29038580474413
-2.545644456499513,-5.029488211869113,-2.9714481337339698,8.242755109651167,4.16899251721717
-11.366149854102943,-13.6993952754538,0.6895965789044367,22.65683492658042,-51.0748411260054
16.833357401327525,4.644369736203515,-8.45296867197429,12.517634799676758,31.119713958293403
-10.369568271758714,-6.033277678144292,9.008715790880458,6.143357990062862,-50.83924165882478
14.793572336132929,-8.179207953443548,-2.994585401169564,9.531372279960081,16.972342951122666
-37.80171656527362,3.3820539016317053,12.525386402719107,16.054286596979765,-41.16683226818225
-38.58928384864713,-7.008166153832096,5.821305527693919,3.6532521763189,6.414030436531675
29.10601767657547,-19.133302474209284,-7.759606682953862,12.91363521488082,43.81872212022715
29.60876449235287,-3.021878159927528,0.22731287491924057,11.056003881406774,-30.170066658492217
-17.96180366381117,18.515836950341605,5.299067335672448,5.150579974316136,10.927810665806714
3.625654255446605,-3.7503428281856195,8.620937734218003,8.626793524475431,-22.382792665964327
3.625654255446605,-3.7503428281856195,8.620937734218003,8.626793524475431,-22.382792665964327
-32.657374606036655,-7.810075457815115,16.000392186900022,10.11168942034431,22.261561157779642
-8.814842443744734,-10.72707298801301,-4.04963779618854,-0.30653849776449205,-77.64022962598011
-19.54552870174571,-37.99961794927511,-7.59608865101918,3.805399761489408,-24.858988378509935
8.604747602685134,10.570404483909552,3.0622738171263935,3.7626888342614624,39.416206837466774
8.808515805227792,1.3915908072551826,-1.6959519950658803,12.245992250943846,1.0737072481597298
-11.502560965345705,9.182699190936964,-7.677992928006954,5.971568988946946,28.337330888886513
-15.750764920921794,14.102178797914657,-3.937121979300618,7.552687372456351,20.525143496637227
17.62576738075546,7.363617464776771,-0.2520812505859844,8.219036429481713,13.272786752035856
15.39718387345086,24.971741391696632,8.656935561457365,11.021891074624566,5.739066360120973
-19.316915210907148,-23.423183788439687,-1.696051412166855,5.475713789550257,-14.479227865119835
7.322885532820997,41.426277534103065,5.669779043550937,22.642687507833408,43.46684398051467
9.209373865826313,28.284526773218573,4.346373831736745,30.849690307347394,52.10405948647319
-21.554841979243356,35.679691419646886,-7.008430566113744,-8.632816956036685,79.14911505889921
15.255303683624351,-17.09878424166452,8.774676840231322,23.626136430831455,-42.14724708263135
10.51017415942912,-35.299007907537515,6.955776463164391,15.812482638256768,-66.7451718478288
-38.53080935570789,-12.233819391837878,-4.598592674102919,3.265544057161006,-44.3964530191807
-18.04531786072552,-5.7561824095943805,-1.2931103680156473,-1.2582677570051386,-17.441052419947038
40.29511284600628,29.5006138222222,-1.403060865118658,17.530870248121794,71.22827027357434
18.82496901414351,6.912434483998375,3.5221455735692127,-0.5131147663604629,13.855912005910625
-5.655435317936572,1.764467424002186,10.007674918762874,18.576000850917005,23.214580518688905
-0.4603712906066795,0.805797048438908,6.225015783941702,22.27892023452418,-11.2529283003325
19.648835794668255,-4.585179862793639,8.163533429352182,23.026449993788095,23.57487605131754
18.085740166869016,-6.718892665445399,4.719728244147625,21.341835634867135,37.99462014061406
-33.24834518674169,-4.7309453103661525,-4.231506984109226,3.7629368748083483,41.74216392614671
17.4491658910129,-7.494461916989972,-1.9277890353661387,8.284905876748947,-68.19332119985751
-21.829281087283174,-34.98122046230908,-3.776863962243278,2.8978355573937273,-30.686704990859482
13.572277812790947,-31.083914502527286,-11.167556952161005,11.895445374193745,-60.952923382834264
40.41171620403424,3.8619094158231526,0.6279475317006469,9.740263171171556,14.57098337993007
40.41171620403424,3.8619094158231526,0.6279475317006469,9.740263171171556,14.57098337993007
-19.932062384456493,-4.112938221900712,1.2469140507747576,7.024581850732027,4.935279106344906
8.109195132722824,-20.651794890819485,-2.1886144815060105,2.9757168635135187,22.50333188258255
-2.6352244836113634,28.5778679513714,1.3835844209197092,12.711030653440845,-5.229272856280108
-3.3303671427043877,17.562079946438796,-0.9057993278087966,9.505957947829307,-1.5431776800739745
3.7418661550417127,-2.4964396454067943,-2.604695609544871,7.08125538205604,-28.049783835131574
3.7418661550417127,-2.4964396454067943,-2.604695609544871,7.08125538205604,-28.049783835131574
-24.372725928365735,4.155329157243768,0.6739287129305744,15.106783607966475,25.32683150458163
-4.451873204126489,-3.851546643000658,2.650756777988687,9.533882301993126,43.51288928175872
32.359103971343146,1.2450639506030825,-1.0791312109934634,14.411184544374965,35.650476409428094
10.236394754859301,-3.1854422580555646,7.135502464237939,4.360760004158872,-39.28347629356852
3.468102343442655,18.818314261491107,-6.970093471327296,5.8536451935941125,12.261264901588145
-2.218928000123605,-23.634639989768296,4.389628778435808,7.14821101138585,-23.028439024451423
-1.2616632028032857,3.123228823866855,1.010541063011777,9.580375607112986,-12.333405276024152
12.55442352264488,13.4409562865701,4.727223848857301,16.306567166966587,1.1355570829884556
-9.222659597823606,-14.1112727829644,-5.639775575968815,0.4079799444793828,-40.39514442813001
-17.637680881322254,-3.19846620359632,-1.7896044902628971,-2.7189745808115244,-80.11182332557408
-9.015993772754653,-5.358511994207447,4.303141854036031,4.626529183453025,35.20175840844736
6.57847993194814,-10.543341190813338,-0.7364828293635224,11.823191007636138,-41.82763334549354
12.80081549023796,0.8239085184041972,4.114727891948166,-4.474194120843405,-42.12722862857396
-0.6853060565156941,11.124706299317065,-0.7629923613693093,19.044700539191293,-25.5451554009071
1.0574355701204166,18.57523201357092,5.019852269326592,17.08534100135849,76.75352384377672
-13.706925525386799,5.207244124538779,-3.6192328861015337,-4.578878471623032,-30.88397362192532
-11.851576014933313,-10.520213779406701,-0.6423035394207193,14.385896665925696,16.75588315519259
-8.63732863556617,-13.350172336155577,-0.7662219098326671,14.68584302097905,-3.056891976681573
45.101218471517875,-0.3397144186312113,4.335395694752279,9.597790768585414,-26.138929137842883
4.131098801462976,-24.573536520315965,9.580670881503265,9.635691209796189,-28.204608061445292
6.008114288902636,18.70277032276629,-1.411096867100773,13.995553613845027,52.0987101768514
49.906185526064434,11.155905203262783,6.83130791470517,-3.8960556186141613,-6.63188125489134
-9.825944608773217,4.169937237505736,-3.1437427101553865,17.209198332943416,43.41557675355294
6.202717971500167,9.72094835280154,0.32469700822202063,0.03402116387584364,-14.454545068645345
-16.763811908967153,9.284637473169138,3.1297683585545943,15.262487904189733,49.67993615105556
29.59194115835637,7.491616015260599,-1.4377664176981835,15.508340997607188,-19.044257317380687
-7.502212792100064,12.87686327116326,-5.331811116785019,7.519389518136384,-11.462351805951833
-5.2137711027440155,-10.071749266110194,-2.035272884659664,4.134541742840757,17.96720681670414
26.442800831558557,30.464754490593137,-7.8228460021835895,4.664756493583683,34.00321918259247
26.370622440268736,27.28379768283051,-5.958906932532433,0.610800043018993,47.17109940253743
5.181756778089177,-14.995062388772194,4.045218476914625,10.170770649196685,-14.97051686608376
5.181756778089177,-14.995062388772194,4.045218476914625,10.170770649196685,-14.97051686608376
-6.547671101846162,-7.8117697679197144,-0.42902559670210083,5.412172106976122,36.5623173108519
18.08131834058774,3.983782569454526,3.678483612094366,16.50448512798341,-46.97683824192803
24.50740613756575,-4.594839583516668,4.789059903855068,20.003022163658216,11.484576762541309
-26.461969800008486,17.19822295250447,-5.932096257143095,-21.687508822745293,18.09490287087687
-35.74588473933416,14.910520618681351,5.793155354667456,-7.054156539107625,56.981135518304214
-29.09226503969159,18.878500349474358,8.189042829575344,-3.5596895787270837,-17.368724962553927
-15.981773680777918,3.548423790540266,10.33311918153736,-0.8699110338688922,-18.37585545378862
14.761255746180593,2.540115577982114,-4.034211133797495,18.21156550066944,64.15645015234792
-23.716255573403643,22.62744458027127,-2.7292029577583437,13.829819775921862,27.849886943348864
-17.6631092647246,6.66011379992327,6.244512970921518,-0.04507351045254637,23.188135317534528
-0.7642127760703268,17.90443214163319,4.761382993742958,5.880382536440045,-12.118114504333537
10.104087298052349,-2.0914270261433288,0.7859271015412306,7.6569966089643495,7.0864604053544475
20.589861869944926,-23.272568123524,0.7543828013034576,1.4634462622660216,-5.271508251526967
20.589861869944926,-23.272568123524,0.7543828013034576,1.4634462622660216,-5.271508251526967
48.20137729361403,-16.50061666018521,-5.583355531618572,20.54516862580083,-68.18245567624352
36.81021717081366,-9.582765352067657,-1.150608478709871,18.446944099145718,-18.362247066990804
-33.97575512741767,-1.9619698635768241,-0.9596601840654122,-1.7501020730474846,-4.294706267332906
33.49307979619073,-7.722531175884465,4.560659551721449,17.173828027820292,4.014950923899349
-49.45358756416333,22.161162503491045,1.101333314629683,1.3983713275441385,18.347860930264
40.77364039982564,-11.38335083745902,-7.8959622890876275,16.46148061145814,-62.713155827727434
-26.3265912083992,1.0256594038946192,7.465128822558031,1.9689936650589317,40.233513359327404
41.97695527647003,25.456924309894745,1.353571078803058,14.486145048738365,12.252221852596954
-31.484707399872555,-1.3004280768800753,0.1478955637973498,1.673418632784685,-46.82450079839873
-31.484707399872555,-1.3004280768800753,0.1478955637973498,1.673418632784685,-46.82450079839873
34.69894352615338,-4.853609012542799,2.5147010628930584,15.879509101253744,-44.161337170113114
75.3153291167588,12.132129335917648,3.1266292399462756,13.163835816911655,-13.181387605363764
-26.559309909998312,8.09569303430712,3.0767570402013416,1.7678415030432584,60.12812620501025
-13.451811218361762,-3.1964855474396217,-1.56571470475247,9.70480407544185,-58.05104161256889
4.19822170265763,-17.862165049580568,-5.5231657340054925,11.245546687433755,14.705549981887394
11.819648922649508,-19.436360105420448,1.674179289827121,-11.928416040620728,-87.19299368813077
19.171555757089756,12.424265128444333,-8.10987460798998,22.142727020851865,80.16999922531971
-12.467309073725795,-18.34839025155433,1.4810246983423507,-2.4040975591404106,-54.41089774604604
15.539913291139037,12.460885680333423,1.4107177236139605,16.54146843157638,35.04923660331528
24.003678083447912,8.4266832743631,4.052908641177093,14.147198719372089,4.912213213765938
-23.3484320137406,4.846283918232917,-9.499216185960215,3.0269736470359447,1.495083896356192
19.692743247038244,-2.7504016869827246,2.527592023076557,4.930159957851373,6.306454070087714
-15.239222567875618,-9.16401612856595,5.627864578628128,11.21431811584924,11.016011529432298
16.898328221195225,-21.588520454978912,2.059526133528216,2.9043543616341463,-81.62948885346498
-6.792948523502618,-7.730880646597066,7.786311690576344,0.46636092204607493,15.796436946776723
-17.595355831679946,6.960455362446595,-5.537749577136728,3.6986614876902144,-21.31970733773349
26.643983356742034,16.667932063174632,7.310609010174608,12.701715397204481,28.419823646647636
-24.397258934029836,-5.558538416646629,-4.47412216756652,6.472321330962103,-20.443508994281174
