Tº gas exit_t_3,Vibr. fan free_t_3,Tº gas entry_t_4,Displac. %_t_4,Tº gas entry_t_3
34.04818577895,1.2584758152576492,89.69374117075941,-2.0444799320593265,3.8253084200546255
51.47682229799831,-3.3291058044312907,11.42253308729089,13.812262540347357,30.46273278820371
38.99350233798483,2.7030642348841396,-11.868333000764903,-104.48356906790085,-69.11366040781623
-51.334445017976684,-2.5576635301367943,-3.323496371816214,-18.741463035863802,-209.2892915145677
-22.021558433660434,5.7122932792402015,-94.15429587311581,-145.58028163826202,-144.04870481691785
65.4432233691427,-2.7559388796337156,10.597961828769805,77.7056779259955,137.8934577443459
53.06604694053047,-7.023589792535788,-39.660176829880626,92.31072449718069,83.39174724275519
99.00325923758841,10.180161139198137,26.263190610786626,-113.56502718494917,-67.53378251941791
25.76836501717861,-5.030607015909219,102.59620413447246,145.14582644799128,129.65198850302454
99.7991086003176,5.985963374662835,-144.28676553147875,53.2738109264065,-127.81324854178885
8.46960706417866,-4.356814682542377,-23.468795475677794,26.26693063940631,18.742650231605126
23.848503877034364,-1.773287327090853,39.353068313248684,-82.68335863837379,-42.77314483636006
5.931785569700345,1.4465341365940327,60.79754766123298,-21.92752001986657,20.720039416037835
80.54653530294789,-3.217950625557144,4.927265613235136,144.1178522640334,26.734953371322163
40.56143399313122,3.3770035171061386,-108.17797111425443,18.668465481350523,-64.30543455890172
105.09976077084386,6.556272943642912,73.42927672142785,-56.320423361092935,-6.703478280935769
128.51720575374995,5.106429475301234,110.8526693747291,-15.486046319288178,63.701844446698416
-13.424480149276633,1.261420701328377,21.672561281290967,-23.471526914561654,-17.3989867954863
96.8978465665145,1.0970311516188724,-40.74294540169608,-33.28098502662166,3.943295669142227
139.69388989856108,2.8130633097079354,18.222518294360793,118.9669588512912,82.32030801786509
-25.452036583357454,-2.3138259001675547,15.65955017040875,-118.05104559788168,-23.680137290942966
53.18417682307644,0.27011730858153093,14.581616940033033,-139.2519936769433,25.82356072386468
25.92885172417742,0.6901413208349729,-11.497060321099383,123.77461146748207,-71.66077783339965
38.958662158886014,0.1303168062317832,85.6844382001596,30.654092892116566,79.02260774980859
49.36257352514873,-2.9816011629112653,-117.66222932399508,32.09166413451987,-89.74242407567542
63.71475881077795,3.4738702105780677,67.30680356464362,-3.4826250382633503,104.6921493660131
63.71475881077795,3.4738702105780677,67.30680356464362,-3.4826250382633503,104.6921493660131
69.50058878576718,-6.12397450919666,-31.859113640858972,-24.46797401579282,-67.9668234091389
32.979641276375126,-4.67771890077254,-10.160479993288074,-5.347493800683878,80.27809546385058
122.45084491974512,0.8747569610407187,81.46038177423237,-23.981395849015588,167.4158941587017
128.37568991452807,-0.7863632176352637,127.92854765123955,36.669620296335054,88.11075537496532
128.37568991452807,-0.7863632176352637,127.92854765123955,36.669620296335054,88.11075537496532
61.44304085797144,4.966080374721214,-38.3256133897214,-41.86670607530714,7.94585579918099
14.675391137250642,-3.5150098008092785,-29.35017343591064,56.085135543319495,12.789439923403506
71.248303511008,4.155665392995951,-30.59629866031514,-91.57324212103859,13.31869170120774
86.954581617352,-7.076075823956062,114.67505112971739,-41.890865173737296,97.97789223047123
71.09175287863262,5.797808936321663,-80.79714733697375,45.98469168221597,-84.47695973415907
13.928683309180208,-6.099984770621339,80.70547745116433,-64.07295170980291,91.16549308150377
26.390585090208162,-3.1348707837956717,112.67439275807538,-36.843231695903484,184.0547521765497
62.3056759198259,4.124352731296012,140.2894974089156,-110.13840894637825,31.26798128117838
129.6032920060852,-3.806713405147729,37.20179795283626,-78.33159040012738,42.25360832928486
61.4115461740254,-5.754626828454394,-19.671238387728273,-104.26189300398642,-70.11967653878618
190.51025386130001,1.795371315974954,-32.27449787851947,-109.32995138979325,164.83773364785077
-0.8374711702232673,0.023515013128151963,2.1129825754679814,-159.04450107237818,-150.37726378074348
40.90339225285062,2.9121438066926464,-109.50554005093423,-64.4001860628162,-28.497970366114174
148.1671335108999,6.172799695362169,47.05775562827283,-21.691750910554013,-12.269647098962999
104.53093615058437,-1.323901807256484,2.612643326369053,155.56448329613005,-75.34575817945961
96.69814678424807,-1.2847424775088487,63.52507100562356,-131.37396751079,-44.50171502315254
88.77850696110829,0.4922602807844605,63.38831180556272,-95.37641367178558,3.292211501127447
56.46462216184281,-1.6375074258029807,-31.190344960034942,-69.16396260222676,28.970427124572012
41.36152474824232,-1.6078187233154648,4.143955973376237,-62.69871518841651,-30.96738677890899
40.717098426425565,-2.401085102764605,-126.62278914243258,-98.37712145787287,-156.920085491648
134.9957912565888,-2.741680846668833,82.7853368511041,75.14824951885088,103.43568863776862
98.7379902744421,-6.08802127386949,105.2742292360521,15.60623781702288,106.31297766455891
42.45503210836052,6.093828907293786,-61.98874474557461,-12.456275319759808,-63.64985434513115
18.61593693422057,0.6805410622119581,-5.74155319220219,44.56048648971334,-76.03228513708561
63.11802934934023,3.231292986504347,0.4613052042436969,20.91030738455038,30.22371735014238
162.11158071948918,-1.9109584363487908,-50.0471094069151,-122.00214164201292,11.287813467328206
30.011140107090142,-2.73428768349618,50.8607302415084,-111.23322139096702,60.611289002791544
81.53924261075274,3.184791092306456,-68.37997812712673,-53.74238637967632,-102.65682006583475
-50.63359557871462,1.3249557524967897,-86.93991396765816,-75.42778177249573,-107.57318420809548
-50.63359557871462,1.3249557524967897,-86.93991396765816,-75.42778177249573,-107.57318420809548
11.050515008484282,-3.352244650199302,-71.29059462632677,-108.0882627410214,-189.29209728898712
36.208384780261255,1.670598229763727,-131.6359128501936,32.92646023035847,-9.497796690016813
36.208384780261255,1.670598229763727,-131.6359128501936,32.92646023035847,-9.497796690016813
-31.021525209252687,1.4245070560569122,-7.977337315866641,-57.35990692506902,72.7954951065054
51.448629032727226,0.08713916956571222,-77.40878585074108,-0.29352697319156107,-27.93196992081488
51.448629032727226,0.08713916956571222,-77.40878585074108,-0.29352697319156107,-27.93196992081488
66.44621671356354,0.4212129937684477,1.3047667611049008,-28.59326923959169,-45.39565066369132
71.257784068489,-0.5810722321848445,20.31041721867063,39.43037031019844,52.68945522774538
59.70314732113596,0.23659113318040026,-17.138943958938057,-31.607632025214553,-113.1606931219932
100.22560286098106,-4.298299183496484,36.52539267493557,66.72052801362524,199.37924094229706
118.10377255540567,-1.9288820374451237,30.82233479549798,91.17041748117515,36.95412152525009
19.132222265412565,1.4167685317910683,8.21577017318019,-134.54750430067253,123.53328653915136
109.2814893585386,-4.932767691824162,-11.634059461800387,-58.08506035507493,113.13556576952877
109.2814893585386,-4.932767691824162,-11.634059461800387,-58.08506035507493,113.13556576952877
74.98088916093234,-2.5831228503474524,51.762069201228556,20.948227316274092,21.376761339021503
123.74136408946124,5.628766795382881,-25.776112650066427,-48.11291920668219,48.11850240561147
2.095911475011178,-0.4822928453783861,77.7181962498526,-16.379024292485276,-52.76433734146221
-14.032108130967071,-3.672119808180152,25.14844283196237,-133.43992131731716,67.21193644354678
8.801722635243287,-5.134030033548502,81.7637188037139,-58.55189131455667,16.714665097119173
105.18091774937194,5.29517115784283,-61.966624915770254,37.37581900836522,120.76441885723787
38.73146025404712,2.3555940506386066,-9.071024344014134,5.759067463933384,-63.971488627965925
32.04173435569566,-0.674601658670795,-21.326588297054414,17.502279346027528,-0.489214945353325
68.22891766801247,2.733492219106825,36.41618207385599,7.5718316495870965,-12.121345522261556
61.94959980700062,-0.14610770199485756,40.45806111777822,-7.481768205941181,55.96119823789042
45.48339467798178,-4.224128282629858,-48.09593245284337,-11.175637384521089,-48.64065278046915
86.38707653757838,-0.7676264949253793,73.84188705727036,26.654494336189025,-40.33728010307512
9.25074133417462,0.5866851757567508,41.400054122891575,-108.44347278787163,43.961767974514025
9.25074133417462,0.5866851757567508,41.400054122891575,-108.44347278787163,43.961767974514025
154.18613173064608,-6.1676665592115345,42.914656612234175,80.51633125639393,93.28733280737347
118.01397499397264,-2.535308121816203,-44.65955893480737,-0.1346993570705024,80.93836733555077
118.01397499397264,-2.535308121816203,-44.65955893480737,-0.1346993570705024,80.93836733555077
44.2657622636227,-1.8463754465810218,141.19492726502412,-37.7645105399374,28.794439195307973
45.97451718221791,-3.329748557922904,-66.32384451997197,-12.387669288681153,11.642479055141749
66.41209004980398,0.5450180776852211,57.66762948590643,65.45146829128437,2.343101222952532
66.41209004980398,0.5450180776852211,57.66762948590643,65.45146829128437,2.343101222952532
75.19882125315705,-1.1410887689652198,130.65968364514686,-93.22853134766653,135.5401842768301
54.20314756781998,0.31575662376253355,-91.98220908959173,84.52745369171612,-10.831889969380029
103.94789345734577,1.1884147027313796,75.45028424361554,18.311536136408293,53.76916971908385
52.559098923690684,-2.94602616920304,-19.632940484914762,-22.23383560832695,-30.731233012348767
34.31172848428531,4.642431641742344,-33.52473899108462,-58.3226941293632,-26.30127918342105
86.65235244223902,-2.4065311410242947,-17.405533312771738,34.88069101272584,-29.138096976284928
49.4830521876459,2.987101265495779,-55.83574527025967,-74.80407840897917,-10.167292210651123
51.7568835282423,1.186906168514635,-40.09014620140698,84.07419321777544,-82.55648557936799
75.19136771057737,-3.183094301291405,-2.8609755825714345,34.24534098324962,2.842041847778347
27.445601876084623,-0.5953751454313534,26.956105428297313,-6.392106377738177,18.654484752509333
36.38928699762825,1.8859871748964938,-82.5316940693251,56.95500994343388,-77.23068376409927
52.88393346240553,-1.1644168708049216,26.566767381640304,-63.71941871030251,73.47031354717099
27.698567437568926,-2.7701805551629333,56.16395427410087,19.74319674110877,-37.48610293065955
127.39661708439351,-0.9379811651508123,23.113324399707494,-61.145380732290015,147.87365756590776
6.980178452228202,1.6494654486735056,-2.0574909420685685,61.98859808889934,-65.57068415563546
88.36908516394972,-3.3793659585305598,33.92648504162553,-116.23323765360702,58.07652547239953
83.86086109411033,0.8063000752457532,63.330890070211325,124.04906727613894,70.77990000124619
55.25866214258593,-2.3185732821823235,-42.52839187945911,-124.33800462384875,-101.10733707262322
109.81310578938059,4.765580980133937,-25.946387625173152,69.6138958163376,79.35204794331622
86.15742423196419,7.4573243780126015,22.76557419644466,80.09121819324153,-35.103236561295574
28.776963961771308,-8.587633468982645,9.866961981113125,-66.02057927619136,32.28893547380118
58.30137493940891,4.549770249235178,-91.9807717925822,65.89792108373479,-89.67868219484969
23.36272638349737,-3.360280371574358,76.25235472367491,-45.6462970398003,130.52600632628568
98.87930487466265,0.5984300989296423,53.11519827471421,-1.1792414016840524,49.91652716972085
5.063701175634847,5.602872787052355,-18.351718007567072,-133.91848697036016,-75.3294539679269
-21.529834550494563,4.783751434688636,7.062428332263028,-111.29872039048473,-64.89780147437016
58.98819599156045,6.712377789045722,-70.80282467962685,43.87042136051294,-125.55553697844498
52.7534621342148,3.8950060288607116,-86.18984171270912,8.635270831484682,-98.61492506221325
52.7534621342148,3.8950060288607116,-86.18984171270912,8.635270831484682,-98.61492506221325
8.880269506371526,4.847969957927878,-30.604368099913344,27.78393053454945,-86.59164212662752
-22.50348559630715,2.77114060604891,-42.60442140149185,9.847654037763224,-187.80320061335928
124.13048215828906,-2.4308128777080404,152.60563250962025,79.36911723422327,92.16671676784077
144.83447505675815,-2.2424735312093373,86.70050825145228,16.80889908992149,26.506170726894553
151.9821659696813,-1.1373927201875735,88.56642945850598,27.811318901019924,131.05286148191385
126.20160846714067,-2.5500219143908742,120.25072609202168,29.90083361719897,130.62305328296063
77.42209202146842,-2.428534504737414,21.65045778349156,51.06569848119936,25.33473575480788
17.294312519340686,2.342270408626085,-16.61343038250007,-77.20175108524361,-118.00179807523907
131.65638192763606,-3.2825028485056906,38.03531084365383,126.30072114415015,76.5052855482694
30.10965622673353,-4.073093708081455,-104.93350319873582,38.95418993442395,-81.55026233176909
22.35607153735001,0.7626548400944664,-26.758251139596275,-136.2760223008189,-48.43271968749646
146.12539736025008,-5.312426682570148,-41.26038497382509,-42.86728212702464,49.82758793724536
33.11931249123598,8.866059388201426,16.379534363671382,-14.48299313969099,-71.14086597292768
33.11931249123598,8.866059388201426,16.379534363671382,-14.48299313969099,-71.14086597292768
85.67055041924725,-9.000960934798842,-24.487948112958012,-5.2120223399780965,22.827694960853414
-4.465207811537049,8.872788146176696,5.067804440772762,-58.442635895128134,-71.70792577761746
0.7817853674981947,-1.637186604326879,56.565650818595,-82.09143250820527,-51.951921396473494
146.3474928190476,0.9062067585313733,-13.34335612630126,36.686614438081364,205.812949493566
101.43370102869065,2.246522549529711,112.57941722909119,78.09129610961385,-36.374652841580314
121.77073848012085,-1.6264172254172138,-114.16503059915172,50.04215818819189,132.9136391635521
75.81195935838892,2.372118686856327,59.9659644435541,49.25446494677283,-95.2881315559739
122.91619145252538,-4.467055693053105,46.85514533815321,-39.41317083734509,53.47123946514188
71.46674815960826,-4.588161981807057,-27.94150841601214,-100.1584617310734,67.65956304810437
34.724849028649594,-2.05896781173766,-16.694530955233656,78.82209773576996,-61.822763656110546
98.46251005370463,4.347165559940021,-152.76582142821002,15.816086922582372,1.8041656271479383
94.70735003775302,3.512578276038055,-2.4137281568896753,-9.54050948499702,-13.713454243976853
37.25481641368147,-3.882963573066653,-16.733129386472577,14.322930927508425,12.158356640245621
-83.07403098749599,0.34478123291784435,17.248179901640924,40.910862562535875,-124.34705880359454
202.99601518427744,-0.19400819372160227,-74.82646496598257,-4.99694325067221,83.9582916260938
-50.76767317318772,-5.806747737246154,-75.14495128508224,-146.48056722864325,-130.92898208122085
133.16868478634316,6.069847902396215,-11.728595375411881,29.005818420837713,40.388348600276146
69.46354309460699,6.209731465192235,20.252563476074823,-29.293603972197737,11.341956719055212
56.760113097603465,-6.898251533838989,12.560785878668817,-16.599508398898934,16.95497574645051
56.760113097603465,-6.898251533838989,12.560785878668817,-16.599508398898934,16.95497574645051
64.43784223858306,-4.687845386367268,32.91720336488081,117.42903280247289,92.74327957178083
19.17933115623081,4.1205664919033405,158.61625385438123,-58.81895586817331,25.41910482124159
85.2773392197251,-3.306384897864007,-182.03322647131506,-24.545641832911542,-137.17763561714233
74.71767476540846,-0.060119172259802234,19.785479127731122,0.7063487278782894,85.09584040277481
33.984949145840105,0.040817886189871366,-41.33452417699416,-20.866042521412325,17.519320841380246
103.85778977589894,1.1688576793028618,46.41874030409669,62.20571802304504,-7.866372466726844
-10.44341817993358,4.572602523029701,41.81876022135234,-80.3306920887235,7.632677112757726
133.00487157710756,-0.46086802033359175,27.675501241274915,-16.449420699162772,21.065019280179897
133.00487157710756,-0.46086802033359175,27.675501241274915,-16.449420699162772,21.065019280179897
8.517377242748985,0.41160994123226535,-26.850684509867556,14.181216329460042,-63.47560718250345
135.0911467088097,0.5249711692954223,-26.121105050833123,43.188939189319285,64.74146394566466
100.0322717160281,-5.683807056149832,-62.607136542111455,-49.496363887906064,10.330071494861045
82.59829479762516,0.3898473360403383,-102.10370655092004,20.505503708605627,-16.33540306086013
39.47189650382026,1.1197411998480833,68.54041511214642,-68.45021082824391,30.104171984573316
79.2256791684928,1.7825546141026334,-13.094085848565683,-56.93775757598841,-8.628453311060056
45.84453277389168,-2.638451236725816,82.96945931030416,20.179590085771878,46.743917915393965
58.68761714632373,2.8106720304511543,108.51779934478981,-94.24061792526228,56.731192285553036
-6.489296457165853,-3.2814992215160967,-35.19401025998458,8.303525681415053,-79.82557142385467
49.99067767405225,-4.492730716878369,-76.00546820049314,-56.93189603652294,-4.5764767230184304
99.2053955533822,-1.7020853092485897,138.0707142357448,-120.6181169643294,94.84817465690563
99.2053955533822,-1.7020853092485897,138.0707142357448,-120.6181169643294,94.84817465690563
46.69649758759536,6.368279501207502,118.65196023894217,36.22976173927219,62.017813362099815
44.51237696509203,-3.7802336204727505,-127.44761773663753,34.90446344402315,-27.94340815550588
-21.196234667547277,1.5136369658884075,-82.98602595724154,102.22388467219966,-153.31812817589383
100.50515005331235,1.1477162544063118,-93.87703930334239,-32.68291461094374,8.494161713019054
74.88378133459268,-0.9815862974645742,-82.54864836876355,57.85466378685848,-27.6444222239596
-32.20234718535516,2.996880023460156,-20.07846632843946,-28.363813684289838,-127.105204666925
-19.439209147925805,6.6933906522329485,-62.57491510768546,-65.34307171701725,-110.85895699938618
75.9029754985765,-1.768410176051285,23.971111429801155,44.16600455451165,-7.694782014753213
100.74959803532629,-0.30992596250344295,-44.37873452739632,-3.4586836064711406,69.30105042690592
212.61320310490936,0.4054067995807338,30.67915276744087,-55.96746580228381,76.96562249820825
-18.666346095463,-2.0349744642011265,86.88976257813916,64.52790638985678,-46.197705970508736
118.76530324826629,-1.871251305960913,-214.2392225820962,-71.72662312073632,-14.258095228026349
-1.5354943388772995,0.16460548151435617,78.81277518591114,32.586872530372645,-75.25579386759685
26.642026735090305,4.40917296963202,-134.32392041048982,-125.95228293540004,-83.54719168295507
-22.31969522273559,2.0364659713771363,-97.3039965307159,-117.11751013470645,-99.11453503865302
92.4085558483217,-0.977721034177359,11.203513167190238,19.212326679960228,-29.860907708813542
42.60131488790897,-0.6250006552185243,-83.42774502192196,88.76920577566251,30.42610888383622
29.606498274922394,1.7231099319645033,32.916856385361505,-91.66417261742234,-5.2853934019486815
85.57482567874169,-2.4323351114752274,-110.00314090731858,64.70637283779108,-43.28869092560563
0.5554023821557266,4.074108850290778,61.72874330117658,-57.67521076251558,30.031492129223736
155.20120731097924,2.613661959279369,14.23686613853691,-24.1929853511053,42.94503750404374
-5.05961039831449,-3.4623777688409407,33.901076435331184,-15.747174326593608,37.56498699022803
74.31130705621817,0.5670979859758445,135.39783050463555,28.291501397231592,55.88563217864155
116.79414893876552,-1.2693632564346962,-44.95741064472173,0.19051252646476868,74.40896900698758
100.67197766347174,1.3331650871830627,43.88306147999225,-58.61780930046949,13.331620026669249
98.81565366221173,3.6750507109573696,173.015296457109,-104.4345665396853,164.71698313196976
54.81466702413839,3.174636764694347,79.89936929624268,-147.4542291954342,110.53582288250932
39.76005623221374,3.621573628348694,85.88309639757954,33.17194657896401,-79.96685456371532
38.54126040009389,-2.020856472501756,4.895283391348052,34.0775133511205,98.65610808848481
27.36043911383325,3.337585552989409,-80.00272392225799,-20.907692702556403,10.17093712962459
88.09281675375324,-2.5069211053392366,58.07854344244652,-10.393184660831906,29.61681422081446
9.292677224218096,2.4519101831676706,24.401852680639244,-165.1027771807506,-9.704058824421107
5.689231448333585,-7.187114063088446,-31.28807792911951,100.38585479543637,-58.3828255297517
31.18413890478194,1.2033442395185299,93.64935883325776,-91.65688093135324,60.34979539459752
24.711836842324214,1.4386767109402472,72.68321870091847,-71.25807506927879,59.452470354588236
41.585780437734044,2.1543174728795895,12.503155809713789,39.69171750810635,28.89044049892903
-15.121427668469472,-6.919044549272293,114.48991273650233,122.270000540418,9.36698187406894
-5.867981317772001,2.5133497186272766,60.85048482326772,-14.494144313993004,-90.47222286986023
130.00613484853488,-2.6171488668862857,-74.63527279357679,-20.41113088542631,99.16877273119903
71.54502954730565,-6.504855809746058,-37.696738866123376,96.42987750532329,-24.32477100869931
69.58085382323488,0.9963293481474347,19.92262703908102,-70.15078077074098,62.66880165310821
7.253429518631009,-0.945083365584446,0.125607769877913,-4.013678589275784,185.62263292679182
-56.24194127401164,-3.5522412831075947,-13.278830021129343,72.77061263281664,40.45113082534181
72.61806944935189,-1.8240047208809345,27.888245204315247,82.2308809715105,1.8741768303525461
103.03772503386422,-0.4437832098781678,-38.43402330905513,3.984167163260082,57.115834512269096
22.907432815388105,0.24617991785055748,38.824285425986595,-56.050640966016495,32.63192591510707
-21.525823634921707,1.2057661742148245,-45.3403484095247,-128.76070996416442,-47.57769152967433
51.56077159244548,1.8920571350170965,-66.81066548547274,-21.179474413434278,-13.609063109347801
84.24873885556596,-2.7839730148809028,107.00598626995315,-45.004783963405515,40.85252294578272
46.25918091978279,-2.6327202870030377,55.389025702915504,7.7281866016432375,90.3560554082031
50.07327133639356,-1.7144840315485568,-7.696736658006412,-69.528975167123,-66.11505774317715
89.8510253258118,1.0836465426830912,58.007271965681454,109.17617765975803,-46.02936831659364
105.45483554205481,-4.455446170832975,-84.4801568263536,71.7937980190709,-43.98448444281024
82.72954572748121,2.13720400175979,101.26022838365282,-153.5456156556785,-45.387556558100016
19.658700348878426,-2.307089186233129,-81.52527372763811,150.3970073690591,-118.72910721508447
70.16098802678259,2.857699090407147,62.37285621690439,-126.99083488899751,65.22180459307837
176.21969336697632,2.1496532131216606,-42.28305249882694,-105.49379168228201,21.86271253663142
25.290235899516617,-3.2260578891229814,-24.306321548027945,54.5028257317086,13.566839663411088
126.05880438050878,0.9574720070105327,-85.98404876771946,-6.598602282069663,-32.560238470562666
31.35075946276075,0.4568377154143273,111.84301438997471,-110.04497633666037,60.85957542663997
23.807844534463054,-0.938073192321253,-25.52768555337677,-103.46441518729648,-77.2863437254351
33.47138018261595,2.741236750372591,-60.4156307274894,-31.96015194254352,-57.31792053832615
106.92861927184637,-6.354215608966436,28.9431627294557,128.05337964988334,94.40302373632107
163.84374009877982,0.9067448900274648,-31.497910640977295,-19.991851134089714,94.9566303427227
65.40805819040393,3.1732758703193884,-66.2793199755275,103.98532769681532,-48.92649919303429
49.418864250655105,-0.80992279948308,81.4223762948401,-108.09289702427745,38.93917579612293
73.26785048631267,-7.7076341641126165,-9.951354948515878,-10.020986130865722,38.786252946021236
61.394433179407244,7.349186614905646,21.911834714567128,7.630410679014696,-55.45072829355637
73.38866799338143,-7.79773457372424,-19.147751617605365,-33.346745846662884,10.670088624274456
-35.37823001410319,-0.5639696818252418,-52.541277623475175,-35.94204963459403,-84.88250687080587
-22.139667268650626,3.2761440126098194,-56.17356222953125,174.1505739522618,-147.40056840250412
-21.179611788927645,-4.537214322539178,-54.2511070987885,-107.26980202989981,-58.27798525593682
91.64516289522658,3.8582652277465037,-12.213329553510214,16.196574622608487,-20.086805550458763
98.53117780196628,-2.772896490500762,-27.129446033494844,-58.79724352370086,49.3261755553282
86.32793960313964,0.3772842258348814,131.82996502523372,-103.03029835339551,76.26400858332508
22.930877917867434,-0.9499748074077491,95.77132976493607,-62.84391343880756,48.54837715128501
158.4220342146743,-1.2291296412260606,-11.971695558490694,66.41657686157663,-61.31620822315544
-14.07298604350455,-0.5391557114486512,14.918889211359527,-86.78884270427476,-120.3844223195397
91.99823531182318,1.842056460726915,-100.38929831932579,50.61128513117613,33.24830213820394
83.37369145666572,-3.9150117981993136,9.382655526058713,38.07174589460713,-20.124285068238237
85.62731514983737,2.4083941649522,-53.545181425877935,59.91077421081374,-60.59057909741548
50.25596749144711,-3.6443207605527803,59.14915882725179,-60.93491513549775,10.568874372219547
77.7297464596224,-3.530240442931951,20.07942037702822,-13.27166817060428,28.21767578079121
138.81715033896086,-1.2716485735650762,-90.34364900360973,4.41947969952323,50.077952687567226
80.90164640645699,-5.209350358023481,-24.50273257192501,-78.67345914141357,135.70568580941935
78.27051697975365,-3.795982125524244,19.049435087399516,-81.14452605897975,125.7258588214691
16.68317281375716,-2.1053094001201167,15.9300836110366,51.305777825827874,98.3017421817726
100.83751274493522,4.067240901753573,104.58135228453398,-36.95512233860735,-38.09368922447035
26.435749857787627,-2.1081700355575936,90.82413231591887,-64.68485977165521,18.513349622485542
123.78880504871537,0.8862701014098349,107.221312873721,-9.752151085780284,145.07021487987907
82.47616176752919,4.5595803071041185,77.43888030123159,49.16167112180929,53.01735161619905
34.55497957126243,-5.33034863738329,64.92964884733871,-35.269326845144334,44.46337728345272
129.36199596447466,-1.1434319767230656,79.79874587427764,-50.36646051582906,123.5926001963165
138.93576850034407,-4.093080103924894,84.6786637344297,-57.36157282315172,124.35860831499343
53.938876055738206,-4.236406965935968,28.563454536835263,150.58435857209687,74.91248897121552
82.40886722957435,2.5177112228944494,-20.928350456002452,107.72466013081902,-11.708082309494117
-19.26308581860048,7.261315853723155,91.415552998362,41.67816852176021,-30.628819132413845
-12.25239478967319,-5.700139999072975,94.35044676091643,23.40446371839768,20.153005427508013
51.56980535240825,6.239983463553145,67.80926421207735,7.382103591670489,13.736481446121957
62.056190063913704,-6.434817791871291,-81.2739255231403,-2.328156981052018,71.09787974031934
51.98643612430112,7.018160244390657,63.32648729473139,-13.964530654511679,29.284171621446532
129.7751209804432,1.1114285877441734,77.03031925187929,-17.54917615957034,90.67970074969179
9.385756791909436,-2.4370505551304342,-69.85732051422998,7.323201188074613,-13.222237514242998
70.94374130572776,-4.060511964600431,-29.872921391070832,-79.51099892303077,-16.304051824231266
-5.233074179021074,-6.549003182574051,114.87610392144697,-84.74225431738992,41.8597802101042
73.79769090812177,5.343975331337038,43.67581584025979,88.99930387353325,27.84130500375477
11.855390125549825,-5.770936126342851,-82.42283331492848,-38.00600811163453,-60.482211411825965
56.7614090557111,-0.35595470263306606,-2.3040531496832415,28.66149143030752,2.3162606208026375
19.11912107492199,1.0423548316506546,-12.982164711377465,-62.061981888648965,4.074785856806628
82.02512694173102,-0.027423386303214947,-6.341058454519086,5.128000125507199,61.956459379422924
83.83690810539032,-4.062579801787343,76.02374482163626,1.9689782304911407,56.71870202896572
59.15889053012938,2.985828673505344,-40.88972979737238,-3.496399393391961,-58.579035839398145
-74.80537207366322,-3.8378842578417203,43.21632783664654,-11.216047668703922,-62.71472740212117
182.17635075932833,3.053810180723321,-37.45246697822278,14.2290776031132,52.11822498023784
-59.43269562560566,-7.177899328972128,25.69161415928039,-69.3065548878055,-74.88557104157529
170.67402293966686,7.480514857041336,-11.824162440102434,7.106628178321685,170.2919620771695
93.64541418254244,-3.2401367563036083,55.610999377857844,-64.5255160507693,-31.268058540808184
26.95928903380569,-1.7599680634669894,136.83366902259613,-146.16528889139659,-72.88989440236534
83.92707127096925,0.2842817053682416,-70.67539787276394,99.38612784743911,108.7546863940443
95.34707516038877,-4.11326158779489,15.87070446003866,73.32837887726214,128.37405679626517
107.28599080666494,2.4164180696872,94.56148630462106,-52.12729293181704,-89.85360085420422
2.336457997255593,6.047863014483244,56.48407628979726,179.94893421964963,160.64827724082167
91.73232558698487,1.2601047818791926,25.54014238450662,171.8364560524784,-70.39619936190081
80.81413502339623,-7.6357237707370835,-50.78493430887575,12.499532410522733,-128.19844267022205
7.732343215473776,1.1653165782212405,-18.29696799721966,18.165848371888096,60.01582701335249
104.61730417222863,4.272842332790834,63.86354830217014,42.077888005872914,27.499049987138825
25.8699529658204,-4.220180486520938,-13.771245542424708,-57.339704058952584,-8.340685816482491
127.07443708877439,4.259437930609731,82.14681499662365,76.8753011946869,-2.7268877624885164
75.9704448503553,5.532621347536482,5.72326523614484,-12.887363133814944,82.11910298182721
89.43391579042161,5.9308296447331745,-39.39810548349503,-23.379267299394503,80.58141247451267
110.85378433054636,-5.588829329699026,-21.359673089309577,-51.30212876151183,25.95026776890345
45.82699898708529,0.03919361837397517,-60.21376787266435,15.55985360209295,27.78084104651789
-20.53964456056356,-4.346087690377015,54.81876506591816,134.49493914888717,70.55988330031903
10.175863043696324,-2.4965445012139242,65.86935563820842,77.54717705406713,-15.536647025390167
70.99423201037118,-2.0920537036301146,72.15354208675728,-15.952408064574286,107.58154037986765
8.669357380677859,0.06588570186010667,72.61202039818053,-35.12254122297619,-34.97335868030561
141.17279293878443,-3.2228398425212657,-50.27668634939728,-83.06099392911199,75.10724748580985
-36.723478495148186,2.819318691331324,50.14079154646248,17.810774425434182,-88.20001072891637
72.30442596813384,5.1739103955596,-17.18511423670015,-60.05581762883033,-11.977001945638307
-54.12500607401125,-4.4717792601595,29.617194640357194,30.881076837696156,-71.48940580437753
33.15317710025533,6.783553191827341,-9.005051801223374,115.65745377665202,-35.446072873203796
71.34161869390715,-6.514024734259492,-69.05284740181683,-72.18664755942046,-25.22278252624423
185.66862336749242,-6.713970896046863,-115.68261053421139,29.974306586998296,113.49060121112507
95.2617090377297,2.485103992347444,3.1102874654046957,-41.60215160403396,-5.354741112208586
24.802369596482777,-4.710843933820739,-6.295005554338346,-7.965754047031801,73.57426220657759
