Tº B stator_t_5,Tº D stator_t_5,Tº F stator_t_5,Tº C stator_t_5
63.50565680556953,18.924089294930898,8.672801619498275,4.155522394938348
57.6768391991826,8.600015640785855,6.842395813401111,5.037844221858364
62.82658368119356,7.560377314523622,11.919075235150089,1.5451712941037785
58.43167930921456,9.830173137258711,4.078831899392748,-2.8559705392878145
67.10627108389625,10.134440978532997,1.9954674660015073,2.9009171142614383
69.58676785197666,8.535614077344205,-6.790817498776095,-3.688056104739208
69.58676785197666,8.535614077344205,-6.790817498776095,-3.688056104739208
64.75350239942244,26.668815426462984,-3.266778749214877,-0.49571668327980056
76.79379965912263,20.9562517792466,6.202639507089742,4.71536171232196
77.55749312277538,29.1792451382251,3.10435761096101,7.207583054021471
64.09443777357707,-2.9930299365002178,7.334972828726576,1.9971752708632495
64.26453687619038,10.161266861879033,3.867689853494846,-4.188089709187782
73.20595470961102,-4.06102795851478,-0.6322375699172893,-2.416446228410418
73.20595470961102,-4.06102795851478,-0.6322375699172893,-2.416446228410418
63.548177004518735,5.607286224462715,-2.1339771039442184,-3.7445965245840895
63.548177004518735,5.607286224462715,-2.1339771039442184,-3.7445965245840895
67.91627747849033,5.698179400869514,5.283112634775145,3.3369998525240057
65.76054280460843,9.641477064086091,-0.3810376902530832,-1.2894774492081043
69.97203362671029,13.743655945559022,-1.7793616317104044,-1.4948128272870504
71.14872923823562,5.9106290748633725,9.352760381017816,4.5331491119240415
76.57116724317284,-3.1700064068957428,-8.450818134960805,-9.954288071785955
64.99230762270793,15.91616687599474,1.000728888738819,1.2596757287161848
64.86138831064599,0.6148288300029172,-0.009215017379677004,-6.656711738159667
72.66972256589442,14.228019383152805,-2.665657510355521,3.055032792260703
64.5132334382501,14.210118843673294,2.5720015886269056,0.15823745674469114
82.26448912163913,8.6817170355528,2.7323928838622367,5.041312588985625
55.295175387186866,14.042018340837894,-5.448026818514362,-8.265511040237548
64.7388903103039,5.209086631304553,-9.555839950291181,-10.19961518810682
74.53268644867609,6.249809842500481,-4.999149357425299,-4.106239983434861
74.53268644867609,6.249809842500481,-4.999149357425299,-4.106239983434861
71.29715294341135,9.889360150027759,-5.6608127766726986,-3.1971458036407188
75.6380539610184,2.352134345419337,2.104292382842968,-1.66922612472536
74.10617345867102,11.074474998767439,-2.5017332060741,-1.9334642312396824
72.72890426140015,11.695875699224342,-7.415185795564305,-3.6744509546101676
68.11061849264577,1.8960778767289845,11.658736160410985,-0.2420221056286591
71.82210991017914,9.829815205355203,6.461521834301105,3.8659328474075343
65.62116077831524,3.3152809823381357,-5.834242645120236,-4.325466249369594
63.81197638670465,3.1231748363545657,-4.9095340281631845,-7.8361264770185155
76.79068764628768,-1.8200192668711348,-2.1403327030609107,-0.8505315684992034
54.28404854513653,18.654831839473726,-3.5846839290137282,-7.393657350608933
63.53581410672517,3.9994404656475417,-1.5390942743442348,-7.279621226342563
58.8351946341502,3.0435815555985264,-2.6172627402300477,-4.379640900612809
60.66767014016276,5.16172734373041,-1.0071056088607955,-8.05111698284313
71.18280055617996,1.7813755173949781,0.12008160159226833,-3.207529052480106
59.59160581980579,1.804184968285199,1.1267192709675813,-4.15237115230377
72.20878209103287,8.973129505204232,-1.3774530155856857,-0.7739354789632067
72.20878209103287,8.973129505204232,-1.3774530155856857,-0.7739354789632067
73.13731946272084,6.16511179419667,6.017865079952671,0.12149127165257778
67.3783369712171,6.2427725439593775,-0.11420436759827357,-4.268157645406641
68.49600809045928,3.411821887484124,-0.6862509047032943,-5.5545986932389795
72.45785971143857,10.151467626269737,1.369094971033157,0.30920406678102896
68.56498964961482,10.000974963465923,-3.364874538880456,-4.9393632860994
68.56498964961482,10.000974963465923,-3.364874538880456,-4.9393632860994
61.542700522875464,1.9772315058340868,4.674947163916773,-3.5820638933604387
84.83174948238621,3.625205543175104,-1.2828566984794652,1.5559488602710738
53.52841508315433,9.447315494268533,0.2504798689306398,-7.315341405850352
59.48430219866156,8.717214857057236,0.7473021476452391,-2.801478001684141
76.08442350718084,14.957157136036903,-3.413154971227999,-3.125764348881356
74.40059313627971,16.25267619397596,-5.169312762477606,-0.6053950776451451
70.75326098918269,-0.8549281466603758,4.524558551174416,-2.822732303919501
66.81365909116487,5.886268843403641,-0.7700582393147672,-4.072298580094749
63.1493424318191,11.220969410985619,5.0364772404345235,-0.9757964931471226
67.63844616867864,4.110195708398297,3.646006399552218,2.909702932856681
64.51492382465554,0.7836376686496624,0.6738201500767307,-9.93059879388981
69.6946596386268,-11.826089940515379,2.7411914205607255,-4.0551819804688565
73.04932423178902,0.8638769149968972,-3.3745751317622763,-7.799622877483442
79.48531925752093,1.894549588649241,-7.723919236993588,-7.222655831020566
75.47761231674758,14.087248396139861,-4.922387259616896,-8.165556635867711
69.33408747939842,-3.9476244542555765,-1.6561165150001642,-7.516558214743782
65.0360709137887,5.226532887913081,-1.9312800299309116,-10.003705086175987
71.51727184040239,13.8672842659589,7.5419928462874335,3.2794826320289494
52.25281077898971,15.48210542925435,-4.414051679504528,-9.280875325385992
70.25626320534948,13.661604143875628,-9.616294162914034,-0.6267725485929212
71.15329211906884,4.432685283087634,0.35744484388748354,-3.5103144753834097
74.77819022983249,11.60063799140679,-0.26265357912050846,-2.8619265819962934
77.08286013476585,8.842358937526948,-4.757203745373571,-5.202050109542717
63.68778836025687,11.418956929283866,0.051687944369591676,-6.407884029260968
85.69601694307902,13.328600241610921,0.4624822151528769,-0.8898923017033185
81.17502517267357,-2.9409342492920634,1.2659652967921753,2.661200205343438
79.60375811020765,7.484977470496952,2.4796355075427985,0.21633446112485322
73.41571049878432,8.675819772587632,3.4636364958743706,3.6460195231420838
68.4004952690078,19.076010732630465,1.8483727510822923,1.69252722217428
62.35778209551676,0.20986978128891742,-4.417325515499949,-11.731528821427819
68.08232481769316,-0.5353752646325889,8.014698329849454,5.513536487843791
71.5766108801747,5.519023760623412,10.963978031921705,3.3986991545527676
58.91723292616941,19.924005912024164,12.968387459821965,4.492719634259837
71.19699700789153,3.393758061012793,-2.09296822375396,-10.948194771883214
66.8622478111385,8.227328225295588,3.0826784523516793,-8.896669953316835
78.37810874605913,12.718832131549272,0.4063364911612479,1.220410393430687
70.15238471891077,5.354556380462176,-5.5154066854761785,-4.395943948940937
72.80719070994961,9.062494273991714,0.06692903512682527,2.7528128882138665
75.51808963171904,-2.3509679986357366,-0.8845399567875619,-2.3005984310434355
62.90644623580369,9.481504052025368,2.093746840455362,-6.6889041307780985
83.23467890713115,12.25571680527381,-4.84524411603697,2.738141829865149
70.28597424387557,10.384679121354669,12.702393515693227,4.168573077380984
73.92447644016104,5.61342291926314,-7.867661955520524,-1.1699162913372962
63.377872877113354,10.193064843551207,8.911350325334272,-0.9040689814408056
75.9735513653047,6.577528139012289,-6.65040744477534,-2.8251845390897317
76.27805934210407,12.893695469947856,-7.668308382054549,-2.6109534568529353
65.04931700384145,6.879078417229428,-4.9897356690107095,-8.536556026054496
72.59570179519676,7.72858645256062,4.567988255290998,1.3375498605806095
65.1082887218913,7.2402720700954575,-6.083237951279361,-6.489387678433636
56.96699507144969,16.324109459257148,5.717770276983634,0.2939610195224134
90.09162057925634,3.502434360059744,-3.4948005669453184,0.4699055529042777
76.79318987295119,9.915127582283592,-1.6959537591253682,-2.2761763467769485
54.90642472474197,0.9807721738426798,3.9646159437838673,-6.542527433889245
62.741029251596906,11.484179834731236,-8.651206117195366,-12.238206370931652
59.98611281714047,7.331734727132689,-13.960893737484156,-12.850211426077525
71.70112915219289,9.81743017355975,-10.796165206485774,-8.753501005538025
72.11669863327094,4.389510578648431,1.4187002076693043,2.056518068734823
69.44769960604133,15.53932144237414,-3.6863254023894525,-3.4056699245622886
70.72153498002012,10.01271756467849,4.519771013894324,0.3783473507343067
69.65793784605988,12.079160720044865,3.288446153032382,3.4949943041540017
63.31227135562512,17.075184237648305,7.109857636352947,2.3341965953214405
69.55105936875874,6.345374890427101,10.28359599550725,-2.861356680463322
69.08956782494003,13.124887604774237,-0.776107351866103,4.109615610710093
60.19707488910642,6.581240263326459,4.387633744739453,-5.364140290947241
65.80462799298463,13.502066927461428,3.0608269824973595,-4.021013774797813
65.57706849063034,15.774715083188106,-3.980892555907752,-2.1769343973825315
77.58065371373937,4.340356970059215,2.0806669746672353,0.5862432945834106
59.38177334696457,23.248130895350766,3.7110085508716177,1.8288469072007034
65.29656122867256,16.25844140397217,-0.42166967974391767,-0.509358315757829
53.560362516034964,11.946633372127991,1.479762722496047,-1.707309583467608
64.58491078085163,10.307930990799893,3.973083414996855,-3.55210295737015
78.45487501834636,-4.581921897776885,-3.835270953329259,-1.9612003420460327
69.26984236139545,14.064776925892133,-8.98635305413729,-11.338754130291216
69.26984236139545,14.064776925892133,-8.98635305413729,-11.338754130291216
78.5639501323549,13.029462930456065,-10.154933190557266,-7.207926814766081
67.11659962855822,6.037800339447092,6.683214951847123,-5.235084896922977
53.33428491944482,3.336748360870111,2.149658705960128,-3.7897915836860463
78.63881552075384,18.979029901810783,-2.6701818837486044,-1.980652460534582
65.9859796410771,19.03803245258678,4.176535689381119,-1.0253152087328572
87.82701158405848,-2.847183042584051,3.1106595142222524,3.9720597557028405
77.86049427930733,-5.7269717132572495,4.990467218804834,6.855115155963951
79.71297562936012,19.504455889261223,5.55608443227853,1.216795714985114
76.95744237236619,5.595872472855171,2.9481755830690846,6.941302536621327
75.30782143991948,11.425683926605544,5.259080381362573,1.8701604473097162
64.59284395333226,10.306512338423744,-3.775521476281715,-1.4085295196615721
65.61960585034151,16.97341480458337,-2.286809251059003,-4.988546845060483
85.45246956681082,-5.920243666626753,1.4424135820623185,4.698258773792836
74.61551683553225,26.68425371075761,2.8167215564317365,-0.8194348907283011
62.221256741764165,4.148113423625334,7.158619392632159,-4.3523752749584474
71.00655629290814,5.927262890974037,2.39350790812928,0.2671472294151931
74.48009157086186,16.2928455692098,1.7303813098895624,3.2451481998701928
79.61359656949234,11.99695177125312,6.040331616534675,4.068564255547227
66.09711149894748,5.332449815425505,-3.855675076882939,-9.845403291374389
65.20384300950589,-0.5207457603442354,-3.9790772080119114,-6.668037581889276
65.20384300950589,-0.5207457603442354,-3.9790772080119114,-6.668037581889276
67.99595455916204,13.546407107454458,2.980492612506222,7.24453280451243
71.79985040673905,7.836787100137814,7.626815574104004,2.6073223413305158
80.17416359982505,20.195692605435006,0.5233938854397571,5.80426119857432
82.62895369258838,26.657827030422162,0.12507169625281672,5.11432849492742
79.48753204852842,9.637336924535434,0.932123456363783,1.127436647645741
75.6371591348833,3.94878982237076,1.4305671845753216,-0.8936931887578496
83.59064241618765,18.494688156409573,-4.022751782914364,6.622300241662117
79.08924162344275,9.278184650457296,4.438038996232195,2.3117721026030313
79.08924162344275,9.278184650457296,4.438038996232195,2.3117721026030313
69.22160252132564,1.7161589370706745,3.6529373894845647,3.195616193284125
73.08725042659495,13.658846077562586,-4.175827062400087,-2.1042257796715647
69.81047680972799,11.7455480332946,2.4875530262524768,0.19069841021660094
62.4987219129588,12.748624727568968,-3.4773838407021467,-7.2968723918849605
73.85744737825398,10.194082067467232,-1.9400826562480784,-3.8911579069970683
69.8635100521587,-6.93070752987705,-0.3347748829357675,-3.7203149848310995
61.18899054252308,22.61555081201153,1.0695487990682448,-0.06818406146087863
77.94396837937606,9.861427485231957,1.0659320367490754,-1.1017895598491791
61.17982822459068,13.785991451370187,-1.376773032791251,-0.6150735124603104
72.4481892195892,-7.7366930071187365,-3.717440115311441,-4.568121314703296
68.67307327106819,24.153335235362125,-4.603252146535021,-6.701865111486583
73.71538227518245,16.510861612798163,-1.3149733624944995,1.6356070330622434
69.32120775277218,-1.595808440536561,-0.33224130829567333,-5.930973147162981
64.891410711942,14.646633774806986,0.18595118492302265,-3.442224568290238
62.655161144341974,10.481426831550957,-6.152461444852249,-4.204525668438692
65.66573877232057,1.839484495304602,2.9502203868239296,-0.3673369108686213
66.48200563833572,4.400830840942116,5.310272006478724,-5.950822133819512
60.42486943482585,10.792002953244353,-3.6926707923041544,-15.279587576430117
47.752826458884016,11.530986358187933,-6.473268607029656,-9.945698304665916
64.5176340640782,13.163706366492686,-3.414182471790666,-10.061846808951701
66.2550830207497,1.2687293162116857,-10.37730548547006,-11.233697136256394
86.08640392087804,9.694806649008557,0.9531339749685932,7.917780042506606
83.5260288241078,14.500763995321009,3.9176132339807275,7.608644773844522
83.37329159212057,12.412711916636527,4.9923856615823885,6.489089169729899
81.69601311974989,10.781844119647818,3.2692145670919475,6.818384464511647
57.17527344033656,6.550973019847381,0.33071777642096833,-10.90465783204096
82.6982882473586,15.374443170186504,-0.9388660447920794,0.961672720653391
82.6982882473586,15.374443170186504,-0.9388660447920794,0.961672720653391
65.62023026767908,7.930592348849584,5.0783018436964085,-7.4763945896976995
71.33515950705979,9.243822532186355,-2.1983798181426786,-7.610679240943356
77.36222854224195,9.443222427988566,5.422661306432925,2.8315366811206806
78.58427115848352,15.502946598503843,2.9157191309689585,5.823201541988251
81.18440232108347,10.49630973489672,7.66808199398844,9.695183728143379
71.55217610613462,19.090142808380676,-2.4834395671886664,3.3514417085581263
73.81601438844804,16.880683338174947,2.410099332086305,4.180585615614245
65.55279357569245,-0.6807610298834055,6.605072431234911,0.26903776060221185
66.43263899985782,8.676782475848654,1.0996781647929894,-7.591176824327675
68.3032631842743,12.07417505034515,1.2867732471064062,-5.437217036132148
68.3032631842743,12.07417505034515,1.2867732471064062,-5.437217036132148
70.55562936666011,3.7506266198629996,-2.2638302386300038,-3.138209713913768
70.55562936666011,3.7506266198629996,-2.2638302386300038,-3.138209713913768
65.18568907594958,11.719417471724565,0.3128872182992861,-1.8359914890627735
76.7957626882325,8.950748918205656,-7.10207801746858,-3.448778353172815
64.67529313793474,1.2548352315538478,4.547822210922845,2.1628184316609556
65.7989105105428,-0.597060984939382,1.4720097230210842,2.2999273379031244
75.0981342989454,-6.7004909219614825,1.6133375123885587,-4.490500219519902
74.50528810423644,0.04122823738343584,4.705562779398457,-2.0328578814324842
62.17661903888036,19.075736058439038,-9.375589806004708,-2.6543005964990343
63.3423651478369,17.426396946210367,-2.9820637415248763,0.18810654079775269
80.937888121552,0.5183451532759964,-6.408496120782575,-8.4348762048812
71.85136018430248,-4.0225825170023715,-5.389073658856993,-1.1842194636894305
69.46537859894721,21.133755650720442,-7.262196561479213,-8.88622032685707
76.69872868752783,18.75377618410684,0.5761758582006307,4.291666655739765
61.02530050581507,9.574536014817129,-4.461911857841133,-10.463311446748829
73.17050674725898,2.8520335238565107,2.1763607058844663,1.0878393374654598
67.46628078003373,2.5165224915594697,0.19661760759380442,-4.284258365711392
70.62308639258755,12.619528312121691,-5.6730104760862705,-0.44731216845935373
62.025312207140274,-1.0350798330853221,3.3842788089879994,-1.610265290027448
67.03165862629085,9.99271798103533,7.292115123794379,-6.105557129310565
77.079273079397,2.8578378526303916,-3.2892214034478346,-2.0175234941925964
68.61752697965083,12.796958231421286,3.7515180930884773,-2.965017579667705
68.10707205242377,5.543422937815844,3.0152570695076046,-3.000171413589925
68.10707205242377,5.543422937815844,3.0152570695076046,-3.000171413589925
74.07608733690401,3.8200958011181365,7.803452117071821,4.932520344995091
70.96115789085889,-0.019530320822861214,-6.711806405521321,-9.486318064556261
62.86329561767713,7.915970995149739,-7.064583448377465,-7.9585739732832295
77.75743870757205,2.6072779963040182,-0.9403251926614522,0.9644324730833764
65.22149354892031,2.498735094754635,1.2127479258705909,-4.66813583999472
74.95134297643993,10.597460892676125,-1.817183613145656,-6.172021258106791
68.12231829451855,2.136243747827299,3.451934187223884,4.814528329232172
61.09182879887546,19.747460532996968,9.497630780351862,0.6953444772840673
56.01904159345139,15.228542658154373,-0.11007194832579303,-5.897089131949367
64.97266358623227,17.77036312107478,4.710329484930065,3.023407681749699
72.75292889832821,14.556359561952403,5.30871974572943,1.3429939069670818
82.80562550934745,7.448170613727864,-4.622187262212437,-1.1114400399761228
66.82619662551978,-7.717461374520816,0.30204902915719156,-0.38775576042797244
65.87349356015112,-2.193411704570135,-1.1296645408013952,-3.152395932979283
77.5559045827669,11.438509524721333,0.6949374338586665,-1.3925987793486172
69.67959565335713,5.5391015670873305,7.990193183397307,6.645684947666695
73.82676088102222,-3.439878605436686,-2.060127164933968,-11.952514648210212
70.90635311134545,4.280422831745454,-7.912671641767458,-4.56480738592829
56.36597473430876,5.814960549607386,1.221718288933761,-3.5032313338470606
64.40335841735107,10.33231071845778,1.1782080903055059,-2.3185101486389286
64.40335841735107,10.33231071845778,1.1782080903055059,-2.3185101486389286
71.73445367835711,9.483410990830373,-9.377282084890108,-10.463988170933924
77.42752779509145,14.769487525507742,5.327694044925381,5.810261969681459
84.56620482328233,4.2571781804200794,1.093448680406298,6.287044925488028
83.40966895878458,7.080795830563152,-2.1119451978103383,1.5026347973054297
80.08286632779733,15.574216767797028,-0.9035402089110582,-0.018743167572843333
80.08286632779733,15.574216767797028,-0.9035402089110582,-0.018743167572843333
80.81032118921334,6.907882519268615,-0.40782508237888004,7.783319907788992
74.91117043751336,9.803944302146993,-12.281809838073997,-7.717406565171536
52.99750403880249,3.0678877543086296,8.68613397782662,-2.0963652177080547
76.19919512795055,14.472549533565912,-1.9621859778399608,2.159810864453992
58.066996426683154,2.5967420957733847,2.3682394804500713,-6.8823545955088115
77.96392786168755,13.210344814275363,-3.8429856236257347,0.6691417343112618
67.43929109527765,1.7935361252239455,-2.0350692515263997,-8.101162961386239
71.91807124375298,1.6640192607889552,-0.543060400541268,-10.044469785089621
71.68139324286052,10.558714291945856,2.1650918732239752,-0.9967657878927998
70.23611592424977,14.019611319341246,-1.9513894190518637,1.6288029631370382
59.93682314775171,22.773983000390427,2.4854638397345328,0.28458311272452885
65.15208041128487,8.799383451042642,-4.413816636628196,-4.991730635485776
78.42589908407165,3.50934954284411,-5.341944923619165,-10.514746331897788
55.95467576387972,10.339508532726478,-5.389879336195076,-13.505869214889083
60.50142916907403,5.830348069281374,-3.305911656807378,-5.561265348174698
60.50142916907403,5.830348069281374,-3.305911656807378,-5.561265348174698
80.02594052794298,8.180794624576137,4.229790107962597,5.289197295628409
64.15798147557322,12.378264197944368,-1.7160932846194705,-7.017561894041446
66.69262435222731,1.594574240021732,-3.356956176627869,-7.743368618486339
75.12949970503058,12.222194407884096,0.9729270242992112,0.8423702158498867
69.51709902634254,6.1589339984414195,0.3080689129944327,-8.173718985539345
66.31067371715618,10.425233159509183,-1.3236771966376637,-8.805315184561287
63.89703877007021,8.930882863620878,-5.253920754857294,-10.111887120776299
63.89703877007021,8.930882863620878,-5.253920754857294,-10.111887120776299
67.82073513124793,10.514068025776663,1.7945079364659717,-3.8685381881128285
70.94057514267989,-0.4099497815158424,-2.3083839602469047,-2.6130456210472595
61.72551110185389,14.243696341452466,0.7396104709841538,0.8808864868141026
77.42861193840965,-0.5510176506899915,-6.387993003565567,-9.234536056290358
80.9346967919415,8.96967376032043,3.510682059424386,2.932788258635914
82.80085143805111,7.911634942531175,-3.0273348793846107,-1.1709964287524768
72.86430471005379,10.125674646085606,2.804538574259887,-0.7761441853713544
66.77099816860922,11.856755255331747,4.859080571325097,0.18917195164423806
74.94303416147844,4.565566045262591,5.870288549076548,-2.2427529649507996
85.5372692715278,4.371700149580703,2.2282058612451063,3.699276199897559
85.5372692715278,4.371700149580703,2.2282058612451063,3.699276199897559
82.61403444800563,15.079611094503743,2.121070527968268,4.626271730135281
74.91101454754366,13.071515644031994,-5.316030636315826,1.391829012115755
66.92575418045033,0.5071142107617019,0.57337336682619,-6.540205713638846
64.51523339719678,20.64188418019289,0.08293490982236973,-2.309584568670834
75.3601378563699,-6.271498617341816,-2.880044742977331,-3.760754486590745
63.64875158292818,-8.49968245468453,-11.16942260382341,-13.743682468162856
70.90418174160237,-15.097631247068193,-7.273717071555943,-12.525949188762752
64.52457356387158,25.507215466898778,10.902230518035982,5.6186705346900245
81.69132851771916,-3.7342272449889204,3.3742676916847083,-3.7409244878278827
54.23101978698295,12.572930920643197,-1.2701554969731,-4.352651521153723
83.20308330584963,-6.590532522463186,8.545223561492769,6.9251075733414496
66.08744693609931,12.368211154552736,-2.5241270346613884,-3.8357504284869215
60.74171669182548,18.097354273368126,-2.2436879752874552,-5.771030101090114
64.40255875949009,6.093259721337848,7.299623923062699,-0.4631201362762125
68.37650245280894,15.298290205940567,3.200828878353621,-1.3107000605392667
60.25738935916108,18.366695902991626,-4.170913640677086,-2.154468418854452
58.75705092860698,11.395846089149197,10.64224521534873,0.1401631850320939
79.9336979331107,4.986088429625305,-1.61127729989665,0.18749480093042514
62.062306589187564,-0.23679870734751152,0.6281510854668721,-6.548175220818451
67.61951513504843,8.682444816508173,6.667420167593295,0.9053624885554834
67.50886107649256,3.2249575890358213,-0.0026291612192990144,-1.4996598372294407
61.61937725396355,16.613808016553136,-9.43287554584564,-9.8343457696668
72.12040471514366,0.32428110741780536,8.627274051701376,1.176441069909076
68.15593128118324,12.401317694987242,3.654321501962233,-0.3196217518832234
66.90679995095786,-4.184897102433554,7.522214010712885,-5.688139748919237
67.56392494904398,2.027082010962131,9.253357708217543,-3.5065810047784503
59.174806074504815,18.831075044294867,-6.4168584084544396,-7.718508623406761
73.27525582739739,7.1876427517547,-0.5804290291105332,-5.387262649379721
68.77746005446669,11.490498674010178,2.752748018268142,0.48845471497714454
73.17583278349944,12.61896623779319,5.732733611751085,-2.6774161929395537
71.46877333125502,11.000284189126173,4.006023245442201,-0.5142070900407312
71.29115721416107,6.112555535116123,1.5640196055885285,0.9663435011255225
66.60013051049715,22.101004876615974,-0.2572677722074257,-3.0124246207922383
69.79864644975522,5.480159084109822,2.13614318377338,-1.837993453112385
67.12232531908224,-0.20645603580648775,0.903913562259842,-4.1362651321673
62.54126471653436,4.08497864927234,-4.398879705812725,-7.868329239930716
62.54126471653436,4.08497864927234,-4.398879705812725,-7.868329239930716
66.45347883586693,8.492372209595045,-2.8220337133054896,-6.358178572561512
72.74155604984546,3.0771150752418066,7.339820764948111,2.248258598849155
68.74066740079945,8.208733314852815,6.013348488276465,0.6981737531902139
70.93367367181287,1.2606297669675295,-7.147953632959663,-6.807015223985796
69.7314014423936,-2.2849822090761913,2.363324444780773,-1.9762904607917573
57.72452824328568,15.671091042053648,-5.281156080861749,-3.280008976893444
53.1888253051379,16.705238685971604,-1.9923726570954443,-5.58534785432377
61.10916903272348,3.373511383150591,-0.13884971441355676,-3.646909807109786
65.63133446102707,-2.984704854504744,5.715990384023474,-3.3870725666350814
70.34853412277158,1.8657129578513016,-2.7909982623852083,-4.532502851743648
70.34853412277158,1.8657129578513016,-2.7909982623852083,-4.532502851743648
69.36416642504626,0.4517094677668736,1.1883522932187307,-1.412725321061174
61.69372127841828,11.804926632446577,-2.3314805638614917,-3.785131318550392
64.26524995041272,8.03227498712525,3.8032129114029987,-5.839115180220477
68.14369765450321,10.506596005545223,-7.815415461060664,-3.872453684466509
64.63952343396586,18.646577024203033,6.773314509796721,-1.962524638346765
72.50162176922949,11.377910327314527,10.064921861095147,3.8237588843401937
72.05817515203894,9.056565423180874,7.743573850633213,5.119929643757106
68.87495536663198,9.895870532783674,2.6011879767554285,-4.513441114388118
61.04293504386097,17.11867442767699,3.0557055369271153,2.022085230564997
77.64332855081408,8.682098402730045,-4.4855657378386855,-7.38825273456608
67.07910548853303,-0.4131302503918356,10.69871277314451,5.151901518154854
75.09758299379486,12.713181749189678,-9.022117089796987,-3.6446097635359305
66.54927081598801,11.308230303820501,0.03565559803673146,-2.655007625776278
64.09545749930697,2.705531302663781,-3.0615443710372023,-6.371116822859369
63.00636729333301,8.097104261027656,4.578554619206068,-0.2804202099814308
48.60528419308236,3.061822687278018,9.081762939715663,-5.886607597033953
67.04140910853404,4.665487052108611,-1.6183266804934142,-6.941126792323169
62.7159495221185,7.884570555110396,-3.6817547709896843,-8.958210208291856
54.49348811317166,17.063933197014293,-6.388821588963356,-15.54391340398505
70.22921784684262,10.86450817694703,-13.47224630318415,-9.060287832212516
68.88165072014868,4.113761886152107,0.19303132316742921,-2.5186015343814665
70.37980483868729,16.60692071884551,2.30065873868795,4.499342989778814
65.75726873176572,5.262782049923292,0.44830450759109747,-6.308325813037626
78.90103046725118,14.722951350857718,2.822458387612378,4.418560159220277
69.51694619032,6.2257901618813785,-6.037712373229926,-7.2459922301020985
71.827978914587,16.600324590583543,-5.781876587060704,-3.2974128536537517
61.851053653600815,18.79633873851737,1.550371532066972,-8.893982365489235
75.81836509896411,9.476259596444741,-2.8528774653879845,-7.951216103921583
70.72003820737662,9.245780054352304,-4.694242444177174,-0.08707753512005745
77.42452625691874,10.319248688213007,10.102163265610665,5.6347291665060055
66.85572926615919,-1.071496457948225,6.1105442942009995,2.6900947269336224
71.94888836939401,10.463491651246887,7.157913931837621,2.408662466224572
64.90015385109479,3.244713334500293,3.896347018289247,-4.9813412799435905
79.77276968978684,17.54144850413264,0.3180425341039345,-0.7561182204921892
65.95460060060687,8.078425618229891,0.897001121271849,-4.774960088493206
89.08722704731655,9.759663273346135,1.1189905891757699,6.141436363553359
85.06508141746826,5.6905439894998535,-2.3599811237066377,2.3565543537223546
53.8424761976745,8.504288449539699,-0.24480318334676365,-6.571624639731676
62.33767107571677,-4.269885458803891,6.549504678681166,-11.241788978268918
60.60653223574375,20.872482940709894,0.9659635349449589,-0.7007874346000988
55.95037853780476,13.384545887135328,-5.493144012008914,-4.406136435256948
56.296085109369784,-1.3751062563656387,-2.035100514002739,-7.3524304865543755
69.27358559689208,2.2019769203768025,9.197239125964357,-1.475335527078439
65.27284565239563,16.100859230082452,-6.783851178087672,-7.551507364079
63.79445123152798,14.611749774900204,-6.235513504947417,-7.612937988210158
70.42198820091478,6.490512756046672,7.787252116572702,4.189324220002819
72.86117911427218,17.522417770105065,3.8779871109179758,2.494699649485949
67.66558531358191,0.28187234047335785,3.3307813006362226,-1.3901810994481583
72.41544791110853,13.019133316230556,3.57180414060081,1.889068338632878
68.67240109166427,13.45266259299547,0.7404237313908628,-1.7814233728355613
62.672973670523426,13.058612618859332,-6.129007559998486,-2.3750847671822557
73.14215894905534,7.444962708555615,-4.14827039704158,-8.319583648957124
78.67264731500794,-0.9864353685698948,-3.6715248614329274,-4.135037379457694
67.95758695657011,16.42727279134711,-1.7221246394931895,0.6308403397648763
67.95758695657011,16.42727279134711,-1.7221246394931895,0.6308403397648763
65.95631948345131,3.7211562007269308,-5.262250834884547,-8.462375076985081
78.26353717231726,10.231823785598483,5.309246301400889,3.672083946380156
79.50541106567567,8.034400791231539,2.7672119946989246,1.2786981113624085
45.08825686409648,7.056563286074388,-4.5804886854034566,-13.289030894848146
82.96238856692202,4.061742448074302,-0.6665450594335516,-1.1550003639469288
77.58103702487207,5.91655322967201,1.465243360079974,-2.684505795859896
55.697602374061304,13.437392869250477,-1.319723879723259,-3.1471921828632503
64.7775345205071,0.6292729627753015,-2.204829427394298,-6.36151585889749
66.13849026407823,9.163338831618814,2.2844272741691984,-4.148563349514379
66.37305183218672,7.800583445384985,-0.4698010073204708,-2.1073096766352784
72.88262903890201,15.297880502069846,1.8562861519079616,-0.9931762732573046
67.64831943472583,6.142811369782278,-2.4142611613203315,-5.985678857772578
77.45434423297907,10.485998496858192,10.331616267463609,11.735062094901998
83.19657622254029,14.531835418306507,2.543671233594633,2.151407420040478
56.35176937127983,1.6986427074762078,-2.282266919197159,-7.2656687020259465
65.40752632116615,10.717666807589483,-9.004733663616962,-11.503856669531833
65.40752632116615,10.717666807589483,-9.004733663616962,-11.503856669531833
65.55893763257662,3.3067737454450876,-3.7029330409332895,-4.754588544955105
74.13624959382479,11.112777222504246,3.4986104115859735,7.290890790963251
64.21566167366501,6.023974823369648,4.137202990332058,-2.0241451360932308
62.68393383967164,13.526955514203824,3.3530506739280987,-0.6019734567615662
