Vibr. motor coupled_t_1,Vibr. motor free (Rad)_t_1
2.9513547737861834,0.12345535375948558
0.47724897234247887,5.050341315603931
-3.2849924517167364,4.2839389762034195
0.49649541813976317,1.1571034673094314
1.524707931668678,-3.9060380375707355
2.3630527947943754,3.7080536919355582
5.6494078067244935,5.606860140734126
2.6550878729605993,2.5192089442215453
2.0825901161224216,-4.411812204177164
-2.1535348639495346,-6.077266875900614
-1.1554117506847617,-5.381440304501703
4.1680891321627485,3.11252918786579
4.1680891321627485,3.11252918786579
-0.393215613300828,0.7597020719755623
-0.19758601171721668,0.882933165502632
1.4350015651756534,3.2532924113968216
1.4814889795638757,3.246512048319201
1.0570188568218946,-2.7077887567880667
1.0570188568218946,-2.7077887567880667
-0.9675887780726766,-6.354055885618031
-0.9838795174980826,-6.862719817930913
-6.89577328374735,-7.145875827194201
4.465631367625104,7.025793694697765
4.465631367625104,7.025793694697765
2.7657431993488943,3.54899356782523
2.780497305673163,3.359772501936973
3.3392087539791167,0.9500920511539066
-0.8529501618809099,-2.052421250625754
-2.605761357496796,-7.8538361831262495
4.276538455951382,3.5004012911939713
1.2709203833803069,-0.5109328867015996
1.2709203833803069,-0.5109328867015996
1.2709203833803069,-0.5109328867015996
1.2709203833803069,-0.5109328867015996
-5.384198033159739,-11.315756130711947
-3.3967738553212294,-6.4395279852051415
-4.212306628315041,-4.964964873614711
2.524504461681942,7.257842253998489
2.524504461681942,7.257842253998489
2.1375880740596656,-3.8912455638870416
2.587749845231473,-5.507304657949504
0.47402484370469694,6.352227889707676
-0.31817585877563487,0.703343271734326
-0.31817585877563487,0.703343271734326
-3.9621238811372703,-3.5560541636860616
-5.990038098316607,-11.620556518802799
2.552971990204374,4.096245345540821
-1.130195121456409,-2.8895643268364477
-3.9047060380342504,-3.9016068379973197
-3.1181872860517075,-7.563237110815298
-5.603490616678289,-4.214752945930068
0.22669472574489458,-4.949328046726048
3.775879624601091,2.372651069524953
3.775879624601091,2.372651069524953
3.775879624601091,2.372651069524953
3.775879624601091,2.372651069524953
2.4206375633000343,-1.046464243908015
1.675145910557201,3.9792478712474204
1.960741595617506,0.9728192518673051
1.0988813417635515,0.9962278158588899
-1.8790849716410118,-4.814355082761341
-0.9783339172788348,-0.4091166410133198
-0.622700492683258,1.4782937980078046
0.3918690525715165,-1.056120921948894
-2.14284153400914,-1.7635777466625657
-1.4163427644672133,-6.5013392888028125
-1.4163427644672133,-6.5013392888028125
-0.7439872136784089,-5.518136143811463
2.17322810122534,-2.0799369295120984
-3.222039287528575,-2.671151302338054
-4.7278588513456405,-2.202163487193845
-3.044225327778059,-2.3981059319820943
4.794653049835972,2.647030545953865
5.437979324526733,2.4982780703400342
4.003639414483756,2.2364211249913692
1.822730382488462,2.7415842592572153
1.822730382488462,2.7415842592572153
4.7630908319050365,3.958818401635154
2.5850317477751164,-0.21317328559572424
3.0259644030022477,-0.3116878383395917
-3.359519832061357,-5.1938961250540885
1.7581319276696314,0.6638026672675359
1.7581319276696314,0.6638026672675359
1.1565446807907271,-1.319630997605016
-0.4109835765487626,3.8827723937875915
-0.3253058149724195,7.681771229337461
1.7165100144682492,1.713974001321331
0.4476220535932903,-2.1629767512251794
4.8609377500989694,1.0526253094359364
2.8241422309634348,0.36103442331855784
-1.9832865571182912,-0.7652514617329156
-1.9832865571182912,-0.7652514617329156
-1.9613384815373223,0.0016768156352171548
-2.576429744479298,-2.7374265259894814
-9.582405519233815,-10.680539787068842
-9.582405519233815,-10.680539787068842
-0.8617930715869839,-6.828536502231499
-0.8617930715869839,-6.828536502231499
-1.1205372525760116,0.6331408492720998
0.3612896283790872,-6.0631122315745305
-0.36188218994453014,-3.074837086044411
-3.2105613630683894,-5.669080500615456
-4.669961739948838,-8.718144864114995
-3.965899886024919,-7.090946066398511
-3.965899886024919,-7.090946066398511
-3.7169012945966706,-7.917065666761022
-3.1475053212949335,-6.291211559949581
2.3328521863672043,4.928599792234889
2.3328521863672043,4.928599792234889
1.915495988801411,3.5229102203431695
-0.5938553178531141,5.364578611303269
5.766462858878112,-2.6982046714424097
0.5117796743276305,5.3322038920242045
0.32711556383790863,0.29478041026165513
0.32711556383790863,0.29478041026165513
1.688180042247861,-1.4313155588654538
4.892824750781349,3.292803251708939
5.884446840940785,1.7803451474550904
7.60241016168948,15.028283567591465
7.31442760503318,12.770901247205833
14.30343211057958,13.469916796768016
-3.192004461922701,-11.473180668947617
-4.677455090917744,-10.396852913115183
-3.5885007850515374,-5.591217566738323
2.1577889130262373,2.6557873656952005
-0.998257518740242,-1.5565846670393952
2.6212953848026634,0.9519402901476068
2.460693822863093,2.7897770839397324
2.460693822863093,2.7897770839397324
2.460693822863093,2.7897770839397324
2.460693822863093,2.7897770839397324
1.1824120149322597,-1.1691975685188565
-0.5953153971060874,1.0560548279225221
6.193878191883796,0.4824164341270999
1.9444999686858706,1.1425026530923654
-1.3569780380334437,-4.101572569202381
-3.0907617672717116,-3.8654119672620775
2.4654832972949166,0.3414951930571801
0.7057192071586087,-0.9506643395181436
-0.6930670696055192,0.5340200452536772
-1.3979212852009313,-1.1607651929861733
-0.5102629652001918,3.1848110108273833
-0.5102629652001918,3.1848110108273833
1.1749495191142467,-3.9751845211143237
3.4936582321618683,-1.1106959180690468
3.4936582321618683,-1.1106959180690468
6.829597208655549,2.348331714734657
-0.5632210708262559,-4.451803917549976
1.8603871192761994,6.728960901252414
3.604934894929288,7.219768619859816
-2.250675314251361,-0.49316455328208275
-1.1272922118556103,-1.4761815892908752
0.17510858631763426,-0.6551026984612789
-7.482427925689834,-6.330508897466411
0.12722560962553797,5.085090440304765
-0.6676833560639887,3.50084609291998
0.9372317899803727,1.8478423019767387
8.310853758257325,8.708422307386904
3.9454375795474856,4.83570494489712
5.299399823661753,2.1425730899555404
-0.512329321140257,-3.5109718894286903
-0.6470352392264316,-5.678492159794084
-0.6470352392264316,-5.678492159794084
-0.6470352392264316,-5.678492159794084
5.173616357465479,-1.680511953492957
-0.6519521768050112,0.47239701007697854
1.4428775602466897,-3.021273362219168
1.4445458413122605,0.5483250192455733
1.4445458413122605,0.5483250192455733
1.4445458413122605,0.5483250192455733
6.752326668536356,8.962175798007483
6.752326668536356,8.962175798007483
6.752326668536356,8.962175798007483
3.279400885092916,4.343923734620949
2.0977504131329043,3.0143763313390424
1.499703573448826,0.9935264365183927
-0.4369087091615673,0.06669445842780508
-1.5259360006996976,-1.2549687646666159
-1.5259360006996976,-1.2549687646666159
-1.5259360006996976,-1.2549687646666159
-1.5259360006996976,-1.2549687646666159
1.033535641457877,-2.4223289460494177
-0.9357181972863646,-2.8777254413874385
-0.12037651921631676,1.1552373539453615
-0.32376604222950556,-3.527493618529175
0.2399890678796216,-2.7375756542554908
0.2399890678796216,-2.7375756542554908
-0.5357310584371393,-9.534298608642988
3.1304069494039712,8.118305536602758
1.7581652524410787,2.518667542559155
0.8208423068839011,-0.37656257478033783
-0.5470108474619693,-4.102336739573371
-0.5470108474619693,-4.102336739573371
-1.731924235075664,-6.251128868666042
-8.26323641797535,-10.232447555635702
4.002041512874744,-0.6656172636817663
3.1083878979284334,0.9955299918658838
0.5913112768170983,4.647443679019202
1.2217681555923934,4.181263096919184
1.4155162531036365,-0.23170432062535884
1.4155162531036365,-0.23170432062535884
1.4155162531036365,-0.23170432062535884
3.8242897444713844,-2.0839397904843304
1.6549233996184767,-4.370943396118049
1.6461329961902622,-6.08881482937585
-1.5891944182081599,1.1746225316467966
0.2594557203554708,-0.59033299809033
3.4924055979032196,-1.9248861048213166
3.4924055979032196,-1.9248861048213166
0.310170763459931,0.8824273174466075
6.926565562745241,7.292285289565122
0.11444351352600446,2.5903501311081616
0.5767501159151742,-1.6264003193022614
1.8313510221109779,-1.9038930748042908
1.8249592344989656,1.9364457984185992
7.3647016865563035,5.383607910705301
1.558012536433606,-0.33075109324626606
1.558012536433606,-0.33075109324626606
-3.092659797871882,-4.346061946606978
