Tº B stator_t_0,Tº D stator_t_0,Tº F stator_t_1,Tº F stator_t_2,Tº F stator_t_0
35.32040701270411,86.18820162331544,3.6094427484393545,1.7502752313263055,24.7761006734942
82.18101831730175,-25.766985973888012,-5.928198518250009,2.23533870955188,7.641908081847365
45.864315276846696,76.03622988338599,7.845659938297226,-1.5318604339208277,38.351503609351575
-39.08411668985056,123.67377263417467,-14.62311184473349,4.6015677363464205,5.189214691320576
45.912295753282926,-10.436522799651357,3.716315471718552,-10.4779184218776,-12.04813605055402
-83.63475814633253,75.2371588693574,2.655415066291787,3.3766590699704793,-5.060321634413128
-12.722869627611061,79.11643313213035,1.0989266737907297,2.5210788896461187,-2.158572696945067
-110.68828222193942,-47.38976904211858,3.2511807265987516,-2.220975792917884,-30.648054834346482
-14.6175385141782,32.47147715854701,13.432883780246435,-0.9361915643315549,0.6727824547354047
-19.49146980468266,-79.49322680872754,-4.184056288127012,0.497273354850482,-6.296897496740506
32.23644968401736,-39.45220970772873,7.628742270904615,1.211404979725406,-1.331850629379563
-9.043756142267842,68.55539383029077,3.2382254030480353,-4.254484842154982,4.951777809037935
124.76254047286938,-129.5361085123105,0.17859108779089805,-2.1666532471094886,4.835577236266902
89.78076106736358,109.86529607305542,-9.457969079537838,2.0847517553836123,39.10824612001238
113.95438265856959,-66.08524421803503,-1.5956455650762216,4.196961032153301,16.37955680891062
-25.9927802410313,51.18660622711578,-0.5746922175886128,-1.121812987564403,-3.286124935877603
69.1393691173524,-50.40800537413568,-3.5260582494452035,-5.25728054050051,-0.03110577249665525
-64.89985482185284,182.84738081147466,3.050606572972846,5.001708389198117,21.171259616537633
-14.249717946992156,171.2867801770764,-3.305948662525934,1.3186835083356243,18.67951030746169
-2.9503026000181523,242.08513257293677,4.442027185330393,-2.324871271810991,65.40141397573018
15.259165203146347,232.469197311974,3.063661031398768,-2.2781463418520516,63.72832011449581
9.405348831681717,-122.60986640072734,4.7709764142521855,-2.457677259765938,-3.1861786523124405
39.896457924978556,-10.409484191202083,6.310634565620768,-2.1068991775696393,25.602474450139113
-10.919621671723952,105.66251209892872,-7.0029147116928945,-0.29796793987347403,-13.435743805429148
38.60980697996479,98.64925404531154,-0.23289390176872438,0.388106379638679,52.16314416785059
88.80546837506286,87.54457830192817,6.689916140743878,-2.6934756475373667,25.815874009280776
27.42232287004851,78.51639161809905,11.979957903371425,-0.24252423759984265,40.72264450634416
-28.476655621034816,0.000294747491878411,11.366277406154799,0.44912757675991355,8.320767403539756
-25.134618390845425,125.84950295889166,4.600449258161124,-3.433381223350769,27.30619738404199
76.46574739982583,-71.35482067488849,-2.8129762603140733,3.367858123748397,9.559624168683237
21.943705211023648,-20.49420034881163,3.1226599866165956,-1.1964049397923604,0.7873809265428404
21.3043501923194,108.78457364697357,-4.692134668461691,-6.47946405648786,25.223483084310008
-71.98841219685443,-78.86595645219222,7.094085856307723,5.493050390336555,-26.428434941747252
23.04837189972439,-61.20899422902423,-12.707267105301293,-1.2320099060423826,-16.659670191717314
-12.967851664627595,-73.08462486049021,8.533007950427365,1.5112742164520065,-17.974054522706496
-52.3061672325411,-11.083576441476843,-5.2524996086994795,-1.836699174059751,0.5053903222363205
-25.167397145632705,-82.5477372826702,0.5046148245194475,2.5402365678312036,-42.94014179757448
-5.349794859125048,-125.30265764912157,16.805739258254484,1.0685628087715044,-2.3955809367962075
-83.60504215346867,-32.5780825856076,-20.75919118534208,-3.9886180059541756,-40.05901952545159
-98.50096271112243,-41.98652365627111,-7.01545603847882,3.755948526053422,-43.472054707910885
-61.52495854605369,-73.35328892180473,-7.978954189674875,2.4121419618243927,-26.526745675859672
-12.368679173346543,-99.40717494080766,-11.814501932519525,1.3037679769200865,-30.13613769050266
-20.43761028697788,-50.01450979001155,0.4252815349931147,0.37397265769970023,-27.25975873786417
41.084526183927196,84.40718584262912,0.301680831249878,-0.8412229164469001,17.78398330315482
-40.42981260018773,8.549535173333155,2.954284979347891,0.6583594304768619,-13.056721097578087
-11.6348056134418,-15.854138622226774,-8.895578044435034,-1.7763850130671035,-4.673268787681006
40.79259880707329,-123.55709222490276,-2.60268729608526,-6.099933717081381,8.269825813633961
82.70359415661437,-110.33108330759424,-4.5437465176421625,-2.548366857607638,12.056929197672478
-78.68472931418052,-3.9511423693439696,-4.67921260661989,2.8073564182133004,-43.11497776927891
-42.28636129747282,-209.13614926947795,7.830177974951189,-1.4181357470891234,-29.500439052518967
35.96427153008382,81.8273873238036,-12.273975897963965,1.2048327683426052,40.371484585174834
-34.15947553644229,135.83400163135397,-7.3713954516625835,-10.369078303648255,9.335963646913163
45.461715620625846,122.43830969377109,-3.145418180049085,-3.027314710569038,23.218587163068285
49.626634851059286,-79.93135338404399,9.172305329973707,2.4466534356110268,2.8654091310084295
-4.889398528958438,58.993248190797594,-8.677541816688695,-3.865855524523113,8.469199721117382
23.674367834640748,15.5410965471646,-11.307983412427827,-5.888342309910803,5.627949223624135
13.55234109195095,23.578760750039038,11.402634404876576,5.143371214437734,19.472719542725763
-2.5240569138472466,60.37787246448682,4.247681753508487,2.3751145696370894,21.74419414465952
-73.60519824963023,85.90102083380438,-3.498428964193245,1.7702145534984832,-9.98117717103058
81.83582872222202,-107.75100085855013,-0.31557960982087696,-5.8043165574999,1.8743161819790348
-6.921088291304077,7.688086846884033,12.003570420515395,-4.848681453555081,-32.26338746580892
-33.72017780020914,-90.2927064413304,11.458945141349872,-5.228414588192607,-13.612048117098531
-13.936253877919434,41.22938261231721,-4.127491434498772,7.370907504096497,-6.705721433481681
-27.642768952399585,-188.79960115625624,12.469842823640764,-0.2413804057554385,-44.4785216402674
-46.79424240732605,-203.92207944006594,13.265089875149966,-3.9004894714888456,-37.00445998714866
-21.138697198826513,-87.49192679407476,6.1227904086252645,5.198841819382441,-34.037122574655584
-13.778554380317395,-94.28772924217826,1.8940067415894912,5.2033553646166775,-15.033549017284713
-24.96058818036714,-53.98081277000607,1.2143274335473744,6.00841933373332,-31.491165285264056
-73.61094919095503,-220.63894546122378,-7.956696446245798,-2.99638123778899,-72.4586591135415
-157.95913913403282,-46.25827048035228,4.765747455869301,3.20143938383354,-34.070909125267875
82.04629433527757,-81.05590138917259,-5.887605855777618,-5.129918034194602,19.48836404681567
133.4761458885814,-29.946947769428846,-5.695685574081079,-3.63251902280887,23.778962806554905
-154.20657677208385,400.03557294450314,5.399070725381554,-0.5557675712493233,72.76718582701442
-22.864753722578754,430.06508838682316,7.128215084972398,-1.561700533113925,69.57613517684752
111.70103802577783,-105.14144958793105,8.98508280345056,5.126591719775942,17.056633756897313
176.8457097696641,-35.51714314133023,11.454978068325872,5.146330597690875,51.74778385440517
86.90548870633296,57.37675729464151,-5.223368970836587,5.5871224612210115,27.550024188446862
-6.714941585312943,-59.06397292164103,-0.9386907854538835,-3.762044558481765,-14.244403581891058
6.374917462070474,12.46606723409429,0.5412863796475997,3.987647277628959,-7.796630612349859
-67.30484164850685,60.492895843151956,7.524670850159594,-4.068204271152279,-12.77144882518677
-52.07885379373619,-5.401059035142154,0.12291114865885078,-2.046734074023444,-4.866312087383547
-38.92674997660635,75.145860487274,1.1374312894351715,-0.8733714110235914,-23.709075866604138
-65.23890296616112,-113.76808173064173,1.800327465353584,-8.296913902648999,-70.40303724040714
-62.70591314680856,-152.6246071514093,2.3656825018374903,-6.977054140304873,-57.022605550130876
150.95402495936037,35.03793585196085,12.080548942070815,1.7044651089855698,44.20799064143574
115.10196716034878,10.338654816945777,9.829808379389927,-1.805114783589493,20.10575986715639
-100.71330527927005,55.960545384038035,-6.481297964783656,0.19135864033554761,-19.50150850669096
48.57054932342941,-74.25757525428699,-5.948339705992272,-3.854433034602316,-14.340032666810052
42.45439403489037,103.45201364333062,-2.7425817044369323,1.5751453890706204,41.349667888927364
-31.683578347420312,56.9851625752292,6.046142641775326,-2.853918772286999,13.302458090218241
84.33206100664864,0.505732355122035,-5.561898124748728,0.7914958884293037,25.671026494048512
4.466325180430495,80.37533003947145,-5.01821763979165,0.1553615634270749,13.863557835178712
37.77500422561219,54.64840784570483,8.267514570547618,-4.980183377320249,22.99953013658354
37.77500422561219,54.64840784570483,8.267514570547618,-4.980183377320249,22.99953013658354
131.480999640974,-48.063328548846684,-1.7563219942517891,-3.278633357311799,15.007324247309821
82.53944854731259,-64.60430774096355,-1.0787944805783978,-5.165667764347327,13.021094234244002
90.66052693428588,-7.267839632427496,-5.707459433766408,-0.9299215398213354,-0.6314516389948182
-78.96577204676531,28.906575660376443,5.690267047058694,-0.6034178999104245,-32.56504639626586
-139.47790794237585,19.363985085180612,5.57744305962183,-1.7639156320846059,-25.917433529710664
-79.31539810048758,37.58004234555071,5.756182691619564,4.565799243579955,-3.663962535181888
77.84295848030877,-44.394016704123686,9.295459087216562,3.829745885501806,33.89931702160703
-99.39143078247665,-81.30106534541349,6.931271911963674,2.4540147142676996,-23.489370033317666
91.93919570464966,-180.42393105268292,-11.745640975646419,0.038548064758341605,-19.523514838514004
68.90606798045351,7.845064375998476,-1.3121047244668294,1.7403663171725248,7.912771038706827
42.465314865381934,181.2084816548553,-1.3150142604975437,2.4703468872684873,47.10536291894185
3.2758921757314456,225.13613617901999,16.912192601442964,-8.911649725211207,61.310311229995655
-66.97101745497791,-92.4799247286585,13.342760920446166,-9.579638883379616,-37.12061064557258
-25.775329483077986,-133.13304704971867,5.426433219498768,-8.105996435628171,-36.60907539726137
-74.37888708636085,40.18063467300894,-11.54676267948009,0.5677896317004931,-18.544672400321502
87.1901181157838,-189.69988702669843,12.42123978322978,1.5326136156250951,-21.20940288561737
-7.08350424909306,-48.95606378249322,1.570602595845771,0.8447836541679385,-15.454214896727537
-40.984794003644645,7.53207648562714,0.2034651450049263,-7.006898017639456,6.704044178456698
27.352699026130974,0.575406030731088,5.782401865157253,0.6147773245553174,17.231920149012108
24.031731243299042,108.64947418097785,-2.674715913472713,-4.251542563030054,29.70334816148968
-31.13584298863003,-121.71153558009695,1.272163250269855,2.1086662941631964,-30.69843165419175
41.28646306850367,124.45885117260147,2.9651633722292132,5.913152713810475,33.65908884627774
-4.975364018265907,16.326606169395347,-6.799146410245693,-5.749864724088769,9.695050121041971
-20.46358225128643,-64.54905105375605,1.9105513656877386,3.9104537477533374,-40.294666903154635
36.80688419531644,-39.89154257543773,4.331940311068636,-2.531791630214589,-11.229661490417103
-19.564570108193685,-6.750389662854719,1.0093514085440205,-1.0055243489910974,5.879096682810845
-46.955710080368505,-82.69270954162081,-3.940612551305748,-0.6451857124778284,-20.747732197972343
-16.6570253979777,-61.9529683993388,-9.758086103382993,1.1886609554435794,-12.270526673552531
-93.43007520526857,120.93399695564739,0.7368076703274884,-3.006560713602666,-6.081396094254046
-3.0315612531874265,22.091827205145634,0.5149983120594458,-2.268247587071178,16.57811198535856
-34.23812946869798,59.59732994281429,0.6503846610877508,-5.101286067216357,-12.14064855277545
-51.188992375977406,16.76449229058456,-4.121247375113356,2.7860995747242083,-41.34584162522485
-178.4213910734287,10.617245872957412,9.459771181950426,-0.46053694325348027,-21.72578274260167
109.0765757737079,-55.057719842795954,-4.382430698418271,-4.163792844086475,1.9616358138071677
47.79796452240894,104.07189627817908,-2.617225698826074,0.7975842088195302,27.45176440188132
55.51369836580961,-42.50603175219752,-4.712716806410492,-7.035885112334732,9.938184310780187
43.806524302613056,-39.9896277860974,-2.842872209448524,2.885279776459884,-19.29029490390739
21.51799016252299,47.97797486257578,-0.7629652552764099,-7.288190510442609,19.17321601155342
67.30405278982728,-57.66300264793631,-9.548758308771859,-1.5619341760446082,-2.9405225888028674
-96.44888685051441,22.169959050775844,-2.2495404270794053,4.640531357057769,-25.152037235300032
78.52686124799214,13.233196752087387,-0.12383787689990067,-1.6658920600275136,21.462329141307727
-40.69367194118706,-104.57844260665179,-8.258377461084605,-6.44018872043847,-32.46208960118188
37.20813201635801,28.30938601563689,10.840396202632377,5.284035083611247,15.08327925642112
5.5873349800045276,-48.48610411422463,9.083684296025972,4.234212332127788,17.25467922276482
-19.685900227988952,-37.38539159145353,-3.778754420885562,2.775649364120688,-13.286246952529078
27.567186026968848,26.176750405346905,1.7078262995652556,-4.927243193428516,13.723419123017873
-29.019530371387518,-39.071912186601324,-1.8779474050136373,3.9829917935291546,-18.86423725605497
30.921923309877812,-96.66973970938544,-3.0346033975340134,0.09757661064543743,-0.4089747195617832
67.30771446745719,20.124275043375246,-2.6481140271943717,-0.3190262122961066,15.60650273846616
1.3301761177629459,-134.95317074119342,-16.45158896402959,0.10177209889925631,-26.123013739611658
-29.085304279238677,92.73164978200394,13.936451441268677,-0.7509234753863404,33.74496088352861
22.384452481795876,-209.9398489884789,2.620005136397281,1.6145592767915788,-12.23905293897068
29.510224374565894,22.832168999061835,-5.428802666284847,-3.75094637549087,10.8948774171743
49.946651662137036,20.437052392361053,1.5882012704298956,2.5245614297055594,5.410159999852706
75.01950360823776,126.37533805149181,3.6081041833094787,-4.209605954031473,45.41578423965049
19.614707387176338,91.37486670351585,-1.3565616878669722,1.4684251698776885,23.023207067812415
35.723639121586544,27.906790305949123,-4.185978784385715,-4.451060259745198,15.051688722642604
107.25812573128405,-23.098338708522622,-8.247431595824686,-1.9305656286883635,10.326024220216361
49.685644174642206,193.36377880090532,10.685462785969786,-0.43789674668495504,41.176858704450595
58.4023611207566,27.667059268032958,2.044308410407914,-3.6527777000636323,15.709529405898161
29.970951126743657,86.9412052826807,1.8706208191028004,-2.8134355562294515,32.500058681999086
97.87705405809658,55.06945322012559,8.61229138139756,2.1101432393814816,37.470949136712036
64.65712303164052,81.91000155065997,-3.3704243066144133,-6.43819549030124,43.20812017809532
-8.459411322177132,24.579801372039693,-6.496594219451694,-0.48191675772238085,-15.62798466131514
-61.742023332235895,12.506680424275176,0.41884254627017015,-1.8866137948249158,3.4045950649321384
-42.829160732619734,46.046696062424566,1.1326930404592586,-1.336509505798188,-24.017460843851925
8.48437050255766,-6.088389643539614,-9.290658750930465,-3.20094070964726,-10.072895323406557
-90.71096735496985,-63.539816201327625,-6.122807329633016,-7.218954120265981,-35.46166211679119
-90.71096735496985,-63.539816201327625,-6.122807329633016,-7.218954120265981,-35.46166211679119
-70.60896625768487,-126.46536084875422,3.6321004858649744,2.6737473194922394,-48.8891648854993
94.63520620968438,-46.34564967223653,3.481560009181258,-2.413420924870676,-17.472225066239016
52.533343910759484,89.1293773756978,0.12523243750064728,0.9597466046588727,52.952901126891646
-22.689366628877522,-78.22854923927362,-14.77459809069703,-4.508144963038296,-14.911225307449318
-20.36975288902176,70.68825819463542,10.749946090731948,-0.6120547158508107,7.146954095030889
79.56068294038568,59.997492885248946,18.6643945692163,10.646674123661384,30.13650325526001
103.68365155221834,66.96757918214419,3.5977094891333214,-1.469537649165587,37.246666630666724
29.688655699160535,92.30825282931956,-3.7110263019062466,0.1599019725221138,35.41003874406144
-24.993543557704797,-45.41668918976647,5.872917585516159,5.132323388124409,10.288281531429039
74.56706561651134,33.95096681336685,-7.660596811371005,-4.821769827541278,6.875305497333748
-40.2476875323646,29.380399885833175,11.084333500517198,2.896037150033723,-3.3372584238716367
55.32719078720116,-107.79556355480221,0.3568873875521019,-0.8275868948811917,-7.88305056575372
-13.113371242387977,-58.96822767811233,-8.925362296396745,-2.0419419323141694,-20.10974854763595
-31.843033708347235,28.53062633864879,-2.8826681866178507,1.0342035438684138,2.1535858463421045
162.26788074010275,113.61349601490127,-0.04899208781997011,-2.284004843265193,50.480029767953745
-90.21344174331577,-62.04686686513266,3.028290040488365,2.744898512637419,-38.15762144751165
-111.60778848634504,-49.42720291113582,2.320271108077625,4.705954314735749,-34.57704558133451
-69.66065589581034,-205.62611670974275,1.0978609544581417,2.8344532023822495,-66.85542330349172
-62.89112637778482,-28.187439568226466,-7.799337669104921,-0.18167374254717106,-42.30899210475286
-164.72401331120003,-52.52983562992715,2.9389805826206143,5.111750077236612,-53.734773720208906
137.4365775506603,85.671001718911,-6.263910835039772,-4.877011528749687,39.7292903093713
45.1460954178107,-40.559708475367586,-6.1252200690062075,-4.4505496414846615,-12.126989732975003
-7.645059826484863,91.66619509623851,-16.103782058440494,-4.345126204989107,9.759954404504846
-7.933869453503206,-65.55571785343149,8.169404895695028,6.079626368404115,-20.29115019681219
64.22565240937529,-5.589201569686068,-8.071156664192994,-6.116850893320766,8.752007527299048
-49.118094170102054,-2.0604872507158625,-2.999991748617379,0.420680737001756,-45.503384231440634
95.5494386554559,80.59322117668543,3.622378432371364,-2.21385268332196,17.149390146005153
132.75991685249343,75.01962864743719,-4.436897392329213,5.482754793424487,69.31601240668098
26.666398888511566,184.6774561975264,4.966112997045665,-1.413853036260749,40.1150734914406
196.0564659886732,-30.086801629308333,3.283491351662125,0.8516616722643962,45.89417577356699
-115.22027915320047,148.824593073259,1.9114719824080386,-4.189108516848112,-11.292489925293793
61.214933684213484,-60.89154982848358,-8.859293607467444,3.466283529527022,1.6568308916111238
61.214933684213484,-60.89154982848358,-8.859293607467444,3.466283529527022,1.6568308916111238
66.4878231554527,-27.368892441015618,-7.619874294687573,3.6294969384027906,18.012188113974467
-126.12418680185775,-51.14379717352518,9.030576272935669,-2.301472620433008,-35.31820144841552
-32.11987357266027,-53.978845070789674,-12.551914023278893,-2.8892185950861724,-29.917347188362708
-50.06730760813315,-24.611926394438832,-9.172144867314666,-3.489229331036637,-20.319273806473124
-40.52518168818564,-43.024281231240565,-0.2911099370180943,-3.6988813605534374,-9.81072550920373
111.9518048643576,-23.315559836414376,0.8423285101722355,4.184197870394042,29.22230895539602
111.9518048643576,-23.315559836414376,0.8423285101722355,4.184197870394042,29.22230895539602
-59.864159424445745,89.66287377437996,0.9479248169215104,-4.474135447700794,5.188026240341678
-32.45963936956038,-57.4947895778164,2.163186179032863,0.8108079550504912,-21.384357764504827
-10.245327515737756,-71.71840735934359,-4.088326718995632,-2.229575545323308,-29.520181409952073
56.70386200434314,62.72391473680967,-6.527161470315163,-2.050390369042128,31.266164435358434
25.338952566464318,274.1934200163453,0.5405216584119841,0.16127308251329853,50.79587624224742
2.739374094301583,238.0791880942731,0.879314328756156,-0.9794196831644632,63.76976083648805
83.82564858917601,-96.16798835305238,4.1468539498025905,-4.006611712208286,4.158389442703005
143.83631628448046,-106.76697844117767,-0.3507070007963611,-6.143901720404552,15.053306287303515
172.87031362479684,-76.70533782168053,-3.2489067159326295,2.1782327106884196,33.68963566994237
98.30145337429127,-1.5678289383831796,-1.4428919680421128,3.1220920829893664,9.794588385533455
109.75623028329397,-42.449739044744604,-2.512155832644834,0.6309418830972904,18.270726527941385
-10.181211009528568,-72.09519603586415,3.740507749817975,1.4262160211701735,0.38039320597645343
-31.143313745054584,188.2020640866866,7.027011266579814,-4.778892447664726,34.49349129309852
-43.277270655167776,36.68536269983879,1.2867210007259362,-1.855989150561598,-4.4148303101962085
-31.916621466508666,79.13972207275526,5.552131692368578,1.8708032802066534,0.7267860121663006
8.896407596114202,-13.798646694938554,-1.4885713853736093,-5.504740874528185,25.52371193832368
25.787311162563054,-73.48836354587485,1.2137559444054813,-8.03380198366771,6.259611510119949
11.423182918889736,-132.04659823551054,-3.046934178749666,0.5230005864041205,-29.06540780037653
13.498251594942294,160.89610240355293,3.1967966183273666,-0.18979680450811554,35.89891114743101
36.598989063546746,-41.01264099242705,-4.646353463603852,1.614072866921942,2.2239230139670596
-58.29539139676041,1.1974421900114418,4.968676631996785,-1.5077224110936633,-8.485349971152267
39.45876255304666,110.17343659416551,-1.4553110195560244,2.90402001298754,18.77560845694463
-1.3116681558838916,135.36731101832052,6.681820097228561,2.26041763084416,25.52362501207839
99.9326486658612,-73.00887395504768,0.2680007424790096,3.556897398912925,11.409685272447131
-70.53385073330071,119.46783222323312,-0.5832325933670107,-3.6696885507655708,3.09436096494173
-102.80113132207627,186.97142170615834,-5.334702537149499,-2.123812552595415,-15.50759922156094
94.19137080050072,-187.07516769064492,6.586060328750952,3.689171646517152,8.898344490155635
-166.25433959175032,73.05832030507158,-7.870840445410472,-4.497211794857358,-20.421692346105544
223.83812252630753,32.181269998588135,5.984510260434866,3.4605291360272425,56.291177212213796
133.39786061526166,84.49161707183634,2.1957578118439143,1.6630629795098455,50.97764018126001
144.19081876205524,147.14286782089698,1.0335539738829511,-0.343968011702696,67.32949014421496
-75.01668062967804,-33.06933966365759,-0.7559735447862415,4.42229701282053,-36.3483710964947
-92.18372575933446,-117.45160621579973,3.0819919615221956,3.273196353851243,-39.36102269866944
131.66026982570696,72.69395916287358,-6.3430621945138155,-1.647776320141105,48.64081129385093
101.87627979460945,58.843054488094836,-4.665468883654774,1.3132735493054164,37.72403741879003
-65.15461832784156,-49.85016935500972,0.6686534123704675,-1.6113301083540728,-33.05927548518533
-78.29949174982377,-83.37119454368462,4.079075588487364,-6.02049928651906,-40.07145362876744
-82.61228125552455,97.58386217071832,6.539228058690315,1.1846009541436708,-22.87992612507154
159.19598692635188,51.889829363738144,-7.04886268318291,-6.841158153316771,17.351485578360837
9.339194971313717,-87.22034945852235,-4.899601431827232,-5.934248123228799,0.2266090778802372
58.90417624117306,18.228639783808447,-0.13267414513181253,-5.442827712474941,11.206892746523721
-16.19599909667009,-1.7452863097066462,4.256767550969519,-3.9855793153481374,10.711722803448342
4.790076085908867,-166.566248327498,-14.151591531477443,3.6416168908395763,-32.38891204551557
146.72832690786194,-125.86589967823636,1.791216716392448,-6.263711105376612,-0.13101144747168725
7.324605487339047,335.84741590944776,0.5490161036170353,5.471842370611254,53.31780728132902
-85.8530814247589,-189.1702097369178,-1.50531535249364,2.6805761384422,-46.94232181071882
-45.57577672614844,5.127681013318707,-6.361073119694486,-11.740003245088277,-9.275048005769706
22.092011146506433,65.51823485718457,3.287345886280554,-2.127980361314961,21.174223019434336
44.57480504865599,-35.05262034635965,4.853603048584378,3.519391041493647,24.19183568898723
69.80613292109558,86.05452858407112,-1.4958713929994671,3.1535217183006297,28.381962102560266
27.505418518213293,19.06163799998749,3.124219212490102,-0.16585009658194338,18.153486628168995
-98.77568927582402,114.08587975287021,-2.595943415492285,5.520273638465113,-3.6256675784453614
48.566738168718466,87.91765738995431,4.840978221751268,1.0529574401937318,24.482821074349708
43.77066669684934,30.170860766324164,0.9631597519520181,3.5691614080853045,14.781885775557523
57.796500641442904,94.1533788226684,5.233532946040366,-0.9471296049164737,39.03235075163168
-89.72141231775385,-133.94664269899383,-7.369949115151904,0.9099476311461898,-58.193488430446834
-11.195324127668624,-24.92150084404335,5.253773996842847,-3.708211360798442,-0.7230478031509868
90.92981847373497,-22.827530121079494,-1.9031160446799948,2.213530747577671,0.9939748516840345
-12.46841693727837,-39.29529325671154,-5.989576879326759,4.786020728390197,-10.149632352320083
10.040226346136167,13.288513737923193,-2.8859249912958336,0.36688173540685165,5.51236763566682
117.43133113299734,4.367045081358522,-4.0990844101222494,0.923932829806738,31.584655839158597
36.45168635004623,5.261239094695668,-0.5743088634381801,2.8101571458017567,25.62724392397432
74.64085128812806,-69.70852895189122,-1.5798670099010645,0.5465663759838033,-4.258596691189162
24.89428524062862,-82.12468484009072,-4.796129115443328,-2.449666475235663,19.923336675518684
-72.02498157613907,230.45414971272834,-7.312232057782477,-0.2435788262308095,19.137340334277997
-14.61993787301845,-88.42235522089196,6.590490123491899,-0.4711530475832492,-14.363187864399102
-18.52329131278695,-20.977911539384735,-10.139861503470224,1.4591834965246004,-26.62009749928997
-90.11258805179438,-120.9173692397463,13.264807006500023,4.116893219703352,-84.5875637933847
153.54576185490782,145.4348184493292,-9.626854175837936,-4.600996538061883,55.49065745937095
191.86751486910185,95.91948442367539,-4.426117495260699,-2.044880206009717,31.743747886432878
45.255712176708585,222.81095506355678,-9.68691043908827,-2.0426868866309347,66.67745688810353
96.89379990816131,133.5246525403142,-13.17514187858861,-2.06715106911041,31.46251196138322
44.18407172997794,-107.63436647744746,-13.402153589819815,-3.524421905937422,-22.11585197133963
-5.334650273725778,-134.51311031620767,-10.290425148107119,-5.2362627849858345,-27.421903356184743
-16.91619199704784,4.3744869431998135,-9.978926847233398,0.17643829234933994,9.005294974173069
34.984480767078196,69.64797121051046,-15.428416680489853,-0.45374281911490466,0.40176506446388593
51.38688060854527,86.76672805502814,-10.907127234044268,0.22136723675558168,0.032667527516824835
-20.478761275255238,3.093637938369703,0.7566591358155614,0.14587480318558918,17.79541644798385
-56.794764510034355,78.22097034286364,0.7116371422488723,0.7544006988555301,-20.86416719495588
13.27044828004854,61.6471365800271,-3.0222572056809747,0.11726542584303568,-5.172989606942752
13.27044828004854,61.6471365800271,-3.0222572056809747,0.11726542584303568,-5.172989606942752
-9.684427646002618,31.46617704209113,-4.816959093647724,-2.1480925452671342,10.283705487790105
-29.03562174594997,-93.17326910728337,3.5648122525129047,1.7392679621508609,-15.319067773528428
-5.746979885125608,75.24828128123235,-7.231267793917835,-2.9973876012563925,0.015577083902845068
-5.746979885125608,75.24828128123235,-7.231267793917835,-2.9973876012563925,0.015577083902845068
42.17650511672665,20.277582418166425,2.8691244809913536,-2.8048419773418916,22.41630473815741
-50.843198886389246,-125.45845064450504,-3.7321366239325853,5.802645488077675,-52.02127899937395
-35.24165806531481,-218.27784105561724,-0.9919647868792265,-2.0529856819400867,-53.06156334481199
-125.39049967093156,-28.37205304519742,3.7630113163209367,1.9787636550285908,-59.821319998155985
218.94908825770543,-34.47941903763075,-7.501158126967728,-4.098131620244594,50.78672601136328
202.1788993554358,-38.48926486183622,-7.368230001676636,-4.676394889658506,45.39835642766706
199.97622549765208,-188.57627404589485,2.4125780556998353,-1.986984373659863,-0.8241631493975419
18.87242728307354,-38.499582217686736,8.80737585273915,-2.8590086276570172,-20.594114920569993
-2.4259786170610127,-70.45287863061968,8.833479596298657,-2.3598056954399977,-14.613245868862233
22.9584153990666,-63.63514640837104,2.878861884162366,-2.752143622807118,-3.3532496317111864
-72.93432128265991,-187.24405006694823,1.2786763556499978,5.285178418739489,-59.56286136142005
16.307534160643847,11.012436991215921,-1.3955415590287314,5.251809874274201,-2.235682872557163
16.307534160643847,11.012436991215921,-1.3955415590287314,5.251809874274201,-2.235682872557163
22.427019002447516,-154.31765441894177,6.605037449163694,-0.7172313673199788,-9.337582982500905
-47.397050780433744,212.54123149713442,-2.918575099176832,1.6127322527867727,46.0685670186223
23.71538023145716,119.62210034608461,2.076945357547095,3.965699611878732,37.71976775070874
-25.55635898465121,271.852071205287,-3.8798055008566417,5.6126095997308525,47.434295901832954
103.09239524807313,-32.93338138871148,11.123522744952234,-9.19708214332406,29.65791835301306
-3.397388520153859,-28.859201956603357,-13.242884927504464,2.5875533610000727,-22.30846016221676
42.518696438423575,-125.9478261536698,-0.01526728405644473,-1.2054163453603244,-3.37435830835069
78.38714961928667,63.53175672900813,-2.6790474595640212,-3.083983782153276,48.93394213879026
16.139781204403036,38.38929548515469,0.18953174145731433,1.3345883318600427,16.518833541057322
22.830206307292748,-52.20266892733777,1.6261317932190775,1.0596567474670746,-3.8180745092298483
-30.43514911387996,-173.03468938724887,3.988387017284543,3.0038834329290838,-43.70218949497301
-118.08995593573933,148.81607591932527,-8.753191971890365,-2.212276044669964,-3.522548029606668
-52.905614120865614,66.65790802300396,-2.682509815368171,-1.5451071122688473,-13.895529292453503
15.117183010353315,-33.625064818969754,-1.554378773620395,4.203698615452591,-2.8654967805056497
-31.832235697762822,15.318315119629137,0.9163183407989484,1.815192591666778,3.8146173871147067
-88.80261313576949,-17.528503212473577,-0.3609120430156372,1.3222110893479977,-4.1701708398088995
69.02811247918889,65.52640482644762,4.448283542718018,2.1374587727648744,25.036372973645697
-56.754508038509314,-50.89491620566814,-1.4563172190392675,-2.5691878636730694,-13.951933004586536
117.9380521721194,-55.1634111082637,2.313903125498877,1.6628953479425894,11.442994067255487
77.07880467839237,10.063843166483906,2.3811787240546347,4.553787912662687,31.879919263279856
