O2 sampling_t_2,Displac. %_t_2,Gas pressure diff._t_3,CO sampling_t_3,CO sampling_t_2
76.3298748383734,98.40977513776917,2.220853003366546,13.470789170874738,873.1255086835106
72.54913431809689,-158.86944547957046,0.06360687854114011,-303.62376223026087,-36.11794617947555
71.72206620352519,106.4387862422703,1.416399180469778,215.32168030404287,-41.41656532865622
20.801133654826145,-32.59985996825091,-1.448828663878957,-368.93669807564686,169.63826709811337
133.60233267073815,-0.08808197753799618,3.839408687410146,107.12394574261586,136.73301134153633
-23.11791713754284,-22.400765600672308,1.5714512268174698,135.0307581062127,20.51559476703106
-23.11791713754284,-22.400765600672308,1.5714512268174698,135.0307581062127,20.51559476703106
100.58238162812552,50.00773902293715,2.5184889132068293,-188.30030598817865,178.28371876001188
44.56304778904987,-92.59870283519102,-0.14878482685635486,36.20055143272748,330.80879834553707
86.25176243909925,64.85611370000699,2.513213589813507,-76.36009786603466,-253.43541592788674
64.03181728431568,-124.58931686723874,-0.08569530741261283,1.8305182996696203,-254.23149615433857
60.89539041093156,95.76009132487172,2.5289934118599575,61.214509570714085,492.48280853659764
59.21106089669223,-121.91352274722415,-0.011867191532405029,20.62921060739211,0.184026138696197
52.39028715668387,-26.17173992664827,0.2384625543272577,-800.2276766050205,-63.90738168551306
127.18314494801703,40.42388836951692,0.9596962378646477,159.66981334450975,-508.2509191887696
-31.30648289075137,-51.77220059599931,1.7458298183804408,302.92386236348193,-72.25185962527212
163.9890153184197,-9.411545606212073,0.9558436049726917,-245.6518848652927,-137.47902769129843
25.57657516225302,-52.46188290865277,-0.35087625552559554,107.696365348511,26.161601862709887
71.59421781712976,-14.433185606171882,1.6115514387717818,-15.654023831516838,-59.55865906613836
56.677186631414415,22.688132534008677,0.9011498434227632,125.54881516124041,-322.78317084876954
83.27305284494146,-42.297897241647384,0.3124291094254332,580.1009043644339,696.5359927241391
39.66976452965271,80.80157023891132,3.472689452012693,-110.07049790033818,379.4829307992648
90.46136577327624,-106.3660806337617,-1.0574698039925368,49.31194875972297,-23.97476576867824
47.98062648806892,-61.9487295815606,3.441618824805817,-212.4481718262273,-351.9386849465289
126.80891350578928,25.95508936150806,3.2657754185196013,-10.52821285001528,-355.6137182149365
159.76874571050337,-44.207410836850016,3.7209252339908216,-248.8175022026539,-163.71009625305928
101.710703924268,168.6150113792536,-1.8597538746506874,211.58175197621546,-85.44533853558552
63.62687290536549,-107.03925905201032,4.163309397817336,375.5567183620711,564.787285862852
137.93472290500637,-52.5194911278015,3.6388130572502595,157.52193656916182,49.30426899008364
-10.775789241680943,89.50830743893319,-1.1336347748149698,-131.3081882168638,88.1860788703843
123.28571872060931,-146.37442693259192,3.6196260161465057,340.4832180526514,-359.27602919500464
22.134970531646985,133.6021073438865,-1.035455729181065,-431.90902227044876,522.1090750489171
9.975379695960445,-108.50518933465294,4.3548265731816755,468.99478703690016,192.23712960270336
16.70727463730041,-95.94266857951571,2.914400710835797,-86.32440768357998,-275.16218349159334
79.10738277460668,-34.42252928778955,-0.05373645089678458,32.19366992710151,-85.93557666147018
68.27948396135766,-9.847119737377902,2.4095665516210945,-182.61144024172305,256.5087045418128
62.45999462529145,109.56535603101645,2.958075596899593,163.44003200300736,331.0576349118832
61.79050788329051,71.20525717392456,-0.6262756494893782,-80.8799159732135,78.2321626056247
112.9835885661261,91.6651611468105,-3.0667794150771863,86.73668862259801,11.223471467104616
22.03847805823841,-45.75746497631452,0.3747590507901215,-171.33897827392417,-22.77357993365564
99.6820606086763,15.994577632321942,2.339154232720581,259.2917348304869,60.53413635699725
81.29720616379358,-0.012746632089925214,2.6213208989256622,209.11466868580854,247.37568034971935
39.180992528087565,33.001672496372095,0.6450040964019845,-151.861169726472,426.9194536275068
39.180992528087565,33.001672496372095,0.6450040964019845,-151.861169726472,426.9194536275068
26.45614335935018,87.05581985817882,0.7625935795328104,388.8092696744437,353.8748279060475
100.52485577180823,-104.70190479287864,1.7838534193781466,-196.30365820488177,-610.1992951858178
57.53272255483085,0.7644066430067653,0.3173969238673432,160.25911338892536,307.4946162716828
87.3600778263316,-47.158981334287866,0.983651453007092,306.988545246193,100.13054704647479
87.3600778263316,-47.158981334287866,0.983651453007092,306.988545246193,100.13054704647479
114.47660431340643,-144.60403023860658,1.811472443024676,-92.03658751406698,-342.85124144877204
-46.31572366159175,143.33435435270457,0.3618995325326676,7.999170475745785,614.6648746489002
110.42797309320565,-40.426001927116005,0.5848238204560916,-303.6368147022748,-470.4920447914359
4.541198399724848,52.350794476653384,1.9665557714010249,521.2663616526166,416.3232047140302
118.49192822015921,-9.647575594364255,2.2007311157653433,-221.09448863088352,-190.78404123060858
8.796654924161068,-30.4578810811973,0.369566476621767,305.5120311304834,200.8892232257872
101.77239127921027,-8.50836268692121,2.855052878146278,332.74504352766087,63.10495327053553
31.680034967686453,-53.509201177258674,-0.32846207297785013,-255.26726868650184,-267.31176478012793
89.37371381390892,11.509922539895754,2.7026067578396016,332.1340906244326,266.8579190373006
78.25772566597475,-12.002266395306531,1.2497658264012517,204.86170797801495,396.8643298650609
81.83851786357323,11.109537549697357,2.169043269471303,-84.019965338456,-407.2063038866624
37.05823853950378,13.348957785641346,0.38617707372267795,291.79736684465183,154.22721465353263
73.64133175560457,67.67136247162578,3.252795861932063,-435.85406097470144,39.49544490140835
101.79517850459953,21.0327653324065,0.9204916723850838,108.20430737832407,-312.3980263254051
9.931312819613295,-5.218905654318846,1.5401599079986088,90.09473337890529,183.56315248399366
84.34143753599598,-84.30033227666065,1.0912625495392856,-257.1989019512699,-230.4582283072257
21.08482827164778,56.67179907077783,4.721554670426818,549.4555420904362,494.3835905288553
61.29485173566243,-109.4270291888231,0.2207216812890982,244.82786759829605,97.06093490769226
79.64883104795427,25.091945752329124,3.564312097313734,452.16485018420155,275.7560923739124
44.68192556909382,-30.258824187477835,-0.703605456611279,-353.3456951551573,-119.23895297751542
70.6618639058335,39.420379413281914,0.795812174205119,-63.64272242161326,100.35258305542393
33.230527073031624,6.081741332795779,-1.1825263854650554,-240.04855038484806,-18.521874042422866
98.81605105388765,37.53900853499101,3.4603656473846427,201.54884854193915,86.34430528155815
57.75442382160895,81.84512772579991,-0.5874291863380736,297.38805055889975,-186.50178626702774
88.94454440602871,69.95493421960876,3.273210214581331,-424.5351426828614,-279.02378638006434
64.17403925870255,52.5909638072545,2.4669005859258952,45.54167148317913,74.81857726010242
112.28030679149929,-24.979814411476738,2.3237956545694844,292.39167230066573,-39.2068051226839
57.999239901233096,11.502104758925395,-0.9172159468460281,-279.2286409261873,-135.3587157333511
128.93136783598248,65.09662262647173,1.6639931017666159,-31.762321876163895,-223.01757773736733
81.64720984601922,-106.07600383644007,2.5502463623623766,-454.0804328019334,-191.49188786340324
74.7958615100127,27.085513305092036,1.1637742799767299,-278.37075103471443,-634.1394858555382
62.31656530278812,-31.34149979018096,3.972779901234562,122.47178769630244,615.3555100646455
64.64385432017326,50.42247581591067,-1.4023538650292944,-112.4995253076454,-259.4059916840717
47.17354183566019,-6.324743325843727,5.748291807449467,139.7050829080831,386.79183035339724
60.062112720727825,43.22222945402396,-2.9961028866663386,82.75044552247225,-475.68756879960745
62.77856097794932,-59.874443485943445,2.382170716950869,-156.7951264041927,605.8506641237973
90.5106071903793,-49.08515003494011,1.7894706109546874,70.374179539344,209.8963202199784
53.32487991571805,-115.86070117262621,0.800928173344948,-149.25386575547407,-380.7649701534407
36.78725617416025,103.68262450837625,1.7433626241611007,490.25927327437364,594.2823124171421
92.905482042752,-110.43678572266734,0.5544521670571918,-517.0842816311028,-319.528803577236
34.85392330168299,86.41843220990427,1.5163668958089405,593.1954159174297,303.2770039341822
90.38269518194217,-160.82734461336847,0.8592173848847986,-498.4764664702368,-295.9787140261559
73.91897643492365,14.388052425638477,0.8481581653123982,332.9437148156262,1.7455714005519276
30.961671630815676,110.84353230740855,3.4913892335173564,-520.5279273230514,113.04960539214161
64.0062712555823,-187.08841309236595,0.4133534174330342,352.3314885350263,-67.75356424715241
74.72073440033475,173.6638107345634,2.0286730173365437,-435.57731196708863,141.54779092161473
40.26612101684559,-22.734395281640474,-2.0582795519604122,257.80588934845724,-8.93248582479076
65.7646094907742,42.50118046823242,1.0851119459705894,-73.4881780656957,166.55154525502775
-4.931591052155325,-3.890978872736511,0.618561867312968,-110.75801340419639,123.21360180804186
73.54304813597798,-16.99356773506454,0.5833341086086208,-267.0152219925052,-84.12477149344443
62.04546216406216,13.929974814527505,2.0130475058123607,214.87685015420186,41.20038717879132
51.37349769619144,-3.4795572117962763,0.6633704674208925,-19.73462244585602,24.457338269674153
69.86281432901096,66.20883439349689,3.5351795995014905,495.7335631943698,457.7094205313819
39.160117430899525,-60.75192748348577,1.741658773406467,-27.600532674502574,268.98370483966147
82.7556059063573,-29.716082298129074,-1.3149140468110656,-106.31585594720615,-219.50574982873047
68.68195129260744,58.96442697112304,-0.18509153508756437,-124.32885064098485,103.93772251613231
58.78230686313334,-61.27644244226249,2.769255639842827,175.23628558590298,-147.42810096410665
91.21849978257583,-28.30858234175856,2.8364918040253917,-158.97514464536118,-233.75197448942978
51.82111807697245,13.245493905065654,2.678761349657016,229.51647950175092,136.63091482445623
96.10555604966635,-76.1622523923164,1.2488885786478556,-184.88201878400886,-212.20049398148893
72.44849037230874,-27.549342655173668,0.7316405116591413,45.87097752958161,75.87080701594073
87.6566267522934,43.62052859097526,0.253916583248018,261.3906180458967,102.66015936206531
87.6566267522934,43.62052859097526,0.253916583248018,261.3906180458967,102.66015936206531
77.23734073687442,-42.44020600140101,1.49058637843109,-412.6079398417742,-94.19849839564341
39.335601686927056,-34.17279854340965,1.6825736145616905,248.07665499162346,-81.60449101680135
88.53776504434978,70.92236194610652,0.8545741134216394,-119.77012799803236,-36.88888805659843
67.02121022137246,15.902622656915199,0.5652135201992106,408.94678090277296,382.3420861496121
63.039129758551624,-8.909088873199423,1.7718073200535778,-423.8885217468978,-183.77664201651817
48.43300448407478,-6.1531017250463265,0.8427040543243248,658.4809655278585,61.923623487095085
-19.02698480145149,-73.4459242809573,-0.5038603714870238,-593.7482207017531,64.91282547187569
1.5698386273963116,-14.352305423553979,-2.092208827377368,-526.6508311699888,-66.05854923409063
122.6261574066646,51.74210278023975,2.3752504360687783,373.55332701656994,-68.90481061983962
103.42027430056362,19.46320280092612,3.83153937447353,390.04121834415935,304.94844867527166
109.51690115770609,-28.72059070604459,3.4269456206651583,489.38856983549454,338.67834124901543
10.481528690993215,95.44765307182871,0.6678867440232574,-231.60157072071854,-152.3823275007386
123.06781302885435,-51.97826465840062,0.24673412856750043,-51.602433485863116,-13.61378920682327
33.99621922579705,-48.52347540911502,4.004013557075892,170.1942815651517,1.9243357102031382
93.68338114901141,-141.71483193449012,-0.2515601112829593,213.47353431933354,96.39210157158635
44.35116341613896,81.45587989235423,2.6959550668142453,-302.3063832118424,172.50493986736325
46.01466168976256,66.66264608985018,2.4532285800622553,-299.34376267573515,82.84144127468598
46.01466168976256,66.66264608985018,2.4532285800622553,-299.34376267573515,82.84144127468598
59.92920220794001,-26.143051990346038,2.25906789520705,-155.34745696657532,-374.56014107614203
71.98963013066017,24.357075292047547,1.0446110929712489,370.3591225213506,385.01810532177785
61.896303499746125,-62.101314385376156,1.1215922481849065,-413.8555417225973,-229.64732994640974
62.57461667879313,-6.050427081386594,0.10782185554830326,-326.8206224826056,-290.63252581757115
62.57461667879313,-6.050427081386594,0.10782185554830326,-326.8206224826056,-290.63252581757115
45.13889647673223,-7.762457863120061,0.8326408213872853,-233.24171313514944,93.76758847672738
17.2086047965671,1.1820936789548533,0.35213846244727104,834.1496594649211,583.0407450798408
107.36193052502375,12.830182381487825,-1.0586288670689736,452.9054395798049,449.4085955082222
30.960499446905988,-62.25717445821943,3.5700933824647976,-510.78409253305705,-71.75121995878686
84.08845497888005,4.802730539347422,1.8648861861790063,410.20021786303346,262.6007758273554
48.625623716799296,-46.533812112570004,0.8435770678386714,-455.7729517712677,150.28706541658332
90.6285809868215,156.84482783036873,-3.1587991812391385,-101.50251803923294,94.17955961847622
103.61342095938942,-140.81705932362198,4.815882173483113,89.07525545966087,-326.82817479504706
20.32418493742727,39.68680573568108,0.24915827385770317,-324.8279288458961,247.5877008973778
69.31569422292904,75.51647287070291,0.08984311310244944,-502.2304157221531,265.411334389139
85.58676112366508,-122.30480276129207,2.26892925306877,278.7245715860324,327.46669742757155
62.10491434700859,84.46153467900874,0.3869042432564407,-384.4831155789872,-143.06678085262044
59.83078060074505,43.22603089690898,3.12414485037235,156.15794515589567,361.09240882202107
40.211505318652684,-43.83143080894767,3.8390484058582617,92.77063956824634,10.555346592829551
91.76762695900098,116.08459530715184,-1.465618811751757,209.3996653830354,308.58645898555386
50.453076559844995,-133.99316222656785,-0.05231364194763599,181.87953341849754,-162.98583562003813
47.7467737242966,-99.5547444682522,0.133081906404929,333.39425617558516,-129.4210885661274
88.67184031125811,62.73647742147569,2.02566025518964,-427.66556697718414,178.51340234504636
42.974198087870846,-84.76172319176338,1.8013977596702841,267.6421089113254,-116.5456053491252
43.995827391658864,21.006608261703832,-1.8612638632401215,42.416269765165964,471.134057579383
43.995827391658864,21.006608261703832,-1.8612638632401215,42.416269765165964,471.134057579383
52.67458715650254,-10.321964205512622,4.608613307702365,409.32141203806873,-195.39445370372133
142.15487751144911,-12.100322900973264,0.5476478327775531,-696.9136645299012,-224.85944925554224
28.488839451563564,109.84034025902291,1.0047049503015077,615.028054235069,307.58867458690963
83.86742613577417,-46.292527242591206,3.3436706782181553,100.53982140711821,341.9743813406979
43.4566555746878,9.850553637873602,-0.9588713202011208,-97.32723125050114,74.84799895166068
107.79266233649872,-111.04965630878777,-1.1089802462912277,23.332256073076394,180.74199674669453
66.69043061023291,165.83216061710672,1.9574789458277575,375.06138754451797,282.85594131964876
66.69043061023291,165.83216061710672,1.9574789458277575,375.06138754451797,282.85594131964876
100.00420938829485,-227.685830358977,1.640226826434804,113.68803998276888,-68.37532926531901
15.361995056669805,112.8773953694008,-0.7282097375781837,-84.17118261559638,75.88554629825654
109.50363687136279,-64.05970729764405,3.4490667891842386,264.2939074399276,120.61142306342077
42.870611864032035,34.15813769792335,-0.46031100376218514,197.9820020957977,275.2480251611983
11.992107158689404,13.755789402101279,0.7251295181579662,-262.6134122933185,15.856483228927829
-6.905399543234779,32.203422202481846,0.08916445309607712,-298.89016418855056,36.80251890075952
59.88828650414981,112.25638172511441,2.5878654929267455,512.7686957685842,684.0701233937043
88.28293433944937,-121.96870325889547,-0.08458926870397954,-686.8500502052782,-493.83770821402635
62.92705761467408,100.39063351596687,-0.41166061430081924,520.1494369197424,369.20349627110176
49.46212851602227,-104.70553578966872,2.759387420264236,-368.48014905387976,-326.48242891569265
108.20487837115846,16.00419594094373,-0.2540935975341394,226.66059704967233,-56.00781004822829
27.45144778745147,41.763340470584716,2.05156707002958,19.589813435780904,466.08514542945267
32.86531909024707,-71.01952033976751,-0.7509660727927457,25.9457435951483,-105.93368139657872
103.12288663740432,96.63233856933043,3.0990557662595237,8.420272585036555,-91.65965186860709
29.030867474495587,-100.96598802958249,3.119701678231588,-412.9353200138971,-158.06096699436225
14.146377821001053,117.85821833287237,0.5280891512628847,754.909176001301,746.9679230604536
68.90213374943212,-84.58078580892825,-0.40164439903251525,-56.85673408491368,-207.4155292382486
65.82925732636144,87.46347966098436,2.86942880840631,-101.62583257465127,542.9575733969084
0.6713405432002837,21.122276719507738,-0.25062766496260713,-68.97450361809473,-262.732570531805
0.6713405432002837,21.122276719507738,-0.25062766496260713,-68.97450361809473,-262.732570531805
109.40075181368546,-58.4479344818533,0.5393538093207972,153.65279825519838,429.12938679778796
66.56753661326121,-14.24916660486388,1.9237004079991364,-583.5466914233984,-79.90360629745362
58.2391594819332,-36.48806321772454,-0.41258546259832163,452.483592607655,44.834497362353915
59.09695733135888,57.455709936642386,3.2348360466985913,-331.7208632783054,-26.075641920933492
62.41830512383494,89.17766122340007,3.3814706518050914,41.8967373332344,176.60190783449522
44.73864313187374,-57.97717033266569,-1.7524557999630908,-354.70463432461213,-112.96649940649132
68.76616772994029,-23.54833517337832,4.931580528613232,-137.98621936988621,-224.09224823663126
67.95284148953111,153.3037370758828,1.4006899609419152,293.6263056335146,417.7567903316757
73.97778869264056,70.79561868467519,1.6602396279098306,323.79550910656286,348.48056156719883
52.57315958619503,-0.6999037811027833,-0.17587078076100468,177.5246699484427,358.5548439790206
93.81677314015658,-78.98739660700193,2.91650241234656,-278.4788090011577,-224.792887245732
20.119361234308144,-3.3400513710833977,-0.3364523242650601,-140.23130220650003,-235.79952252340752
108.41673489441617,-109.18474900169338,0.46208830117527877,37.00494997142647,23.373047932405882
26.223916459439074,-54.3502338657172,0.5655080522518124,43.661667285005876,-128.02316942324916
92.65446216985666,76.63591558830723,2.114029710155995,137.8742613519612,-29.876767946944994
76.21253599312077,-20.60217415779404,-2.3267821909503486,55.93517925746241,139.97757266907692
77.64751946216963,142.85360104190084,1.9888758629369048,-385.7529089543625,-311.3196925555078
88.34683444526861,-110.11846298332227,3.777239163619696,163.98776709378882,120.79172319210639
86.83442488437697,-46.44146472405637,2.0986477273311834,930.9352376711483,-65.75018179755435
114.80927119373558,16.977516029860897,1.1768621607466812,-523.5812182051855,-20.41671881150569
44.71046098936587,-1.526078693047193,1.2780780932674265,-281.37649603732916,-157.74409258045188
85.80704913569618,-10.955163732085396,0.8409791931566014,-199.95208034398865,-144.9230641904203
54.92471773529208,-62.14525066180582,1.7524866322550197,114.14281840986169,447.4399704911964
61.36284428593799,22.319206355536295,0.7326321559750937,-33.040363800720854,-301.0553823897464
64.64575737715546,-66.8849852826919,1.8370363021030744,134.7753671180608,125.16397148718963
23.41084355444533,14.39091426125539,3.2578239543980696,28.58262539719415,124.19117993814615
74.0308808068069,11.152563697528933,0.7275770155862564,-155.67877450233448,-92.84927280987492
42.12330058694455,-10.623824927829194,0.8063081017863986,29.55267289127164,209.82775912650783
39.612156586844094,-43.00400789124773,4.174141045021071,226.10521265399376,199.89849997490683
77.95845643556899,-115.19751734664305,2.2959738083777843,386.23860438878114,-248.76883156871514
51.52304539796752,114.93930466275022,0.007806687510852672,-397.0590488377254,359.07476391444925
46.93016856248883,-166.06483086322694,2.288693365602699,734.5635704876679,-151.38849667426416
89.01854919726335,123.83501957443727,0.2929790170998672,-81.41473734632496,439.99231030817464
42.8070349716511,-127.15625394340282,-0.6406319486011962,-69.56348450839498,-532.5922759367836
108.03866995358874,57.40062557560113,2.8841323551057503,-59.86193597120166,439.9429887346556
73.13113062175591,35.70893884208869,1.6765337675469651,-177.98517877649246,277.6143333318722
86.82654279441296,83.80054700175964,1.8926782680057046,-382.1881456366008,560.1936732504826
88.35398717118528,2.663569128821649,1.7936819103260384,-358.90898904636174,242.5130610382708
82.99414677321373,-24.51128048775225,1.8570205825560804,-192.20133172448712,-169.93387355155994
66.30769394211592,-6.624250834676403,2.7665570580782965,325.9148035787773,-366.1259683499062
67.40681141644521,27.42676022940546,-0.4070066417839655,-288.5916605655909,308.78496695393176
34.93102790047796,-161.06803525385286,3.558974006785368,189.77310318047307,-301.62124028468344
19.829556889080962,6.243193338415068,-1.3166798772236867,283.58752233756724,613.5163181859629
104.59374091788646,24.939388630019458,5.643339435931246,98.49902484331392,-249.68583383133614
60.67058840685451,-105.83204339405388,-0.18854162383127182,265.0818561764267,389.8547182250192
72.48686632986103,62.92738426101871,1.6493372048554114,65.72269231242407,-193.6710429185128
84.94549576633307,-131.98680739007202,2.7475529147886424,200.43365108887647,196.71197317925075
46.06982365965564,25.87107174672778,-0.1860430892342766,-240.91170000446087,48.58605251245302
84.99008121751828,-52.371154582048334,2.6318027767216936,314.2296013349206,-215.34128837922148
82.9637902329484,40.912736798074945,-2.590356976593829,-334.4315418434177,-61.67646922969891
68.99441850718581,47.51894575614768,-2.239036073402856,-42.57391238382934,254.4448906894811
23.358844274574714,-141.48236013538195,1.1495631925731105,-544.8501583212745,-637.2424932724462
32.21621697122183,-75.9759469260279,0.8531603391527331,-493.86690204671766,-189.18300992446024
112.10412062762434,10.285161959939074,1.2572393278222989,360.77340913576927,474.3896464706839
40.40405798464494,-36.3510838758058,1.2712593456855528,-582.2392873849062,-99.78075415101188
52.33801895198952,20.233481480525178,-1.7472594434184097,-312.1000614442772,210.34895932083725
49.75230497272604,-112.250128826038,-1.2998875433624297,257.8266008424941,-268.0638895600207
103.01161167150704,97.5202987004122,4.828382427897019,-69.07099185375714,433.63320666166976
51.559590645127116,-80.26942887252328,4.587356761082125,18.77193054633389,-151.34061128997155
47.15877653062424,46.7567176544308,2.9344913334012785,385.2453759915991,-326.2670645602461
82.17615898645303,138.1243981603555,0.47981195342964256,328.61213934554877,363.72475010439916
32.51926116906057,-100.71190133428105,2.657023900047079,-610.9494098178283,-331.5025069841969
15.869516781027219,-42.3156460673251,3.1667987949515037,-398.9278974692225,-478.3119049634819
19.420431746408994,-54.69636370749748,-1.8613732964531335,-564.9994500718855,-266.52012605820477
79.17591695739209,91.9298839751398,5.630312159756484,-193.90452018689473,69.79819342755701
106.09491863680688,91.8365883694847,3.8960537416052423,-255.56719403838918,155.56243302535717
38.140685602265094,61.50176353728236,0.2258206366835851,-0.6287091930691417,-179.2954577440309
100.82728370247933,-48.120514000968605,0.9461436768427719,-178.49270751385,-76.41047604675015
44.9156437110901,39.00911681938325,1.7437657977349992,78.36136525850159,157.78868291854513
84.49793071746636,-31.28507897015485,0.8941823373879911,-29.72345571410841,-362.15374911413625
49.03258370039394,-79.77159578921749,2.1703074170139356,-0.43535351408371525,153.69939907988856
86.35991849109718,17.749460660815245,0.5292236141666982,-91.18022632840625,-287.1062370237864
89.31759687182173,119.79226195146211,-0.8275974428051445,819.1211772402992,160.60877740310764
28.981605579360732,142.97492633119418,-1.8035830313960548,582.7046724462568,4.316937469283687
16.160423105024222,22.50885847292551,0.6018177695093292,-47.840669102534434,-199.2086267014931
103.39970586735564,13.68463539393214,1.8415625654074885,208.26343354599695,118.64837610455393
103.39970586735564,13.68463539393214,1.8415625654074885,208.26343354599695,118.64837610455393
103.39970586735564,13.68463539393214,1.8415625654074885,208.26343354599695,118.64837610455393
46.28102472523595,-51.80955108755166,0.5038467558734501,-307.5147609372931,-122.89682647904903
92.41017186150862,67.45487053750995,2.440749225078175,30.391155788427852,-9.791701805505305
42.0687617681956,-93.46931092421362,0.08433448406668642,-347.9933228056692,-253.99437561034944
85.7744488369337,-22.334842604557196,0.5182169301185914,23.08676787840085,-92.77254382908987
73.99332059348448,-20.242645971677693,3.31445869317401,269.14818237515016,82.6662106080845
58.28802423446953,-79.17109299631036,1.806712355900463,454.03863531087916,381.9338650450804
85.39358314719888,26.956348528336846,1.4949370545108742,186.27866953845398,-76.36571340034891
112.64451920525684,-62.30202448940028,-2.32037836016403,-25.358913042202033,-345.0460662424339
14.330628357876492,62.226763741677175,4.607178822379326,-708.1262031119902,-101.77681453000349
91.37889303683947,-52.06336375558591,0.3721438363991383,693.8570745150948,89.3510261923077
69.97899058339632,62.191244613758656,3.7267105931225117,-147.7956968575993,243.26339501013814
73.7652437995689,-86.25803033268325,-1.6626508546721102,100.37122097751705,-85.39812129962694
53.81894789560487,121.01352217391853,3.998312486978672,-26.045819373929056,-27.653295783602257
42.558791377972064,-46.776130558577975,1.2316281944672944,-108.40173796128295,182.68963807926775
73.34705198621711,-24.64197417603168,1.3081995180693577,233.23389557990038,54.5229766618676
74.79860369960625,-35.89781179737293,-0.7975636826859356,-35.57072161318035,166.90199682905444
45.28368089597086,45.56981115547204,3.312871508322673,187.7547344308077,-311.9145326595154
70.34668078135518,9.60866917270485,0.8419177130101549,-294.10969826836447,469.0521415731488
76.22471784143683,-66.99871654465457,1.3643742847411637,72.17250620294163,40.50494227601621
48.70377496983723,43.587026502528516,0.9857664813713116,48.10335551557952,-146.0424121997679
58.6063311607398,-32.507430184761255,1.4192147845847847,223.7480889742111,-29.528160543597494
84.75319414171098,116.88761596238153,-1.3753122950937449,-177.1204470761288,42.48123478426291
73.9562981932034,-15.663248439642402,1.90293708253193,-165.72980335834023,324.570664888147
73.9562981932034,-15.663248439642402,1.90293708253193,-165.72980335834023,324.570664888147
86.16249308551653,52.8685351279648,1.736070802560897,245.23597673239252,-310.9360512018688
35.655053686850884,48.75502763744731,3.362161157321295,541.78427562493,327.04093134519957
89.43233146775675,-42.1638324707542,-0.7290209888835784,-338.1331126021356,-747.9851183165285
32.19891069243574,30.043659866273263,3.213844673618028,467.7477439456108,417.1745850870579
77.48112054641749,-75.7407765349445,2.49339503112755,-246.23561121721633,-432.5875334808542
77.48112054641749,-75.7407765349445,2.49339503112755,-246.23561121721633,-432.5875334808542
71.42428748657078,83.27093799080647,0.40911147361120404,203.66873054852974,441.30543152746185
109.12061259229588,-104.82076875231463,0.8976695267506253,9.552049368197714,-443.02165837057754
116.70477768714248,-108.06074577472548,-1.8553876480693088,-330.67520695815233,-487.65787952965763
116.70477768714248,-108.06074577472548,-1.8553876480693088,-330.67520695815233,-487.65787952965763
41.89313381365154,137.92681965924214,-0.04108756037369021,-225.10351883278457,149.86901726390528
35.526200111536696,-65.04722821001558,2.898435458195041,-102.98173036248238,-17.478216746864263
40.46321627363893,-113.76903688916894,4.269756058925676,-36.88720265164066,-85.4230287196278
57.823201555120264,64.92883508675429,1.0041537233801638,27.99581965406575,86.05657599459323
58.836492854476774,-61.08109187248796,3.6876177884312975,81.64496222534751,284.2612229511005
58.836492854476774,-61.08109187248796,3.6876177884312975,81.64496222534751,284.2612229511005
76.18564220400418,196.53329550001362,1.4842135062804371,-528.9175081811946,-488.75376998661784
42.975338665671565,-134.87717110615284,1.267224724907312,711.0860750587257,8.450877977785126
60.493954490681716,-137.8919591184876,-0.3285039864698449,245.42580037525988,7.759404253308091
17.7942589123729,97.46455024739183,0.07155476732063071,-204.94244190844807,263.7243756696452
56.64070763068627,-37.56413421112829,0.32273618264919923,361.0760310305103,95.15544627656679
81.14383639679018,21.995316036520826,1.9156414736617005,-293.7549339560503,-393.2754363362486
40.44163276560908,-17.61643371998605,0.5216241950822297,367.1668075664669,351.29705524281235
85.6361437302817,40.241707213242755,1.0763192654394065,231.66690434792798,-15.774574667640815
36.653980996342746,103.30424117256177,2.4763315815308635,-469.3219270356513,-161.92285331290296
58.901568644600566,-40.65207240053343,1.699570356031965,-176.37807498481607,167.1436679391793
66.03302896948053,15.894256408968857,0.34441858091268873,174.3977432595076,-64.99964545839711
98.86509150073724,73.83169292389664,0.6384754566781563,52.41734270124229,-247.7036211096023
100.9186426641869,124.02078281302732,0.2669572247778782,-192.1041767817329,-196.86880499922128
99.82184665286277,-83.60113725439933,1.3710220117263265,325.5380915796739,0.44661672234468597
26.13067469579351,-23.944581234657974,3.219189171065936,-59.117662295039395,166.98373011279153
119.72782700315331,65.46542590428218,-0.6053619791197735,-5.084958491132527,-238.3849183463459
41.027258901566704,33.46304221619255,2.693434896796538,172.99544984542314,398.35763835609276
80.49807414511602,-117.52014769615488,-0.2681922073721137,-49.083318130788086,-530.5422585134852
58.551142436403495,-39.7701584648552,2.2367551625282704,-218.72034305067876,327.57319268080175
86.87832065938431,-40.834456340748545,-0.03185498596178116,91.78070489586207,-75.29299911091022
110.59904338254279,-29.615900632249165,0.5867640875944095,319.55507216560846,48.40146222387682
-9.991550472908258,-0.6482674442583942,2.174015788345192,-189.27583476899457,82.03816689178126
135.93520168017224,13.053243069606097,0.08574785117022543,230.9806320432285,160.93563929917883
65.58579465225296,30.645270235253154,3.575026016432785,127.305445797185,115.82974095477249
112.80158169883192,35.069573708749694,1.795768896418457,37.493735736072665,15.858562391643304
100.29990285284173,-124.53742443304148,0.42829584808505916,67.36816118527963,50.927472148310265
