Vibr. motor free (Ax)_t_2,Vibr. fan free_t_2
-17.0615236730076,-7.53732869840113
-11.055834694664604,-4.428252137020657
-6.073064854712712,1.7736672590921856
-11.422395097387069,-0.5886899917581148
-1.9725537665416404,5.635808910808786
19.70948208254491,3.187436356025621
3.269551359455292,1.2167946977894795
4.349896815642458,1.87322307112033
-12.368639595048034,-5.328783002525668
-23.9480586495749,-11.481282210742837
-23.9480586495749,-11.481282210742837
-21.94308774875739,-11.146407349192561
-21.36936560353909,-12.271948300763396
-23.29359283186507,-10.471314021830938
-5.348547475430409,2.05463458325368
-7.037314042432326,-0.5420059753760511
-1.3520319070757916,-0.9473659256658861
-9.655430440864974,-7.714408474231439
-9.479919965919906,-5.267189004442024
-9.479919965919906,-5.267189004442024
-9.81962029124226,-7.054982731113307
-8.096379580485095,1.7531862169489614
20.495827796612367,7.48344729171503
15.509336208755855,8.815424485349752
3.9243000434604602,0.8401311204976105
-7.306840641183934,-5.941632338993349
1.034540322896964,-2.949597325526977
-0.5219924618072505,-4.212437189751805
-24.258051827874983,-9.96331072385916
-22.758928521580295,-20.410492753671427
-14.47321154423014,-4.142414938748701
-3.583549095434618,-4.3018655748093035
-13.972694012936389,2.487415618868236
-12.568881982184447,-14.345623932829533
9.878968972023996,13.179139710969244
21.73985323982505,12.300837500683107
-16.264069249183454,-13.99494925502919
8.993900450199627,-2.0648197468417733
-19.78129221593654,-6.177271648742941
-10.719631599852649,-6.891383482610984
-17.11278102210579,-10.378369986728506
-2.0715883135091744,-3.458096027944542
-3.323533116471304,-3.0422155752263684
1.5631582883761528,-1.4101595140044028
3.1243071126903637,2.160655426424948
7.969966671341583,5.291562560550998
7.969966671341583,5.291562560550998
3.8172076630157123,5.464431622479776
-10.481989892935163,1.351974112248508
-10.481989892935163,1.351974112248508
-4.993350192439326,-6.595911789316222
-1.3807223492047593,-5.5718214908021375
19.481927011802796,5.848035082754077
6.941688211822168,6.155685266822765
7.352732292572982,4.847146462452347
-6.074044707646021,-5.48693892826651
-6.074044707646021,-5.48693892826651
-4.372840591517238,-2.4733089569184856
1.3156270785087347,2.2003069579064745
-3.6961999065823914,-7.999998143822657
-5.400506833826511,-0.9421852038514597
13.345511012462698,6.094783497621305
12.294354643152435,5.446052938850507
16.790216837379873,7.540869208815761
-8.406726339256542,-8.335789986414689
-21.973059581473443,-8.465089461691687
-19.444495734133604,-10.031783155778104
-23.060481531604193,-12.47392612698859
-23.060481531604193,-12.47392612698859
-4.56551216383861,-3.8393522483844835
0.4700427983275235,0.1811483066475219
-18.169080018194716,-9.091560430337918
-18.169080018194716,-9.091560430337918
13.717459359326353,7.77269824895915
6.229542990896434,0.4223330943679431
6.229542990896434,0.4223330943679431
10.919344551095795,7.5989297553855994
8.7350192690254,5.544252754161542
1.5488967239046072,-0.4862983823224356
4.763981882200449,-0.1347398766863538
5.23952971796232,1.4023132985249318
6.316573143410374,1.0233401457482487
12.472676834265908,0.20426257754301147
-11.001203144047576,-0.7396655144752162
-10.3839617777968,-9.272475055855798
-10.3839617777968,-9.272475055855798
-20.37864650648581,-8.837242957843399
-15.30823710706101,-15.300194955570527
3.5389299795708755,-1.8685660573398275
-5.705100065524163,-3.7331345910932017
-5.705100065524163,-3.7331345910932017
-5.705100065524163,-3.7331345910932017
-5.705100065524163,-3.7331345910932017
-5.705100065524163,-3.7331345910932017
3.513828486511799,1.8404846462081346
4.843931806309855,2.3682303226461072
-0.8339294161929243,-1.5138560174806224
-0.8339294161929243,-1.5138560174806224
-0.032203779792445264,1.8125638426728239
-7.6561975490999865,-1.8328512003364037
9.340429985028095,3.8453434214892064
7.7859973832836,4.5274509223189
18.2603418595804,8.10553548501777
15.522321024247631,13.92201320046247
21.020121244471028,4.510139830043313
5.836248200697604,3.202654754587709
-9.759608350036423,-1.6487414623763659
-0.9645306324062535,-3.321952314041107
19.347083258187507,13.768463102946285
19.347083258187507,13.768463102946285
-16.983251745043106,-7.497704614734128
-11.367208889302523,-6.09038420718211
3.454281688720461,1.7634895286252275
-8.986423951537258,-8.140417953027184
12.583938884235284,6.480638667676812
-15.63017002648162,-8.61284531292766
-8.40355575110408,-5.944177770122847
-2.644281242676721,-11.637533691539879
-9.139194337898392,-4.264873717638671
-10.434458833958507,-11.817402638425946
-13.304397521576538,-1.6387062258877902
-9.296258240510745,0.4062024576988592
-1.06166371950717,-4.6847837612896335
-2.973795986427095,-1.8500766266610555
-0.030837882330564614,2.71976254382203
2.716633889350688,-2.2447873674494168
0.2547942135547636,-1.1649140903580402
-7.251522510741546,0.2876759254034593
-1.182552996073813,8.816444791368765
1.5193771994257008,6.546585168530065
1.4981376859407407,2.332875738820933
-5.093486237105267,-1.4069350674265024
8.164956874786863,6.197947333731773
14.825111743959466,9.848511284183353
15.34209765367187,10.343858344511105
15.34209765367187,10.343858344511105
15.34209765367187,10.343858344511105
15.34209765367187,10.343858344511105
12.159869442786377,12.109777921144488
0.8686689119018638,-2.9240232671338484
-2.5796996531586633,-1.7343380831469632
-2.5796996531586633,-1.7343380831469632
-2.5796996531586633,-1.7343380831469632
7.050647576506722,0.6430967854888722
-2.84777485816828,2.0065950094655864
-9.747003496962995,-9.386658896526347
-11.130433898541884,-5.091980610630161
5.689699566774268,5.513791495727517
-11.865680716153864,-3.3604438860200236
-13.428571814815028,-7.494270228446677
-13.428571814815028,-7.494270228446677
-10.882211321967011,-12.050059134244785
-15.981257265771603,-9.244808998805883
-9.915175059230098,-4.0115119301571625
-13.534008236337009,-4.0394843220255146
-6.966984991243755,-6.734456881796483
2.103837049202543,4.066509662907722
-3.8052587619788083,6.2904518460647
-1.7624093555727693,1.5019623098024786
2.07555492068639,6.87282219288276
4.633806188036838,-2.561864373526733
-0.3352313686600956,-1.106535975385737
3.450947135505347,-4.379180014006292
8.783861580829512,-3.1267549897134432
-15.251217671714027,0.14493629126342533
-7.673996322208799,-4.052210951254545
22.200481404314488,15.470885707148568
25.195605810575987,14.39222164598262
29.473023646483625,13.728965078909967
22.710497298828734,13.082429097584232
22.46258015336198,16.338715011277973
26.033394825266253,14.841928440390967
18.5797793174642,18.725112441693597
28.51514483030206,11.37557085603983
1.4113724652342512,2.817688860394247
-16.523700397632382,-9.614374372269701
-9.915616770537177,-12.265339902810965
-15.55259778158317,-7.777294438238016
-16.316697529347888,-7.873178985008972
-16.316697529347888,-7.873178985008972
-19.243640602330363,-14.5232087108026
-19.499336139272213,-14.384147221353988
10.948857938597156,9.496919489742973
4.117241657293234,-0.2566799388977721
6.6164430356874995,6.178446584693416
12.180517767052804,6.943392205097198
-1.6618422901929428,-3.3167678609865225
-1.6618422901929428,-3.3167678609865225
-2.376874246509667,-0.5695359536454752
-4.188637772324235,-2.017423579484604
1.4944513589139976,2.180181412284232
-5.958686629053958,-2.139885727799232
0.7483649796103506,1.5423897710107841
0.7483649796103506,1.5423897710107841
3.4304277134602277,-0.4303918454513114
3.4304277134602277,-0.4303918454513114
6.432792356821427,4.497513450543893
6.55790070738616,6.5637551637410105
7.439762471798933,8.57974826637307
