Oil level_t_4,Oil fan coupled_t_4,Tº fan free_t_4,Oil pressure_t_5,Oil pressure_t_4
481.50565010328864,-0.007642942068320516,14.712793123172945,1.3098115893389057,0.013062371394098111
380.25347074006953,0.03013983734420843,-2.6432896020836605,1.308912690312453,0.007656294653984316
990.715195401503,0.004137421458227004,21.705178404578092,1.3002664281764746,-0.009591073298478227
347.90824703837325,0.05109415712776273,-5.956827284245943,1.2998374229473058,-0.004338318149935263
-54.278788070719315,0.006940126320148902,-44.68386719398024,1.2975777457521693,-0.008025917889605789
794.6746466789887,0.0735850905842702,38.875241125812174,1.3149741380317328,0.0044605314250669124
715.2314601701012,0.07650606371660686,40.93521072918474,1.308463200453839,-0.00600865717268124
66.11287568575688,0.05946195354024016,11.57715606891086,1.3105793935445424,0.012503932162070476
1085.432838877267,0.030485659295606666,39.99183364477707,1.2988100425844307,-0.017015944197783905
437.7265196924107,-0.0030192725001044196,11.48528116139865,1.2980176996316293,-0.00588779118195599
267.04090582533325,-0.00940129030821727,-27.72964621576165,1.3166187074265334,0.026405533279565546
428.7974223589501,0.015312170530375216,1.1539524496820768,1.3204304967513492,0.013158891571936455
405.9118428224659,0.017446132649447662,0.17295751166582463,1.3167397583587228,0.02498978104019199
-217.4862466952099,0.04837235396268871,-6.046897174533422,1.3008483795666697,-0.01398790953407426
354.84125507594956,0.013826749894317822,-3.606642719515235,1.2973130536203494,-0.0033374506717584384
1594.8827507404906,0.0823740769411933,6.424509219662415,1.2992562282661566,-0.008906755234963756
909.7978381653685,0.029011566281440707,10.687504718286696,1.307724349184584,0.010609357528524738
637.2857793628455,0.03574141606621331,3.921377362077905,1.3033311072232494,0.0034093308585191173
-750.3442415751854,0.08433520277361685,-1.4342474579263493,1.3127497724462254,0.001351269218381487
-689.6900219774343,0.04838841734031182,-1.4010531561576949,1.3041247492995054,0.0008863567357036192
-893.8915317469206,0.017319895977482895,29.59255335593821,1.3054495789151717,0.0036149563231863725
241.72952282038455,0.09249918587710679,0.7517569948803242,1.305889098882647,-0.009820686796876432
-294.38521122788745,0.09566565605819902,-2.787964241112551,1.303444227345756,-0.011565079516686417
797.1049351751196,-0.006986771460523719,-12.413762595475829,1.3056023439278441,0.006545744780406282
-16.834372302422793,0.08214216708154448,2.8096741260815286,1.3100576635240562,0.007049381194631006
958.1724169120828,0.014886495060444052,-13.436410568272773,1.2989389293491072,-0.017891017968742106
924.240289859277,-0.02336375885816453,23.494652892369853,1.292229722299266,-0.002038989043340045
-313.81965335210776,0.0501608350490035,16.188813428980296,1.2951067975704564,-0.012226984539433276
519.9505408202133,0.030023992763848248,7.321805864706823,1.3069857458815328,-0.003531074622503313
1083.4239937496518,0.02097637876983881,62.39956975745129,1.294283925152626,-0.014870440319457744
851.9321326040916,0.015883935985783974,67.12821224761586,1.2969441239203878,-0.016440778295996387
-178.89438794184292,0.036550505541444435,19.00831452661385,1.2957375208270896,-0.017639389520219956
18.782295471861687,0.030253547495114337,17.874103366544343,1.302916157976385,-0.004918321040963689
654.9588785875221,0.03398338061133318,18.787499868459946,1.3054318560958162,-0.0012369858984942758
695.7851363628552,0.020314444332805055,-31.72500442739279,1.3160276077935078,0.020557219613529156
338.31794884402916,0.027437880278757563,3.722214542164661,1.3119570596512435,0.010597351756377495
486.9790184919127,0.029573893956985002,-6.623003381754865,1.3176508172798558,0.018878705644252716
558.0869785047312,0.022936059263567246,-2.398102651922133,1.3191099999634155,0.02131940619814652
484.8045744429169,0.0020209273246041943,14.517735558150065,1.3102754110452104,0.006371084392621878
1265.1183420880682,0.03605862296035331,4.504351992392561,1.3055915379382108,0.0021964445797588604
1268.6673618276682,0.018741114136123768,34.043887364513154,1.3051059613322058,-0.012680654080041112
330.66906618711334,-0.0016215149385444966,9.06855772379188,1.2987297879854216,0.0005200743815421832
800.2782487181073,0.04211281733710943,3.7117176759990542,1.3065299401041324,-0.008552333859128083
-195.35806088255725,0.04766562358562197,6.156416936675214,1.2936876947438571,-0.02711620153054852
-225.3683178033558,0.06665884271345918,-27.46665906202972,1.304547437879548,0.00871011720155131
594.213420303626,0.011240032462841758,-16.220944739441826,1.2947924067128418,-0.0175842491359988
812.2515017963991,-0.005212959955843175,3.2512259887100825,1.2988489026382863,-0.0011737659890481934
677.9709924372839,-0.012715906140500789,0.5817326017410689,1.2985594580425641,-0.01323207267372231
1010.5789474888707,0.029924136651691545,-23.444996119376437,1.2979568146335259,-0.009357691888768846
1263.7692011136244,0.06278946049527406,20.571897782352377,1.3070608046612975,0.007321920073915433
695.9900630306255,0.059678274154578034,-34.338520629930564,1.3001735307484663,-0.0037737322491350573
445.34061457715876,0.06626695652800037,-37.51870156984403,1.2985854063882136,0.0006472770224900592
280.8191133936486,0.03224881875124304,58.571312032904274,1.3095538631978638,0.0025952259198647847
496.17439245821913,0.07960226001044299,39.51176594091685,1.3042352275634952,-0.008751203952380578
148.77596785645665,0.01712752816700431,-36.81799344614759,1.300090955105349,-0.005587867508069213
-205.13515620740907,0.139921485867175,1.1509511651481041,1.3053707282542837,-3.789125813597957e-06
730.7726805244299,0.11136811397144736,-7.8395571989122,1.2987480871021964,-0.007485568350180645
780.3645204491567,0.0479320222345964,7.6354525421981165,1.2979422807237728,-0.008639309843209382
-184.40586113085197,-0.0071465081101447295,0.6908288243869478,1.302016294799404,-0.0047911294446047
690.1455689446175,0.0362056817856944,-15.153327625232734,1.309435757733842,0.015252131170354124
-22.89382914297522,0.05327988354791047,15.765433435772572,1.2960963527180462,-0.004975841686559136
-152.3470933769555,0.10910201655547755,-2.934334309242729,1.3029146728717584,0.00026372807595157616
660.128473885531,-0.038419738154393195,20.862803517238813,1.2884027726236773,-0.020006366440217298
878.0757884873805,0.05329448081803678,-65.66323495087373,1.3137045470687956,0.01697029573148024
394.2083451972131,-0.02103340946103121,-20.681399699264475,1.3010426994166837,-0.004772397460188871
78.81357007338974,0.1167265619347442,6.390473198669808,1.307266246788976,0.00396432808056296
777.9358889834805,-0.056696742020021916,-42.863741507824194,1.3029008253715275,0.0017163793046541974
-7.235878755953934,0.12372464587205056,34.45842309601235,1.3119509886737215,0.003349652555009976
369.1482727980217,0.054875127625382984,27.694223989285437,1.306522904500962,0.0003383750940969114
-63.29632998989257,0.08685427513411839,21.40142215326058,1.308202951295428,-0.0002842548226481348
321.6959200030205,-0.040113039225930264,-1.0603009514670418,1.2994081025988498,-0.007196083267940314
584.8472976693786,0.06802217394464141,22.782421731257106,1.3095627730739023,0.0031342890295914722
166.94706574516704,0.019371208903245337,-27.543947098662457,1.302802475372237,-6.400704063958939e-05
658.5342911037383,0.025195752620969403,-36.1107753622981,1.3102381980955373,0.0010905911527893158
217.62165071313623,0.052982521411201584,19.57005328033333,1.313252050383809,-0.0027876892675738844
639.0495313800235,-0.06535022909187321,13.390962686261041,1.30025835425556,0.0021274173407578602
484.6666839202585,0.15369608578603194,14.73255515126116,1.3115471623820558,-0.011924156336242643
577.9240840192431,0.12056230592936112,13.676044656854003,1.2934724190917595,0.001959350395859939
293.00869699182823,0.07614283890773081,13.171107656198933,1.3116615304599906,0.0026605923889135453
586.8516852722851,-0.015576941595512109,-7.3445267192878365,1.2986442295021188,-0.008938117187364255
624.6200921149898,0.04133054435074892,-25.55068968925509,1.3007805359951596,0.0030917917823642996
427.82285381826404,0.03471302090092999,-18.147225282391236,1.3038642150197324,-0.004251043701865135
-12.737108695844682,0.10199064363157918,2.3187985744021518,1.3006071398428785,-0.0017501489015047734
874.2489254352661,-0.03290545217903186,49.855075702608076,1.300717074072002,-0.005479824806322944
217.1369694806495,0.02815369063867155,-21.433416908218284,1.3133900080962964,0.009131483570270136
713.4421860575683,0.03587681782946991,-28.18264623743727,1.3055258948689117,0.011315612046134568
361.41148264702815,-0.011860192961310884,-31.208224215696482,1.302086726101711,-0.003989544611213328
206.0909618715241,0.08873033410209707,42.86797186604611,1.2943695559502466,-0.025862229537138202
-271.49236932142003,0.06777250052205452,-42.75674319486848,1.3114518699729174,0.02118511553189264
-80.91433056408849,0.07203231188352198,-35.68802249220291,1.317795728861301,0.016184758691307494
842.4050429142578,-0.0016134075771369648,26.68805694965943,1.2958187096409406,-0.017281048576015427
-151.39509728241828,0.0866303472274885,-25.48008727852423,1.311866193607552,0.010028929205255057
852.0802620462476,0.0026710815245529,25.474703900041078,1.2968365841182499,-0.014922891013834302
499.2211613318361,0.05735065559353391,-18.81781888074789,1.2901070372226104,-0.015585665646600327
393.19649742373986,0.05583309988400353,49.492093873909056,1.310375135742885,-0.004235447558252451
385.34897165852664,0.017283047789584376,-33.0392173452667,1.2903761659837765,-0.021776211155426706
163.8124798088922,0.07569078860903478,-2.387241012163912,1.2986563932667041,-0.0019889007212759192
595.4594174018139,-0.01013795369022143,-18.151195183525807,1.3098957397417739,0.010326323864956622
-107.72540677576342,0.07543403164098168,-26.054551891212235,1.3200876272584483,0.0231023749959153
831.7128675972295,0.03373792307740332,21.64969644444043,1.2909397362785013,-0.022186959290408984
-75.40190498617739,0.06021508124902119,17.86619801386113,1.2943833925228638,-0.015495457609444343
780.9697237093493,0.007718581147356749,4.654792902704401,1.3089312562604516,-0.007026118005664175
-211.40041869146717,0.07333994900889222,6.40912861411249,1.3076672555110913,-0.004259183095860911
853.1421830209835,0.012594010841648823,-0.03684774383765799,1.294523784852989,-0.017207807242810604
188.09289072517834,0.002757836048061211,12.114646574869958,1.3083286629794477,-0.001375842059762808
-629.572267588622,0.0057843779318482915,17.481533344435185,1.3019301156156733,-0.004749392745336206
-259.04485406319833,-0.001164586217163227,22.112728280143585,1.2993129767969496,-0.014545772254843109
948.2306294927565,0.05838158037495356,-23.18729658281471,1.309224871512272,0.012145565981765482
-222.01961207105666,0.01975353919514198,21.11372874019419,1.3019540912466319,-0.005909590524833718
911.9850957546741,0.04366189396357663,-20.91499959120702,1.3057695221888095,0.009931648114939646
30.113486693043797,-0.010592071772212091,17.72215917917807,1.3035732513977818,-0.007657888710406265
151.26164094389333,0.07545618858339836,-1.6302641194782268,1.3087614671114294,0.006465420384134235
759.293128892141,0.009985144781096092,-3.2806801533161885,1.3086450355765256,0.0035600688506687564
1568.3626177346448,0.005311525223380955,-8.521521550796376,1.3039366423047585,0.008374208073627527
-173.44453416877718,0.08974269108527992,-16.888058832894167,1.2989785569801193,0.0024769517884709173
409.66859532904397,-0.0279714988680067,20.149654704715637,1.3032367361243158,0.0015670702984622868
216.97001881278067,0.07941889446253711,-14.31223316390544,1.2987899434694847,0.00032874092913980427
573.6390540780698,-0.000560929808236417,1.12853589901518,1.295652070653204,-0.0029972530102697504
-36.39880336182722,0.07951204514987084,12.104241012616095,1.2994487526393939,-0.0010504655555205415
364.3289581212416,0.03611883537175728,-3.8975227243641557,1.3029437251076943,0.0038995012165798284
364.3289581212416,0.03611883537175728,-3.8975227243641557,1.3029437251076943,0.0038995012165798284
254.44506113480384,0.034837937492609695,12.716656618997899,1.2976316229817164,-0.007326155319886233
-129.92986186007852,0.06757492031920967,13.869991797935844,1.307438245684227,-0.007137446877829405
-287.79362884994293,0.06178474837074769,-19.58163390720513,1.3034111329645472,-0.002373231790503221
475.6980403152777,-0.010638611244384524,2.587980098257514,1.3051813850587184,-0.0038695021224035907
-58.81696962285389,0.045388191031966875,-12.516113419416078,1.2991649812643238,-0.0030213461247314147
655.7827458863466,0.061686246786387074,30.87485679202846,1.3044073681384536,8.391442423289798e-05
1562.4907177781652,0.08847755537869118,7.50013335150879,1.307008380924823,0.0010231368166194552
-348.64946164845855,0.024970671913243613,-8.306242580075372,1.310763156023465,0.0025813133854286144
-90.54379730373881,0.06240189347829056,25.951821440059014,1.2998351391588403,-0.007376930458518455
-112.15384226760919,0.09356774837152691,20.00978749161048,1.3042522084871837,-0.0216008704310955
16.91942256896705,0.09683807607785432,-13.90295015920082,1.2968487918253973,-0.01665636699523578
712.2916647858723,0.023333948300467824,9.666751412378796,1.3139704696085681,0.00913398147989819
880.7014233415946,0.04062882750077329,14.524124218968602,1.3021621928839098,-0.013464628208749737
839.4773479634246,0.04935311216494731,14.209782940840364,1.300333654366097,-0.013759065577939763
633.2476912854945,-0.0029477732976286967,-22.60643353244836,1.2999271316337422,0.0050581772336908346
374.2321087122151,0.05869198029892317,12.528414755151896,1.3071716062701875,-0.005668329267994408
580.5878874377875,0.0032568188726323465,-18.295798733369743,1.3008945507227756,-0.006282618038275154
729.1167353911338,0.010098051237056604,-31.203278638292318,1.3044263564635359,0.00830053773149606
678.9271934353865,0.03598060719383343,-11.103517136445044,1.3147240591196518,0.012040819511088246
422.3257728308623,-0.009118589098934801,6.826668994600819,1.3034830604259542,0.0017260485559857982
661.1957064803629,-0.011075656176504248,17.546277966145936,1.3105936016229154,0.0014908883389645562
17.133340085538038,0.06900971417057108,-16.811465354865728,1.2958795826381353,-0.014024784888692125
361.70981240548883,-0.029995453996178232,10.585943557866317,1.302262470961313,-0.014980199619875295
289.81418998184347,0.09936175582988845,-2.798294653962321,1.3094988473424503,0.002730358158335002
219.61261413100334,0.0922588794184698,32.75257811427429,1.3097387272569472,0.006871193591075544
692.3953116946993,-0.0022549274625071926,-12.29722707881442,1.2957972994429556,0.00023413387358247554
-17.01193959141881,0.036214188338302575,-10.073637345409427,1.3108209311907686,-0.0014945666383353261
-222.83716109043763,0.008471889448933085,12.88901118585167,1.2977720436662217,-0.003700271490501938
1158.7129204934822,0.12287893059965968,-26.53154853682293,1.306239768048128,0.0014464736131245262
-498.29866524269755,-0.03693464164746989,28.75633763738587,1.2980697647179464,-0.022487303947061697
52.60314577670681,-0.03702653626458538,24.58996210590334,1.294130950099227,-0.017325397133830106
829.3159032506023,0.04514226445278171,-0.9996182730400207,1.2901516516866627,-0.018558658103700824
168.05461271093807,0.1082610828081238,-12.568245173465616,1.314091517242387,0.013776564899082501
410.0105269768753,0.07578522163781423,-8.048753925650988,1.308120570538667,0.002225092607828256
-352.9608283700335,0.08418557264914124,2.9893820013936248,1.3089263142525052,0.007532062414700502
-204.00244610297318,0.05647851787306161,23.092370617464688,1.3064070301952584,0.005938925857089759
934.2014451779214,0.03074362902551027,12.722367409530452,1.2941611651297422,-0.01144842152104078
1226.7741885591995,0.020939000767024193,8.278529756287265,1.2972602333517163,-0.004900758275516762
1501.338607955433,0.038150962271196444,13.62012823129237,1.2978003264868057,-0.0077879968150956855
294.68689771815536,0.006627669358296343,9.032621803576756,1.3039957082639784,-0.0038983969404439633
866.4113740131564,0.0510928105144066,-2.5287714341901593,1.2991195764029835,-0.01765031469293226
821.3235564540898,0.06618502546058165,-12.734559078192897,1.3062072848011852,0.0037200066788485274
-88.80679750518914,0.00030043856500706814,7.430899518934773,1.3045980486025626,-0.00282674208902854
850.4427580556107,0.06278789968411175,-22.580293323279086,1.3094269998885224,0.01256102165994653
-80.32898711475531,0.01860859409385096,16.519931424465547,1.3047698370726328,-0.003405034032231996
712.5074750655947,0.04897341129361969,-11.89153042643703,1.297495488454474,-0.005596691512958963
317.0873670547309,0.019253490586326028,9.633410523370829,1.3090447895518855,0.0047449160444010844
627.3809207387397,0.03822659393685779,-22.861864021664285,1.303553238339618,0.0035535901748334014
227.05694302133196,0.06281483264020868,23.951192141645297,1.3123113918861886,0.012954012776757682
585.0781446841123,0.06549522833647052,-2.941712667558896,1.298588942375246,-0.013352125559581677
109.34961973012355,0.008766554672587572,2.249064070268715,1.3096869794931811,0.00043874799786907965
615.1490151573306,0.08210256523636611,-7.012444796663324,1.3009577888693227,-0.0036469554176243417
471.9345323920938,0.002680086425278538,11.585228034424103,1.3092712563893554,-0.0009858237150651428
-260.9954003567813,0.01577600333719139,-22.797480333865728,1.3023413087949862,0.0033236549115177273
1216.6627299848546,0.0385838522423974,18.801469613811804,1.3016717823030644,-0.006073889247990418
-369.40002709154186,0.056969704107470376,-6.392771205648577,1.3064816152721836,0.002066839127605745
-52.28598396655309,0.025842158257159294,-18.06971406446364,1.3208287096752955,0.021952816345469913
431.2120781007504,0.014343271147462542,-7.418226064282646,1.3190522379339886,0.026316094279488285
830.6226508810461,0.09496290728802688,16.05267455494593,1.2970503732867318,-0.010763029007002323
-121.06550903566503,-0.00864356376135357,-18.500058903385145,1.3119596822245987,0.009695818017054311
435.6679921264234,0.012447413593573377,36.894843733260444,1.304466658128797,-0.003573298035536485
467.16215889839845,0.06312743114617253,-33.969143516721076,1.2992224785018678,0.002701676322280292
349.2236183461115,0.06465473641662682,-21.97236660332672,1.3051741781983461,-0.0005585212527828912
949.1272859485788,0.04196907529974521,-66.22334106593428,1.3059737717821842,0.015545951424195873
861.6723973478665,0.07097679478189543,-13.573243487987646,1.2981642514527494,-0.007077084168868158
473.0343613000067,0.01085563490862989,-7.9328596289974405,1.3072283365856827,-0.010117454449053254
114.55192368044217,0.0049365066007432895,-26.8668537281476,1.302343574828342,0.014784257178234866
525.8248730131713,0.057203872081977386,29.46237284079975,1.3021537965939955,0.00710633411189847
86.05514703108946,-0.009000686647530322,-23.52025284298572,1.2996167428894576,0.007016217805633672
-1122.2703631131765,0.03641930520561342,-18.55602376447109,1.3022270499931186,-0.017145091251989233
-351.6715460220405,0.0702565032020988,-20.319650625128354,1.3122281225606112,0.015946973077039878
562.2409824096047,-0.01245410167098502,13.854537182927643,1.298965529278072,-0.00021133022067553343
1161.160640361943,0.10167352998953032,-23.04553353097841,1.3091495075828763,-0.004206345383404128
-353.61611649434826,0.029231892484803207,21.408348422328146,1.3160971003204278,0.012483074349576816
130.75304592424527,-0.01032643509083285,32.17069826085313,1.3110125866101188,0.016484765629844113
692.2495914013537,0.061612453845211176,-27.34681365684874,1.3086579771061566,0.012888528477573966
539.5036882784129,0.04366594796622565,-28.388749246704432,1.3101235794200887,0.008443185435319875
198.0993324419556,0.02669197921845492,22.679495050178275,1.301937471523289,-0.015158278240184805
453.7862315295429,0.039416625481908635,-9.18578331333571,1.2915740586695403,-0.013051793274843449
217.53042640700653,0.02030678539726107,10.389615634572053,1.3139132655819694,0.013222970935333807
217.53042640700653,0.02030678539726107,10.389615634572053,1.3139132655819694,0.013222970935333807
127.19775483396488,0.00014620844714757016,10.183339530412546,1.3067955829798168,-0.0020904813248150272
131.14730393563246,0.04402116314660917,4.734226639595326,1.3056779935690308,0.011473615692203908
-346.32629803245527,0.0010288974824278208,-9.6570131308001,1.294263550225845,-0.0026751227469236543
-89.31158779983235,-0.011398471900202004,-2.3394260178925848,1.299595964449985,-0.01711730136202148
757.5108700461652,0.0698401788618108,6.599789930028706,1.3054618121494546,-0.00802524178186961
-3.0570142515712178,0.028358588854998798,-10.051147991799121,1.3061173770428036,-0.007932984729087265
-63.970805541774595,0.003644203210941853,13.235569856856989,1.3054208580018989,0.0020932711715887266
-342.50508332852695,0.0341180775841495,16.280925316585346,1.31669940332814,0.008034499462877638
-683.2410568653977,0.005946040301182813,-33.06461112460745,1.3039838364044287,0.005242157368729937
1411.5406448485464,0.07327418555076737,27.956878600877914,1.3080919829524111,0.009033632357196139
682.885135970029,0.13829250167236523,1.4922711190723028,1.3050016345023034,-0.01212584674054468
634.5648984044631,0.09502407586733325,0.4458809790976519,1.3040080815800683,0.0002602977425971084
7.389841435369988,-0.01659318727384545,-33.9325268216031,1.3011557827101607,-0.0009635160700642786
1386.6621367346202,0.008856361678453974,4.946011018139046,1.3060439235136074,0.0017040586886101832
647.3887870835152,0.0023626822793384114,-37.41705312303975,1.2937663282917107,-0.003992667560227368
-586.6414932675715,0.1180853414766008,-5.02388032572361,1.3070860139334746,-0.004266761449607581
249.21805273213135,0.11529839362956534,8.675742250577585,1.3075803685854763,-0.009691938543569641
552.664827114151,-0.0332392871258275,-45.51104969359637,1.3038101592139737,0.003345136940538193
188.3226404271912,0.08422621313167682,42.17485695365038,1.3078209806935401,-0.0027726464887126018
378.4011645216705,-0.003785344250323992,-21.495461568554454,1.2947476525691552,0.0014648088184961404
134.80251371085248,0.004468587548773719,-25.552129847399673,1.2977902495271845,-0.004729561846367759
782.6040693009513,0.03964959142298598,11.650899939098796,1.2982466958719365,0.000735308121644445
686.4251400271728,0.035274647571187714,3.8536119839938134,1.301383386350651,-0.002110610536919205
577.9224720469024,0.0945104310195809,11.032949877883128,1.3149501200022475,0.012370587288411944
275.4328423399229,-0.03368930294392682,8.091116888391117,1.2964954803449324,-0.009111762671695566
-779.8797440879891,0.09358863324572618,16.255686387248833,1.3034243340334508,-0.008754959648747514
859.9919455319807,0.10224156462450187,0.7519124434904452,1.2959059863748417,-0.009922662727241105
610.8736706104918,0.07696676056674126,11.391191243158836,1.2951675287384026,-0.013985423456999744
-720.9483830840302,0.09507853208821573,30.510450026933302,1.3137402310054098,0.0050493426547550116
-1214.663883319403,0.10645715278194369,29.462735525097354,1.2990591109071608,-0.006492354941783472
-379.24812870872256,0.0832797718301694,23.8563034072866,1.3095306035989915,-0.007876929041151013
1275.4598161731242,-0.023493122142810248,-13.741594779364043,1.3015698775341338,0.006688961123061494
928.4700597584424,-0.03803318775261673,16.9682309802494,1.303119004296339,0.005736436099249382
617.8514574066799,-0.01020570541627449,10.865019482870842,1.3123614952421045,-0.0022710945405183917
163.15594911115886,-0.011969320773064618,23.495162476708973,1.3007479034810272,0.002736988414610147
201.23346054150625,0.08032239924592605,-29.095107951204245,1.3083281430069955,0.004192774012906159
532.3074881271186,-0.04004404388493256,-1.220663583297405,1.3063354979499715,0.012102870141218088
25.97684153178477,0.09746266602306403,12.314572405297142,1.291160606809906,-0.011553549459649726
502.9612627331828,-0.024735737258799968,1.1615897671741529,1.3021710537892857,0.005664597205620538
13.887843533225123,0.11903532381385332,15.088197398684446,1.2902670196085453,-0.013512198268686782
528.5770292333086,-0.04208298249814293,-4.432162568734981,1.3051714028933359,0.0101114817760254
83.96316089943355,0.11692658091016563,10.765102027382131,1.2951143762138069,-0.0073959092361797285
462.0295774970715,0.0005251612237387807,-11.924405333433095,1.302595489223983,0.004574160946328119
632.2926816741983,-0.046026046684674284,18.84100839965868,1.3027130573929462,-0.009414302005711335
495.8386323474541,-0.017909185847853844,-2.921047469705666,1.3011549251651466,0.001157203070085662
-118.00489323124259,-0.04814888166078992,35.004408693022654,1.3042894033712744,-0.009318109046322529
-240.94881047996716,0.019141325589271584,37.06902315758535,1.3030191000355145,-0.007543768583500237
698.9258610320014,-0.006194329322546514,35.397840912950514,1.3095108476150426,0.0001468983857130454
372.36088481648596,0.06574617445506217,1.2363477700528378,1.3008756850268781,-0.005412792780328263
112.1769904031548,0.06642817893551116,54.398836476572,1.3072873474864997,-0.00498556657921346
468.3707265265748,0.004217906674638788,-43.932121750997666,1.290532244225409,-0.014372266207523866
430.97250297292135,0.06589683697823283,-69.15999512954355,1.3055434860632995,0.013676595676823545
1061.0167253534792,-0.02499960531961424,-53.27841983853462,1.3096557499011896,0.01321211426191789
892.4900767714888,0.031575985335073435,-22.60114050901997,1.3072811205446333,0.011577059711540568
-208.80398762105483,0.03263338161611343,40.858914719053516,1.3115864459273767,-0.006688408186946946
509.2923887160216,0.02113052806308228,22.630081339617114,1.3000439869672982,0.0005180079422389631
889.2342099250965,0.06180983368479209,-10.950367538038222,1.2973145811813307,0.004727052043352052
-195.27512744104382,0.01537389516642046,10.06033429900066,1.3105230529397434,0.014793138642736013
901.0215570896332,0.08302518010962442,-10.095943777783125,1.2985525896687309,0.003396137694784305
649.0712477465203,0.06877717753670157,-18.58549846170169,1.304655230074563,0.007448286222362193
901.6298261558582,0.03433625173759039,7.931815134395391,1.2986534110283856,-0.011804077115424257
462.3394163608504,-0.006641971791880646,27.141790067537816,1.2998046271295538,-0.007288126486122333
575.0564428932156,0.07012151785545886,-0.6654450740443387,1.2961375038813794,-0.01424048795903194
11.568426929597422,0.04314201425452501,43.010498119582884,1.2987365330982932,-0.012096551768438792
-88.61189851137007,0.0630537068833483,15.088597664070775,1.2994088900725018,-0.0125017662912053
29.260126050207646,0.03850447449266057,5.597726942021012,1.3018613033963882,-0.006339652657424799
677.4155412198808,0.05593853184322753,-12.485106282107544,1.3081096372271963,-0.0010539081033031827
1253.3800958219485,0.019016707809243617,13.274086668730247,1.3169034248280753,0.026758343037683464
-97.75559764043282,0.028502420016142227,-21.770177842616565,1.2922668868143474,-0.01729982730832206
111.23708128169108,0.0016221203338569745,-6.405725332549464,1.2999948334064786,-0.0056432261309881816
78.90845369796318,0.002028847214257872,-28.290138495469705,1.2996127796536057,-0.006302786969550466
78.90845369796318,0.002028847214257872,-28.290138495469705,1.2996127796536057,-0.006302786969550466
406.73308304594184,0.09386415150902948,-9.454608423523414,1.30447381078003,0.0030229244550321736
129.50982201519255,-0.014856422863319042,-19.743231941782046,1.300956848523667,-0.006537788132478271
766.4003827528867,-0.014919483788105484,-21.593081740439597,1.3038161552993908,0.00200664972548455
762.6199253128107,0.06598161714971851,-5.810030052655904,1.3017722578782402,-0.006687962369173425
829.2225144248115,0.07987183669561615,22.049429835664377,1.2981888140466138,-0.005728263806770082
588.7470640122787,0.09687999652949286,-12.173333556235061,1.2984445507839841,-3.5431846154523666e-05
28.978591575238283,-0.018353441214766283,19.570480695321137,1.3025023598380236,0.001006726620423561
-5.413283466068833,0.030290464662700276,-24.619472942142878,1.3005068825598267,-0.004768702023009184
434.0673251569965,0.015206358417889329,15.70308491589607,1.299279349196142,-0.0011066681293660013
-28.303987801231635,0.025576958686830364,-10.506467129701477,1.3065144765647148,-0.003812110486469858
310.7423573147947,-0.0028437776496426995,-8.347739077209624,1.3087757152878676,0.01576799635657447
61.444984872139386,0.03428803443262636,4.637132008904418,1.3018829671782992,0.005657645695362949
86.32898110058804,0.042971655765551064,15.313803305458308,1.3175500876520208,0.004474707398696427
669.598519757816,0.0630693551949709,-0.9357245718280556,1.308547100563109,0.01602378273733309
669.598519757816,0.0630693551949709,-0.9357245718280556,1.308547100563109,0.01602378273733309
1212.8708827617456,0.04020225810319348,-22.957882633948778,1.306215190292328,-0.0010905499576868722
1545.580105165025,0.027076385408125278,-23.08937667339183,1.30306006301451,-0.012094187473669837
-673.0422153734463,0.04154281649915641,5.032297466806021,1.3194479851568934,0.0013747409908345478
722.2215469244352,0.0723046853482481,-29.122494611477613,1.3061050978855242,0.0215931900406105
674.9358020662494,0.035106964908248196,11.646677296900421,1.3130172027835927,-0.004455442872969197
342.5717174291359,0.05140395529368756,3.942703370549638,1.3147055466982163,0.005610409578968346
194.04214904960676,0.010281752504869929,-5.203973054267129,1.2924489456996917,-0.010190928561452692
897.0559835888182,0.0446630886815554,-4.388020141490085,1.314759810865519,0.013869133299787844
-105.6959378478677,0.05801543828054795,-3.0041350751661726,1.3165228200917862,0.01592080343522731
535.9541435331953,0.06842957291771411,4.599650445033931,1.3059823351666018,-0.0027026132386403275
116.84282826741946,0.008200696718007551,-4.083265543620341,1.2991765666196309,-0.015742927024178614
663.5677960012587,-0.007622878590231796,2.3787490023560087,1.297328833828731,-0.00140471659971606
-95.76623048487698,0.0453102878726647,-0.841740517399244,1.2983566733197385,-0.01881059371655283
-235.2427772476563,0.01305602646219732,-7.8223187968796335,1.2934032394298478,-0.021891462713200804
126.2341709891995,0.03566709337582366,17.27489287203607,1.2924992705418936,-0.013936698069114765
274.65279825380327,-0.03544049726367181,25.241301278427215,1.2992280926813697,-0.0187914500036728
443.21900412958223,0.007024500828829008,15.948400380468303,1.2959956431063595,-0.00934979774388985
60.49246350989479,-0.014555007123524137,1.0252800791649808,1.3124225421662223,0.005679568000224217
159.9927054673099,0.08613513001753861,-19.59296846883852,1.3003020526526115,0.0003450900979968174
616.3055912248452,0.008470013388490273,10.130575355798605,1.3151868810039302,0.01699951638798564
307.7550945876458,0.10213056534587533,-16.626341223555382,1.301497957001525,-0.005949403827895232
-104.129711356162,-0.0029994687283625837,-8.4629908979201,1.2951210811802643,-0.010460840699295856
