Displac. %_t_0,Current_t_0
-67.49743566424965,35060.45281463215
-58.87951814077852,-10041.78484920146
-28.967583904201575,6318.698811411941
-28.967583904201575,6318.698811411941
-93.72021578926555,-16822.461351370006
91.73026011142562,-22277.29089411068
-63.06317107712583,-23287.357671883838
43.78459088242898,-10758.87763997219
-62.06489100984881,45489.29978705391
55.11827815298298,33242.78877650431
-32.889807533112176,-32204.163868945572
69.04502239966453,7402.434422993101
69.04502239966453,7402.434422993101
-1.1311418090488985,-36272.873588729824
-155.95659476374973,24301.218279521687
-157.32959373752809,51862.19151623349
106.25384543080754,-59973.64420025572
23.322840020220312,-37072.256727642554
15.457248955493718,29088.437009135076
20.362904619601473,-27703.937427994755
9.65986276396666,-32909.3011022406
-9.679430178694881,23679.89883653471
72.38924803852414,-31212.47878902908
72.38924803852414,-31212.47878902908
-0.8400069512583315,36639.46405494801
16.741608993199836,52227.9393433106
-76.36392435153151,87190.26987761108
6.458514687876743,94017.76788344461
-99.35016330777208,66488.69913438616
-10.315617431907668,54244.307468390565
-34.5658509140237,-6883.302151056414
-34.5658509140237,-6883.302151056414
-21.555674706531406,12845.11227688458
-21.555674706531406,12845.11227688458
-21.1879769781849,7296.460905045031
59.88388686591219,7855.512400170781
41.59179084485088,-79728.03962690712
-44.66955858256809,-60610.904859977
-53.00668913643653,-21081.209967484385
40.286244400944625,47626.01673106788
7.7070948440915,46808.747116003455
30.303671851495356,19196.37281077134
-14.675781000430483,-30257.518286197053
0.5286898645636455,54203.75318932139
54.74237898589052,-42980.21184058905
54.74237898589052,-42980.21184058905
-110.44065809351517,17235.66983269916
104.5875590213048,7993.275243886041
109.32316849972118,26322.236262252103
-90.21394832051799,-49505.56720667426
147.03845742610847,48787.2348273278
-65.70792853843724,-51820.601960748725
-1.4239179868450265,-50999.63432319371
31.051264990360778,10719.549405977792
3.8014263578181158,-10908.81378218863
82.37750114531778,18781.342675219163
-15.490258107990186,-17562.094228750313
33.11304203692788,16442.15668192617
56.09020841191045,-8245.701879843935
56.09020841191045,-8245.701879843935
4.496060446914626,25711.056895276648
69.89532563032779,6153.858912236821
-50.609538774574645,21803.902537035792
67.84022201418895,1536.6691915009287
133.88957343500368,11264.503051347478
-112.90480807504603,20550.673826157654
-19.529564727097295,-40588.23191403669
-58.98923424932162,-21355.77123929678
-169.72557499048432,-39231.999674125276
7.527924267231782,-32880.37905456411
36.16282517761965,-15859.797347775984
-6.199811638620766,-12269.673789913786
-6.199811638620766,-12269.673789913786
-32.43386579799707,15560.20618765198
7.317013264493347,5850.993712765514
7.317013264493347,5850.993712765514
-154.2580698257396,-17326.828002385824
-74.30525520944161,31338.183861705835
67.22868681985841,23650.09078229919
-91.82656881975842,35356.26353264908
-42.378410068473066,-22065.971733074075
8.152397351436704,22809.524300161826
-28.37392593019525,34100.68879562053
-28.37392593019525,34100.68879562053
-34.38371776768838,-32746.97007865365
79.92604408671032,4687.806637138194
105.85923613921122,13499.542925435926
-55.20870906677624,65171.69014032672
-31.874693373069746,-14968.355593640961
16.517007167739447,-3965.84034535705
16.517007167739447,-3965.84034535705
-106.63857562596762,46494.20791485994
-39.55505775999481,46580.44013444836
12.667693370967989,-35243.840447180504
54.283596106151585,-27991.6468828408
-58.61682995121359,6137.69106522169
14.715088022867498,-3673.119454087014
-4.676478394501011,-2732.8029222794976
108.99168149670044,-4982.055399842582
-131.81946101392137,-30548.799334417134
94.6904448867706,9379.10102180278
88.75153491572833,10407.575246919916
50.75914104786472,-8158.236942023161
50.75914104786472,-8158.236942023161
-88.50693939595547,39365.19549879659
-88.50693939595547,39365.19549879659
28.823304911113524,-39640.987357395985
-1.3477352967984615,-22546.331742751638
53.830892727633916,14087.151550396673
27.489907350057102,17440.78784178994
-149.80625650122303,16226.71960253314
130.76150841980103,5493.3841787449055
-56.35012307375008,-34938.90585514842
-188.47127076921362,-16644.470534285996
5.436772580539241,19049.530974980902
39.78286610225821,5990.086873307497
72.12818964338823,-26335.001925293214
-19.90024359702393,25482.653011862407
-13.971567979563915,-47529.38575773529
17.732597131457055,-6697.046467855347
41.971059388364914,-23226.07708305771
-96.66473062043609,21368.764852229266
146.89866746479123,6947.949047093993
-27.309224756535116,16242.142031028394
-27.309224756535116,16242.142031028394
61.69890555130596,13838.041136415122
-56.329363172565984,41564.55305703124
-42.30299382008527,15834.037683195911
23.29263518099291,-3962.779697816899
36.11094835938579,14505.051114909926
36.11094835938579,14505.051114909926
37.9454323727519,23132.253195697675
0.9090954898014161,27294.793122279632
-40.04776127823149,-24361.833343320162
-40.04776127823149,-24361.833343320162
-23.148358447668183,-9118.775823445874
-27.588924230749356,-14248.38588806902
62.01167707414568,492.89501966267926
109.53007922500547,-1939.4074263990337
-85.93932539558035,-41209.66101314523
-12.570301180316036,-28098.589617706653
37.34683145943927,9502.554535938521
-60.48762685225522,25538.010621702884
-60.48762685225522,25538.010621702884
-14.719743923739642,-9657.972479095672
28.330565719054107,40576.26764602518
-82.6514796316642,16449.924771205275
125.97595470701447,16893.51378087559
152.54390623321655,3854.8746985919242
-112.87236263634861,-26349.638510539986
-165.16126775636934,-24452.10604004919
-101.62510308844608,14468.359020128839
80.58169781958449,10493.17314903158
15.732936858868754,-7080.624540127849
19.221813814273194,5881.571424852656
-143.67609358140183,-23900.64815002043
29.99408307255132,31020.03658315509
8.13383390192277,-29466.840992376096
25.668994365704556,32067.035938933754
56.97542916603578,-58265.79151881726
56.97542916603578,-58265.79151881726
49.59228201472013,-17822.522385038472
-111.58665416366101,12886.585308985814
-83.29145142559481,33761.19231533496
24.92206102851989,-43953.450239615704
170.77099953097698,15182.60703012433
170.77099953097698,15182.60703012433
-38.55983889011344,1366.8541465254966
-10.999511489930256,6862.789815111202
-18.59371766296121,10901.446456777085
-15.135434175549562,-18976.26299501048
-35.88367703542089,-34561.442129326315
-31.689541253086716,23982.45493513727
92.15781475523158,-40354.07809521658
79.62056085207027,-17878.618800988417
-173.58901313730695,-13390.283100809946
134.971470693195,15944.48518465185
7.0581157775348515,-1847.1905428394275
-11.367384497720701,-47241.460997061244
-70.37913433297524,-46505.9567242849
124.90379619906545,225.14482808703906
124.90379619906545,225.14482808703906
229.5032029058907,-31003.87338265632
