Current_t_1,Power_t_1
23453.095552841583,-493442.4837329946
-11961.069935026346,1229968.7616294126
-8386.411792591898,-652976.5729922461
28326.941233623453,924062.3238092386
-53568.78537586701,-687537.8747402453
25469.136860687504,-888755.2145092518
-40278.070037707796,314186.20298609044
-40278.070037707796,314186.20298609044
161.72928129928187,-834160.75418813
161.72928129928187,-834160.75418813
-33724.77078969518,-491893.4713731939
24470.149613702357,485555.55073316424
24470.149613702357,485555.55073316424
-4036.42483150497,-149197.48716779368
-29853.92053343297,-792953.7667603721
-13007.609562055193,-889047.4498027605
22015.93883421043,771402.4151450137
22015.93883421043,771402.4151450137
22015.93883421043,771402.4151450137
-63084.52621436729,-965449.0259609665
-2829.610148138483,2579809.7404725384
-3460.432704980057,1100114.6129167527
928.957696113519,-929684.6941752563
42841.67135937944,-221978.47521809628
42841.67135937944,-221978.47521809628
30616.64646228889,-64561.76985679628
52180.79999092387,-1248253.6676956678
46895.678944204024,2201754.765890289
-53888.67275187497,-440774.620610866
-23208.807683698276,-1507838.2105754511
-45988.23305030475,-1827538.0249361068
1343.9130989756595,-2608310.0127612953
-12216.535959374987,-2734499.6088989307
-18319.215477747868,-2647065.0571279917
-589.4989217195907,2320691.183087129
22279.82790032282,-1839209.8753053134
928.4393548208136,-2179893.834817707
-955.1070864442518,1164008.8245528978
-18927.434869461867,-2149625.505314113
49483.78381732536,3077234.249623794
14270.622665943185,-439546.6679184851
-5381.849186238311,516178.3751167194
25653.125968393208,656694.3174461096
30631.32522219449,2325371.166348603
8282.735576361025,154473.84679233562
16367.40469859834,677902.9624999416
23044.00851669009,516555.92076923675
5920.4754913005745,505578.5774785385
10806.616362735516,392736.55246510566
9787.500722603112,-622758.0330839325
17056.050586679914,-549947.1065627894
-19964.583014363743,449785.49007941055
-15871.345961072868,1135564.024101026
-1306.6998534817503,-1275342.5923047974
-15803.247047510104,-1395581.468231978
8231.656803164962,-795349.9788356712
-17307.099939888576,434238.55182598945
-3235.4639688556363,4353.364250172977
-15651.871744151365,-2244916.9034552025
-29047.351794392278,-2347860.5408587446
-29047.351794392278,-2347860.5408587446
78853.93631258744,231821.12417245097
-32558.58687187414,583915.1061823824
68809.07894332874,1026863.5295358167
-13852.90392129423,-1181167.056643221
-53257.88600771536,-591905.7300001679
-51857.85770311697,-772483.9834492254
-36804.19035681834,-532052.3720607446
21571.23477708682,39545.32765617757
58580.78892458147,662063.5509255087
26777.11012047018,1457488.310452823
-315.35758584935684,-714666.8145593856
-27094.21039871392,574377.2716643452
37066.368001810246,-435644.7310282331
37066.368001810246,-435644.7310282331
-3524.352138674163,-687686.171787997
2606.922144725573,-1384703.7495539922
-27456.424734823267,1734801.3617835753
-36331.48606831151,494175.93265429465
28411.962780748803,-1548723.7475332043
9164.214336432939,-31549.13182617328
-10045.067459325111,-524288.4408419393
-24698.048586308847,-938179.1715417407
24152.76866696088,-71225.79966398049
-50790.43699695302,-1311485.7014202331
-55319.65349615788,-233716.28027139092
54364.55081600814,1056205.3329032478
19559.546567531448,1429948.5652606408
9438.542341534463,708424.0835657784
-26496.501601875578,-93196.9695873151
18837.902388293656,1316101.0406482243
-4282.044500567827,2294983.9581645965
514.959308187962,932816.7162805197
6331.155450547794,-1316610.413749546
-3738.07742195881,1327553.429046661
7124.819725233413,1360548.8130674064
-15417.483246042995,-705370.1529568511
9890.490129811891,177725.66568788188
-39301.47782263531,1445209.080000894
-28515.77794231766,1666340.6833870306
-6800.852168973022,-298440.92787032155
30255.64635007659,1309107.440189983
12912.409306803926,454336.2904901835
35277.80925384277,-102412.32994026807
-33197.164748408795,1300182.0253914807
-33197.164748408795,1300182.0253914807
-33197.164748408795,1300182.0253914807
-33197.164748408795,1300182.0253914807
-14678.564162711235,1027556.6345996642
-14678.564162711235,1027556.6345996642
16450.00207281398,-747946.6520483587
-13571.581651516344,898973.8133485619
-6778.973776978994,-335356.80219615216
-53.31836892364663,1804090.9306750414
23270.818392304252,-1793246.3173605192
-17575.64512784006,2490104.2170483815
-46141.285575679736,444609.5417179279
11559.878730598939,621341.1426209072
11559.878730598939,621341.1426209072
25672.003272878235,1958689.9005839976
40544.165244834876,-558906.2225618328
49750.70905980859,1292579.7137829738
-7940.622473824042,-1016179.8539718562
-46854.50522271206,-1891943.755984034
9626.393981346468,220240.70906301448
34633.3859280451,-1189940.2776038328
19373.864510424144,-131139.4216945232
26716.780162196468,-1330860.3964232327
-4067.2634216213482,1108926.418485545
-9193.530646799452,-2197181.406536473
-9206.65938764729,708659.8426465956
25889.76373945761,245878.7715589353
-24637.69014036086,-98778.09310998773
20833.140380054105,-284312.2940348262
-1614.5910789199133,-929570.7283734292
-14776.70264821863,1011714.1735818688
3690.5220377472833,581812.3464215698
-31433.935479147436,39011.204463402275
-18299.350630270037,-70273.12229060371
6337.695619464193,-573358.2553506079
1624.5731751599424,-842725.4521720111
-16107.524979515096,147124.3344090695
-16107.524979515096,147124.3344090695
-51379.44378079158,-238354.28138714138
16508.80748612169,-262225.85421254684
16508.80748612169,-262225.85421254684
-2372.162969917492,-1818129.4870552938
-12579.211108831414,1394751.6908878444
-12492.592454045418,-2377181.208893166
-12492.592454045418,-2377181.208893166
-12492.592454045418,-2377181.208893166
-8160.231119213724,1063904.0010195863
-29008.60598292677,4136093.385747505
-14694.158697312369,2034074.6057078475
1690.8651759284671,53061.48839955963
-51832.14310421554,-220726.14954220096
-42452.79610593803,1199399.0897900625
-61587.59926968154,-588586.0872969583
-45886.17246282038,189349.80499496753
40153.844583872764,1013782.1870381543
44650.30266910729,1436841.179155686
26201.594383392057,-90797.41467925464
-9392.109275496288,136256.42501196393
-25837.398065728434,-484973.98887429177
23908.185963846372,-351857.93767706933
33068.1638502626,-849097.2922481822
-32238.383718967263,1543142.1541244024
-37478.89442372308,-272951.6446280435
24958.45164874939,585130.5259123163
-26537.346505680252,-292279.4216019517
-36337.45430130865,-467842.51933375746
-40012.3575337879,-2068319.6202729293
29285.411376544955,1386753.1719145207
-29131.254465925067,-1621232.3122139894
16304.545185650928,552728.9034855254
16304.545185650928,552728.9034855254
51188.26105368973,-2183909.589986329
-4025.6925397916348,194413.04632319044
11980.972278075998,536083.7682512368
-28291.02574208728,1427292.3977713143
-691.7180857581734,732207.7514309341
-691.7180857581734,732207.7514309341
-13866.706934920378,1078130.594382884
29153.796357852785,-18916.17379620555
36940.51107059207,-1189122.555828159
-38892.02238049556,174462.9880211905
-20424.8153604895,-593921.953895408
-8970.513906465068,-948729.4683815924
41281.60664992546,865403.0950627802
-21299.422906855358,-1393069.8066811892
4407.648458065283,558838.7401607293
-39295.266311307016,1033608.0011721407
26912.913259147885,-1131309.7512148744
