Tº gas entry_t_0,Tº gas exit_t_1,Displac. rel._t_1,O2 sampling_t_0
-30.07048321658052,31.998220565013437,-29829.403672481945,501.34830790246235
-10.938905383629836,98.36362650049051,-32946.69565039273,597.7065771876016
-12.870780286735583,1.1017229586249933,23054.758363716326,-298.264309896814
-28.961544401983133,-10.005167325654279,22178.078596825977,-191.89140591179074
-1.3289270418115358,132.988530227932,-5121.471631179949,118.46705499176097
10.013245700366507,65.68274112671264,1370.4992624829404,32.695453237784996
-11.327002872181618,98.24594638489846,4135.159108156881,33.08757341584096
14.193782504891663,76.21866829418495,-7812.8181052581,107.6718950680866
24.19964284030307,137.940684273127,-12533.21296044213,169.0143174993657
32.5346757033683,38.52385800049308,-19023.34480650897,363.8829557879906
-29.85536418986621,27.027600314415164,-15812.084384740552,341.9436935167026
27.933963335425624,93.72991262782566,4634.6777410585,-18.74957111300879
30.987409355230252,37.765561938252134,-11113.521348767872,233.93697158723893
-22.779622402374454,73.8803119167604,33839.10452284563,-423.92767356810424
-32.885574038590676,55.782446356304064,3735.3038757188915,57.32151142025566
-7.199663625338295,-10.314550544371992,-6147.19050909307,150.6126821792844
-46.38157107546185,-31.760452903551588,-4224.311276892989,184.9580565704691
-44.35230851628537,-21.124748898939707,-3701.378885574601,153.22124270919758
-24.759595419686253,61.0348490972601,4849.961368222458,-35.02152847823078
46.645151828322916,97.2132849698437,-21860.38832798839,362.16123940808814
77.37778447110487,97.22840882995568,12477.277518653002,-183.4112274908369
77.37778447110487,97.22840882995568,12477.277518653002,-183.4112274908369
69.41436050591717,121.90741553100675,20307.68045707538,-262.5453806426413
61.345522204785254,107.80196632763014,18167.315013195166,-261.1106915186713
68.97005858066976,43.77954165072124,29149.229988965733,-420.43635704312436
-84.85383976899156,99.48142401803824,-370.05482816062704,71.51680860804906
-111.36787479839708,120.3946918902974,5690.157033768309,77.45707562444201
-105.33912140189555,114.74675613724659,2592.1564651618046,49.68247997554276
-71.91766788523324,11.930844551722465,18517.45555291533,-140.51052337322864
-31.990327165913058,-9.597879346038251,21815.147367483456,-212.11330061398291
-11.375253215597219,6.99090508178956,26869.29449995458,-277.1783601020981
-49.43364897990739,148.30201017325706,16359.532937922851,-122.41052663175904
-3.0137326608052515,145.48076280045893,5441.3416092344405,-39.70189449828492
9.855011392724613,85.63422737856688,16511.29105844539,-185.81430359286898
-26.290895063146657,48.21502804835216,6309.344267134688,-8.847353320054957
72.92417054785253,51.54070747562755,-1992.239650837071,78.16075123585823
34.24982147919984,55.21343414345832,10142.11829926012,-167.97100750374238
-24.27270898283706,61.15992695094238,10798.0311140222,-99.34950664989677
86.90723208666556,60.483176686278554,-8644.146580268833,103.66366408547617
35.90674823545989,145.95420662506305,-5762.059307784413,51.95459538496282
-33.41108054018584,-19.817738847885565,-14704.676555145583,259.93909305210946
-131.55218570969544,126.01266137893774,-14702.864727978646,363.57839589182464
-131.55218570969544,126.01266137893774,-14702.864727978646,363.57839589182464
-119.4063253490169,107.62250356826704,-13502.257022529608,280.9463170761343
-11.193567208927071,126.6698054564925,-12092.606639444166,238.4708891357783
-18.043970631347353,43.71507065418762,-27151.81866283065,466.2586538383651
22.311417214680823,34.95827603561685,-20227.694855659916,380.2757747025107
38.94978346718349,91.33395572135343,-7028.887762306662,71.44010443569047
-33.874509820655604,55.06020030244849,-21560.658358920227,394.9674617479762
73.12184192209273,62.536538157655585,3856.1303426374416,-21.824222070022504
0.033750938099309735,36.80143406686045,-11751.468268484577,308.83427255690714
-95.9350731907264,73.74088713573506,-9220.44841846048,262.93784218287726
-61.62843356936344,-5.822411536894085,4602.688674107756,69.39909070453446
-31.02697750805934,96.49507954832555,-2860.63975145365,142.63002008147518
5.1213109708643065,123.44350094094585,-21763.878468585586,338.0591954103895
-10.744705672018089,48.52758015109539,-20135.781206809326,375.8881474784182
24.39054934253291,51.32028711489651,-8492.220082906448,219.00495557602304
-74.60538416048556,67.14960838531408,-2742.8685880611683,140.64428297128194
-87.26863781831376,60.692427756050776,-2387.6762005070523,152.9432503670293
70.08833633680995,94.75461306854865,-14132.609183088553,173.88899597075417
-53.24365202835356,24.405253060524892,-4785.789073183058,205.3474172933762
-58.274974589882646,-2.6486153917463,-6017.210095268726,162.83744259168688
-59.65546943440697,-33.690040488305705,-10528.9136210829,321.92246696022727
-101.53441442303972,80.32780525667914,-8065.480075082688,260.81634186496734
-51.300735946469075,12.085862163475788,-152.02593323212614,105.5107522464266
52.657513098375674,104.3271858341217,-4005.0239410641852,41.16217774272859
52.657513098375674,104.3271858341217,-4005.0239410641852,41.16217774272859
-92.60607364266862,56.662520898454794,32755.643652733554,-410.391353444517
-77.67876326783795,63.252597248364715,25060.513758404162,-224.5712915914381
82.47275564396757,60.92957417786385,-27773.8162779102,443.51533471917094
-115.45073768400678,70.15310932252518,-19779.606740575196,464.1689208246205
87.82814835327362,25.49186247944067,17780.38087170382,-258.1675648981075
73.20639746079569,30.61489713401433,-417.8471117466461,27.829215567615954
9.542024450574779,58.676906485150134,69.10914107096005,90.49145030940748
9.542024450574779,58.676906485150134,69.10914107096005,90.49145030940748
-75.67260859892552,109.37554752208776,-2382.4975540917458,119.98464272412781
-15.34622976358423,137.4196090149122,-1965.4170215971753,33.71543196185645
-81.40226116224287,-29.069233376983593,-18896.934307354382,420.33201599651784
46.54419505767056,77.14557510895273,-2059.7353583441954,94.30591979598837
29.302478534990787,157.24497794950966,28327.673235048856,-375.29897026379166
-95.83559609606485,15.457759704741154,30488.404990627565,-305.74766371459503
-73.84320658834909,9.373003958061044,30167.717936417328,-278.78891522108637
-51.685714200847386,-8.555631696808039,23885.540659559207,-256.35621541419175
59.3095705095215,132.64790143803518,8191.865847432884,-120.55196451967714
7.442177176196331,111.40414854327544,15037.543603399132,-190.55570256908575
133.76455195628287,66.56748023128296,3078.99696186883,-9.230828343837459
181.81750676152888,165.99721824251114,3224.2554303731163,-118.99007953911277
-18.57987132066708,41.11965271682125,3055.921241009155,68.51039738047385
87.34602198030151,64.55015184136396,-31049.93404509506,443.93107319313407
89.02859087551734,63.57007172602511,-29463.891920413873,456.7226812575876
101.29086541637513,-17.08187185638177,-9260.846138768893,205.76537561299736
162.7720592421469,-27.074934285962755,-10206.854180213102,111.99397822750986
2.065497510514085,148.84759651344504,-19455.29478513158,288.86835656808717
100.61083607247132,-40.8834415992779,-16875.0421405174,241.90783288409366
26.166720828653432,119.18538407516601,6492.380718065595,-75.06258664297738
-30.353769035037686,-9.872242801244806,-7469.922741951541,226.4428722857229
57.149363605145716,91.26547651794,16319.152460160098,-256.356699437223
50.226047233885296,191.42258880455213,7673.214045274142,-141.61667476491877
53.54919058599801,197.88632123561084,7513.861624005191,-115.82085362385405
20.280786912160103,162.2108293110889,4882.572090357551,-48.8203520343233
-0.8964359899064656,104.27928212448222,15289.11565513577,-146.64110515289903
-13.042557381404293,139.09183344843186,-10964.050222791215,213.53920543754094
-48.595497817441704,58.18293508200495,1894.5303699806695,50.77236366964102
57.75410295191796,46.87972367081597,13944.334132073862,-183.21679977290165
-2.14041775065054,85.85601847193263,-2286.998098305215,105.22998137623946
-6.574919045439335,39.54237961755577,-6077.222693830337,122.95532070544259
-87.53101163251998,27.748254497499204,-831.3611052014992,203.10047499768635
-12.38761844471269,41.04144471494628,-8895.243301130899,211.88385410266864
-12.38761844471269,41.04144471494628,-8895.243301130899,211.88385410266864
23.35406280355717,58.23226649347733,-1196.7748353435672,34.51929351060426
-49.09112776255837,96.87673450477038,14224.714209621972,-91.03553534452362
-10.169100814495275,53.698312076951616,5655.621128086762,34.96506732681563
-64.517132659834,75.28284582250174,-24571.64801664119,498.4895280635552
-19.315415969431484,33.38578920329972,17042.10679679382,-158.34214758059983
-46.82233331713742,37.9534925749913,20366.83329271134,-221.99443455632502
-44.71133353484647,50.82398760486091,19446.061285353837,-186.91944764125412
-60.96150458015733,51.63934189665254,25106.919385886067,-288.06628421647287
-19.803124227158147,91.138688349206,9318.07437555551,-112.15116684897637
22.546240395145922,27.929720939826005,16750.602387479594,-190.76463925097497
-2.3757089290471765,8.714098900710907,10720.145525887754,-59.490210095567974
94.01520234579262,91.33632020957151,-797.2756410313184,48.030211512613846
16.509737838452413,22.97024517372211,-18998.972066440383,342.95202266467214
7.348461225725046,89.04160914816876,-3837.1105868805016,145.31133653613878
19.49377212853297,91.59911830733186,-3260.7153329352177,118.8363816547239
90.78004258942573,32.782541501177555,-4878.426094397479,101.69289295232113
72.96285457408638,53.78213243469536,-903.087745403335,54.88066077235282
80.39407604900512,73.419003812029,-1810.5947565372235,18.21744501316292
15.061442599371127,63.75129242273851,-9291.228725647421,232.67649146290336
7.364222840649207,105.13302530899325,1718.9133780593556,51.18522477787408
29.216494549156987,82.89776699202207,-994.9720196689502,-0.9460820015875377
9.22342844001388,78.49432912643088,837.4405440151932,21.027624327571758
-40.167053262677065,118.2599876682111,-10195.481294539133,196.950920276092
52.36075449254348,8.436877213354034,-1406.6827543869026,116.51319502033566
-2.537355453957595,137.5210372625407,-138.16354191073378,42.41824928329874
-16.10021848392958,178.05951862224993,-12841.34457367176,243.6439044224411
14.537572908321927,30.986701532523046,-19253.922740625334,380.8973046321909
-49.79371794129136,103.19323004338581,13137.350843898957,-90.28578183172785
-61.14214746931521,108.64364834516105,12111.269562447165,-118.32204881974658
5.800491834715416,55.70091038557748,2968.1066834730213,36.54134438119575
55.269736645084976,33.18276646274851,-9821.123291409189,163.17005083364342
71.81959418588904,43.65850936412893,-7252.512296586425,151.7816956071078
98.89723442682278,52.3641886197161,-14393.134052278463,204.17939488148716
-76.22053796524965,76.88773888086237,22481.765174481392,-205.82046443699932
6.95298081776189,32.746741784979385,3058.794218285664,59.22761348166557
31.839664550820096,79.07223721989317,6832.24455001102,-86.20505206500948
-37.246419905012615,28.50803124264801,15000.333683519237,-80.36558807177447
-52.59931832673995,-2.909728236927939,-5828.289602542222,162.72365156875387
10.079956763636705,147.64545234751074,7015.673702163116,-135.82980760025762
31.490547308830084,122.27576321325935,-7925.0147386389835,131.6845714242657
-34.14239319912713,100.39597019392342,7095.929362961932,13.721974898551235
101.20673500245204,31.547679364996014,-17734.023680223232,282.3571147035473
-4.520650300806967,127.38727488088493,-12231.066051133179,254.10173791198508
-44.692885333856935,-11.511078470085348,22260.72518061828,-224.03595683846646
-56.18131759084535,-34.22368165837582,20695.907627895784,-243.43223454743148
-3.8281866185968987,26.920759936689635,13901.408276948649,-137.86011792639076
-30.425342441703272,79.73959012650677,18663.418689655286,-207.43216818371621
-30.425342441703272,79.73959012650677,18663.418689655286,-207.43216818371621
22.48962711891847,91.05899742344029,-2122.4186898789267,32.957072390481684
-47.90672164861119,74.6530857259968,1575.8604767154857,107.71399151409635
10.518886592610865,58.837537416987466,-7190.590283434794,131.13175022955772
-64.76190002928479,-2.740721023411365,-22444.452976678152,492.1817051928147
-64.76190002928479,-2.740721023411365,-22444.452976678152,492.1817051928147
-56.00062899264529,9.455621350996495,-22571.226506968866,522.0272859693733
-10.273534808475285,77.74820843017295,7703.446065617412,-37.396923052403984
-16.246405460291587,93.56333054596941,277.17046034843906,50.17214056869838
1.135389596035545,129.9973742711319,2943.9282945478767,-12.732351357457818
47.295852407666466,51.28744528904301,15215.702575795574,-182.99759084697828
-38.59976148328644,45.013526475818765,-24661.46863178276,438.90063489378554
-37.14178929193304,72.59032351423409,14376.284910256296,-166.98369570506557
-14.150276228063197,14.32513314699146,-1199.2427863239454,51.926048146549235
43.02821420177342,137.85662424957417,13855.998386117015,-177.19333897028258
44.237655805710105,137.28568424162262,11860.16674834759,-226.2390358666571
64.86405804256358,-5.408420854858488,17851.453750897286,-210.39219620086342
30.69559334794761,13.190639401669406,15098.76250302974,-215.2673781202632
136.96262038451988,95.9794046366983,10640.229676494935,-204.78613829748235
146.13565237438934,106.7723269291211,4612.637338310752,-55.93506817317004
145.2444878109798,108.93265204004136,3368.6145512450344,-57.07462310037622
-86.67346171638341,48.30634637432894,-6463.4113975296805,172.79293857322068
-90.26895001906443,61.571230246233306,-12522.908342668252,279.7327951722318
60.43207291231064,28.240473368803674,-6221.24632679056,175.52950426764178
52.78187200147762,13.400996354460794,7542.059061886289,-93.99899147406694
-44.23684527830076,105.583279827038,42388.77466499245,-544.4953859209735
-44.23684527830076,105.583279827038,42388.77466499245,-544.4953859209735
-35.98252369868356,28.11164967336222,17761.79757864969,-174.1134405173776
-62.384967788886115,124.07055093105814,19806.895619267118,-219.6033415252222
-48.914071909648705,111.67524082895478,13804.37739891182,-141.67505239755627
-32.71942240460024,49.16939079002128,18918.137937548363,-234.85902637506558
-9.226487553879352,111.94319068010603,10903.428754874381,-81.98639022022441
20.68638540090265,2.6935382563644623,-26153.876326127902,488.62541399296373
99.50004746498685,101.63848844017866,3119.435718089348,-23.81725084675878
75.59115661039776,20.18826678723684,4880.172070421831,-74.7320020148787
112.37721466664928,63.96128599975449,6906.630695912685,-67.2861402545399
24.57717477520085,49.933276768454235,-6794.333334486206,105.4825789998649
24.57717477520085,49.933276768454235,-6794.333334486206,105.4825789998649
22.09664739314781,39.21003816070793,-29734.67177318821,514.7718793723386
54.924628156290424,32.98698834806509,-38047.17927061371,550.6571652179668
-20.14941243905947,145.8673437717725,-16893.64333604342,285.0665264538801
-34.413511263116135,35.70692623461652,2648.6900970518127,10.264076318594931
20.263181550841416,33.290697135548136,10405.954302776443,-72.44063328463601
-1.1426532485637588,36.616327137456906,-14810.59441386644,252.24800503744825
-1.3147992004060245,21.447266183138524,-16381.259262638674,283.2884597164558
-36.02710816259441,36.83079387355968,-8400.665719378761,211.383315938407
-97.83179589665309,79.40275413541008,9823.674279935505,-0.24382793428826788
56.53072368045555,164.1103350831588,5211.947040735012,-50.4270814805441
2.3366621511384036,-20.25089716520706,-26791.44191421037,485.96146206079106
7.758290486557621,131.86151617719534,-6694.405735864733,155.24690786137666
40.51197177779266,125.77386845941498,-15634.168777694747,170.00665828978802
31.87833987074026,78.42292341644415,-9577.412986812185,177.73565290026755
44.68827856474722,65.76584154458862,37205.734403417926,-489.22006531775406
-62.398872285537315,52.63716883270226,-25508.91311923044,429.93336958147574
-45.21516858886803,26.15462287449813,-6733.358689442861,215.77797888941996
-19.571199597059696,126.51972256756338,-21893.81627072389,393.6212658276353
-33.25103844707298,85.23960309105196,4543.393816986732,1.626280691734543
39.53130512776819,90.77190914812132,-24168.314711355422,347.4434982108902
-78.89738949867706,80.64423775122525,-7837.348524519332,257.9117933446927
77.728116929064,10.947025573608459,-1844.8775185878058,121.43764048161489
45.770360466609915,-2.222369563300994,5432.739902583204,-102.72937892850824
27.25417683474003,125.90753964330402,10700.78364924972,-211.32306954376966
34.176699660527156,198.26268505501653,1595.7373544713528,30.041876901717018
39.263199170102695,191.65413133092636,1813.9324948704857,2.827868758031272
-32.27044173361721,6.833206697177307,-20959.815023131043,427.61617850601453
31.99856821301451,98.42514614815269,-194.11517029159495,3.8706780914902765
17.704648383677668,78.46665796357162,6433.083934613496,-100.35435199863446
63.429355873497315,46.87958491544583,12867.336565589907,-231.50244899012932
61.98758972959898,151.92648007120658,7302.351313191842,-105.46384026254441
-19.86785220084389,-27.272722103600984,-2219.6026628882,138.8824265455764
53.521622686397265,53.38521652355753,-17221.31987331335,238.1432321653749
42.60768578294387,69.1040751987769,-7346.020703304559,111.56012244115206
15.235960269920453,59.23374155725517,-8573.80417100263,179.87319576559904
-1.5395805956901611,42.39453347798779,2075.402459015867,35.74666416248459
-17.605012391089144,96.24594013549222,-11127.695613856597,262.95279769309786
-97.16143443915789,-24.62311784751596,30209.098286533917,-348.666254848598
55.50527597277131,120.37323345198428,11021.864574595416,-159.40870780962396
69.687033064764,130.15572158183045,10086.43869652949,-145.61693925496246
-105.78137325888393,13.373854558151303,-21337.30816421427,460.14014950071254
-65.18026295680531,55.404537059626406,-22090.214909669034,439.9000520189167
46.48888069445688,71.43078324713363,-13739.958406627082,254.84367309330202
27.041341614649593,4.758484237589154,-4073.8632758665967,93.059396559268
21.181824509240204,-20.465091906225013,-6687.669831988094,187.0769913669733
-85.12098004668532,77.1690410090213,-53.41219822660878,61.733048438491
-87.40835974050661,78.31592021069534,5180.301085817832,157.31697898640712
14.61700302359201,-9.113367800612965,-2928.6370743629113,125.78671038141681
1.135220456279316,35.33541591171564,-1883.4113186831687,56.07670728637966
47.899707433174434,49.383400409914955,-10370.517391968979,210.92493113283786
-33.64052508026394,-28.307066112299307,8151.966447851599,-42.23172311061712
-25.183525584212408,42.04827191017171,5.699634057507865,38.17020621332521
-32.03065329206644,54.209229383057476,-2878.5078156178974,152.72199872887916
25.99677118195938,114.00042431881245,9427.37641087948,-87.34529151975235
51.474613435258576,-18.072357446961128,-12851.165502996253,197.28238533202293
42.5956081275927,-13.277494404440993,-10602.326495867406,201.130473279558
55.25799059292975,140.75803505322955,4855.109631755287,-50.07750726108228
-12.037839415049776,-31.786852626033184,31793.27062026794,-306.04073066245735
46.54977710125908,127.91453287309363,17466.507119092938,-268.0186739397503
78.53596422774935,11.256223852689894,12440.724766760855,-160.54169375768586
-41.02567464559488,159.25638163893308,16870.466994042064,-218.5690451805425
-17.434133560929162,139.37214249455084,27049.76934618933,-329.877682061702
113.33140585809554,79.82610209530732,10686.856923362091,-170.42853237841638
87.86653961089756,76.18248480450582,8448.973757645903,-108.88786438036227
108.85119196368294,60.46243490518361,14896.864034198954,-252.26060375313418
129.78016848475858,58.11134842435891,16407.29859086969,-237.98824175637336
-103.84472930456032,-28.89108531126015,21602.7704338536,-138.28808762894582
-44.72845244412303,25.220216071215617,10395.88738611864,-98.83349078686821
85.96741792623297,208.4764324577339,-23230.005568972545,321.42640220248836
54.62261562024097,172.3216261444861,-22938.077084010827,293.25214961967094
1.0016327115338637,-44.743687892237666,-14285.873324580654,346.2246217835734
-1.003192429887073,-35.65354923731367,-16276.834273169761,319.5080445722197
6.430633846566462,55.63504017795782,16299.220611176683,-131.01875803722893
79.13142670524485,49.99291402706063,8948.448605993974,-139.31584263485604
49.846279250328635,4.561328742115307,20372.538092142586,-253.347972817147
52.088825236876545,35.22263062083853,12995.431078647642,-221.58657367425326
23.792920010091507,66.53534112596955,-18558.269863949066,324.5284157730276
36.112402828648534,73.24875628538508,-18821.74370398717,323.28422041537215
57.61959931681253,96.62271489028632,-39489.70821778565,559.3977443460079
35.606447756325664,39.823116487145114,-39552.58649888635,642.9908962061467
42.15327801281813,8.40024055518166,-43414.18040945476,725.4330413081595
-96.76890352882558,89.42884100612537,-31923.576544834028,573.5284012172219
-95.27109419585167,73.70602919586729,-22730.96921633882,457.5549342391814
-3.613319205306272,-30.021512072206303,-7565.95496589809,241.5699565591035
-3.613319205306272,-30.021512072206303,-7565.95496589809,241.5699565591035
-11.16899735603484,147.09870967140748,-14504.142143215595,251.5654441085535
-24.22364278654881,121.43582066948514,1176.391800693134,41.1116388807904
-20.36710989644174,68.63562630618539,-15532.656760517786,321.5723529225946
-5.6585013948149285,54.7481942610789,-12812.65251949801,264.5563307813631
29.978519903609985,86.18956941793496,1383.7694853181513,41.920679232330876
-47.139735535399886,58.65596753315166,5574.978884844955,-28.130748919305066
36.02886814892469,8.433501376111,11185.799899531616,-149.91470250849707
-2.1328462490414344,115.02784471765709,23928.70844286694,-326.5022134296039
-1.1283241405939592,88.56112384855246,19968.825691383772,-221.5798775612734
-13.354326563039617,48.40853392133633,9810.703803702992,-82.52840450728294
4.103533754633682,94.2772756593843,10323.005462162097,-113.83858347514494
4.103533754633682,94.2772756593843,10323.005462162097,-113.83858347514494
-16.987644939127115,43.093956183790084,-9741.22241693005,279.99737750484326
3.58982139539866,129.89780371782433,-13241.566746366938,176.2681102266609
-15.205348784923704,-36.80763610449122,-7546.987013514663,255.46578536742058
-17.294107665209797,90.57192649314044,-21332.51008932569,389.24328986423916
-67.82007510961479,33.486313265520394,-20597.62028784377,427.18822540484183
22.394053541670036,34.259089433289134,-7742.181733065946,209.537468557633
-1.7827763938974037,112.72678627124313,-1550.2723057232856,47.96130182646267
-48.57422692531331,85.37194634637433,5105.2895094320365,41.76233184117584
64.49451371966005,33.57559155463996,-7615.003782353553,215.896276189608
-67.00385333504371,67.08230150305943,3784.194897285471,28.611314419748908
-5.802468155632214,59.34440849610705,18370.36549490294,-200.8208476980107
42.409612975958325,43.58788777325499,18462.317157155718,-243.96672045828234
-71.74791867085048,64.48990914349706,21423.810671315976,-225.90622294554896
9.74864999933867,43.982964219713025,11669.06103225215,-200.91766764656634
-3.018306201344359,27.91184089669861,6778.244467703981,-22.690345574114644
-54.10914454928354,34.70165015439553,18756.795035072428,-150.6939997788889
58.38074727033596,108.9067708670668,1045.6138285277914,-8.918490146386233
-36.86445122395179,0.3619271300679099,13959.477540070358,-98.65636275315018
11.374381831720475,117.74145910154427,-18168.807713768118,361.11114666377296
-0.2053827704834763,122.38253862214675,-15760.540921154374,292.44016125409104
32.923316803346324,49.35130531107547,19824.716226646473,-271.2463924154414
-47.216467152474,54.273379582333504,12253.740945641226,-51.69846708234377
-39.2233956845799,34.93762744130011,19514.02146646246,-211.60256018917258
-64.48561669889278,1.4673631999633163,2278.8688365704584,57.210881441384025
-30.986663832735914,51.87108323432945,-1996.2397075920578,132.55239659084975
8.785126520280372,71.7766589811934,-14712.752455536856,219.5059646486643
-104.72502050479551,25.637379876174116,-2432.548336468968,152.8642149483552
-140.4776908437665,-8.06571857301172,7720.8227055953175,42.657271376825136
163.22233610052672,135.13247782307843,-20733.90457319841,257.111148748114
206.00031495255837,65.96710603379987,-19171.815950428514,180.98913145633122
149.37511210092924,64.38645619989627,49.243985722202524,-12.285798413735343
20.010962865831914,149.27790432111715,-12609.2287592959,188.2043112258889
31.455861674990818,156.06251004000774,-2800.1664637532785,58.58981387859787
64.43227403767398,-27.672016176768473,903.9707637715085,-0.6395622552818452
-113.00381361082479,80.78118507852744,-9042.90443507368,251.1191004775297
-4.131736910272565,32.78467066481819,10047.373107490333,-63.833311388724745
45.965629323328386,92.82075749555517,9431.459975071837,-100.69352864700346
-3.768154465916478,37.61374780177883,-7249.326294893315,163.90776533362248
62.41603033356986,26.642305915843096,1331.2757864305531,12.305449997265182
-73.28198322436783,58.62866412251338,1123.3481475396752,106.39270154207938
-40.89805482628741,60.535274527028484,-14552.815558272363,293.03003403794384
-17.33187236901958,25.975884218459033,-14670.171554702438,285.3913617724999
-67.57299299100842,55.335128094951614,-23466.05320425766,386.6828030056772
70.2875857093416,53.047345617060195,-18873.413569015174,361.55440541211954
-114.74522158133398,40.54736453659898,-7601.417202734883,201.76162831019826
130.47519456043474,111.96785494203615,-7342.940369209034,51.918292844725826
76.53431222704155,61.179044670074944,7903.742533634574,-146.00139037498977
5.204281115310911,134.43438740857974,16640.727571716714,-267.0060230479806
-2.493877605040728,81.60752047017908,-307.34677063668636,90.87155916883403
1.8094317725468034,41.902113062401625,6794.482597173814,-57.917175636435864
-41.60028027830727,45.437003553229445,2761.4526269899516,23.21774546271779
67.76298459206019,51.75662146685066,5303.533652663704,-90.6820894296722
54.09017596551542,57.25324616177371,8804.485006987885,-66.56779055406935
49.74874296165666,54.19069732064345,6939.8936939843015,-50.1599925824318
1.6867788205489074,74.10195525071546,-4187.006462934838,109.24584142809569
1.6867788205489074,74.10195525071546,-4187.006462934838,109.24584142809569
17.308353691770897,74.99595895610278,-9887.837187731282,191.67229862520495
6.9411965747003626,69.99679385384151,5158.182907155469,-3.5311204129323173
7.740739661580058,67.05378722209508,6147.574473770132,-26.983106712732386
22.974269150864234,30.54308389444925,5699.30211187681,-6.228361169346869
-31.31014441733273,108.47190510698402,7469.425120922302,-122.70952970895036
-42.17035421757093,6.139149267904317,-927.4575746048131,59.310276365164704
-15.29389741590422,73.71170773240675,-15948.85131706278,318.72213725338133
-86.82746525933777,44.09246815149618,-15107.523283801322,331.2353914162695
-159.22820908428253,10.601717362098944,-6967.258812336065,339.63686822390076
42.60043186064038,104.3053580597786,-20712.105215542306,335.9460822683051
34.8976953730137,56.824861973513514,-25603.26566826201,451.1706329875257
38.2355829320408,83.14950455571203,-13209.452448781225,198.6248211273783
4.589771227206163,86.52667255256242,-2770.3714987087246,101.51445583476291
47.69875307529954,76.64267405283856,-1696.7817057586265,67.24837281464586
56.1386191919985,94.50105602132889,11271.99273265704,-190.99125831022747
7.2247437648619215,106.67723646424464,14637.628347558233,-221.88976169247036
84.72070792061392,117.09810950443546,9085.521736403445,-73.4010490921647
-37.862265825891285,97.9083747993239,6151.092921275982,-12.18142551483622
6.152354790333419,27.30520559865211,-27430.54182738448,495.6123509458105
-83.31112506987233,70.09396112249004,1986.348114034899,49.43581363305174
-77.54526649280909,58.653342524993334,8116.444596025387,0.07999498296642216
0.3979620814404292,45.89601715976502,-14926.070935430096,252.12493473530674
13.556067532313413,51.20461066032046,-9765.805087371415,157.69632275101625
-52.82454246044761,47.10183166516543,-5202.273124973089,244.00946498854748
1.3181951112610761,94.44752545789574,1240.9030765028838,78.65327129286554
-32.84433977082721,85.53592906880479,-17077.652753190254,345.9886960779669
-39.02459418717877,109.77677195000646,-6268.577284758169,135.31369016160778
5.953391156243754,51.584187854170914,-5945.624364535707,151.11232951750918
-71.99761362979459,68.48782780726992,604.1789255606124,71.81014245899533
-65.92392272251425,56.4294265717362,-1271.9714238492109,95.01258792293501
24.501920553106483,120.73644089046863,6620.236888647883,-108.84561499182657
24.27729588608208,126.68907962308339,6059.791048134941,-123.85561576502701
-131.87627221452672,77.1999871280747,-4326.91932616387,167.12809692056854
-173.0162672726799,-90.26902571544032,-16902.954179518587,451.93901385212877
-85.42067612011765,-48.13744433703239,-11606.543114038874,296.3772163921923
-78.84350662061551,6.19781070622718,-4415.914418313621,211.71860638323489
-50.5169175058201,154.72140387422425,-7444.15886721089,170.67767769148574
-49.9917049514718,90.9119516820864,-7708.560570633881,219.75070496236137
-42.688455216560236,24.83348451210751,-5442.877740266591,215.06119079215745
-109.78772837119037,26.18022182091323,-10415.151578349654,290.874543737612
97.94086685984138,101.08915087274116,20716.795610732348,-323.5917904005414
-132.58458611157573,63.57483176168515,-30399.944510302466,588.2298912221514
125.36620419291742,55.99394866942278,20345.35343979151,-336.22555048335147
108.55315073665673,73.5399580077284,1718.8911189345376,-7.463403146420134
-32.82734416276621,5.908563777491518,1738.1572362709157,69.34947734959367
-40.26835403261573,29.692185973944365,-1053.4081244754138,147.14086176246076
94.75503182628836,24.838530713246406,-23181.05617639982,379.46151099215143
136.10934449279884,-2.0361041389895824,-19431.37199301443,325.65477609749195
13.179523303516781,133.9974079551089,-10727.321993280246,207.98585910797627
-31.321804601025377,1.806602980686252,22271.868493436923,-258.05395477735215
-1.8337799263661125,-7.000252379007017,18131.30858352744,-177.09328187165136
-28.591481845111126,4.353539832610043,18991.64640965479,-203.59693520730937
-0.6287220248436585,59.991171640975494,11552.521001473247,-130.30622673545997
-10.966786263464058,16.07302634118112,-9442.491849295508,237.74517411689163
-44.96162086272302,101.40284488155484,-8028.728023007661,168.3694848714449
38.828412295790926,49.44579988214308,-5367.594474673794,91.73423236794295
-46.254653925932956,-32.00793349237516,-13091.474806820324,305.5477250201041
-11.01287924099047,-7.568469235104482,20756.58418489467,-235.4097181733153
-4.305092280038007,13.898569919704912,22504.159118532287,-258.6831305889615
17.91704446315233,94.73188394623665,-6647.415954883306,155.62671430357733
5.401937693417841,36.45637047031205,-4049.6726182060875,136.03569554682386
5.401937693417841,36.45637047031205,-4049.6726182060875,136.03569554682386
5.401937693417841,36.45637047031205,-4049.6726182060875,136.03569554682386
-56.051492431504315,8.119763669309643,-9465.672421190111,251.3564947130749
-42.66964589684679,1.2639027064670154,-4376.577541179564,187.02180579562136
-58.822934510043446,-16.64528350793713,-12648.05400020706,322.30130977716726
-54.886044586541374,80.73030772601905,38.56093689349109,93.57628693957206
