Measured speed_t_4,Tº motor coupled_t_4,Tº motor coupled_t_5,Tº motor free_t_4
-12801.671114045632,-3.815477485412715,11.155064680144502,-7.990563534279129
2094.8796169610578,-4.160662634747507,5.226273592300275,-19.629568646158486
-128180.61909661251,0.8692336144250559,6.051888546661701,-73.83587153124438
-5157.995040731417,19.977988966542107,11.811871406880972,2.4242373602575906
-36452.29113680893,15.773599397302428,15.088929968150685,-21.862528664881918
-114539.76962527969,11.199965081426242,29.210329123384543,-79.6734468174479
-311049.6801189249,13.638340768782232,-6.550359927990364,-188.70823471600434
359296.295682414,6.739857433160349,8.59933433667409,231.57123799265125
156133.74257302706,-3.7209993428006136,9.454810665636375,96.07549690887002
132535.10773029632,-0.22811725799178295,9.716911535751743,71.86570448345604
239427.26003798156,-6.795147462406075,16.16516869033113,140.88384384880771
239427.26003798156,-6.795147462406075,16.16516869033113,140.88384384880771
233050.35022928315,-7.980674453359522,17.19805247658585,138.93238818736523
150844.6220428676,-5.705483457041017,17.84039204988685,84.04358061714647
-197706.88162933267,0.6393115802532692,7.2177286471024065,-123.25591282632064
-114574.09676210763,-0.1768086761822124,19.075466645077913,-66.07391139104507
-94490.19389732568,-1.0263662272663399,23.86381213820204,-84.02211658597716
-233420.8403397966,5.407663744491403,13.882708822564236,-152.29595973285691
-111834.47332035922,4.345887999893517,13.291288592320262,-85.07890292580524
-92314.52242257468,7.893756585896338,21.484161468859522,-50.25859338461737
-115005.52483526955,11.341879932405526,28.360720600888587,-70.48121760194331
-107020.36893060882,16.038369251819596,28.36515888654091,-50.77538247590633
-94294.71082667838,-1.0035895361037093,-6.998945747811773,-85.19709789234885
-111857.65906112536,-0.9801856783706326,-6.711132454924332,-73.80064878943398
15562.129143436623,29.88191022974526,22.922296378071586,34.12529355509518
-95721.07787538307,6.252433547976649,7.518285975307515,-72.41117092989907
-25674.3001796991,23.062268950065366,12.493025934644612,2.27530154041418
238590.21035144685,-1.0906205592473255,21.490524316358233,139.26693597274593
215802.2521604052,3.041125251760832,20.469365762997125,129.45330400734414
354506.2250248217,18.794335956593844,-1.0152740725675231,242.9444183046875
379949.8459638207,20.521722470640725,-0.250163510464612,251.60288587671397
363973.35612031916,6.1927407338780025,23.26412687737119,216.9198432441605
363973.35612031916,6.1927407338780025,23.26412687737119,216.9198432441605
331008.7007978765,3.14211252740112,21.939915010466013,210.55335202826873
143042.39986426357,-2.5461346697885276,11.018850980808853,60.342788720017815
122985.7525869835,-3.3481764015058957,12.594201603511113,63.939619005297196
137700.96566174814,-3.4072986784276504,12.724177203468132,51.40850839555321
-112043.78463736622,-0.3295384928160243,-7.773359120663136,-71.13819240351695
-5070.8668591991955,7.114076235221683,1.6853850374160968,1.0217984164838754
-79769.92421725082,13.988751930237664,10.357039689067781,-47.43205310772947
-63323.686295862564,2.4833735254176807,1.2763190110900702,-48.696804541071415
60996.27626255448,-4.222516559958968,0.28928468343524477,22.61202465125822
44578.88991459806,-3.447386681177182,1.3642961714297646,31.81668980243247
114908.08027014328,10.3771119682821,16.527762818366895,87.33500477481883
-5866.653859312697,13.81194745206929,5.274163402475229,8.406330657927043
37422.36568897973,11.05805994024623,8.201226550627997,27.181599196443578
-176733.62404543447,16.279282229740144,12.328119520106052,-104.93239449179129
-214182.5164228793,20.88006419296853,11.569978833902903,-117.5089809819684
-183328.27619436043,10.269865639575118,17.830174566289642,-127.6591134704839
-64139.052100992034,1.060144647004277,3.3999529654964267,-43.422818438897814
-158659.94927403665,6.084267174717782,11.748743547822263,-99.31118652590658
-192491.2095119193,17.11464938627175,14.185902671989973,-121.15960505600091
-61308.54125583514,16.623959936611943,7.033660684471091,-15.47962286724669
41409.69522006446,8.619903550406853,10.191137192754196,38.69274289352101
140735.5451175587,10.24446844821884,11.901975611049068,92.06111142706912
99797.01340266487,10.805877090158948,11.976386761402475,79.67354607730577
33580.984511733936,7.952370201458282,12.04651342887915,10.47188170896666
7030.176293801889,2.0288138037179593,20.701170209857025,-7.379422613261938
-178526.27927261748,5.1238087981832585,5.671713897008001,-117.02356625425412
-176465.59339730054,8.457469030006262,5.3809393741212235,-114.22524993288391
-251089.64188871282,26.50726931047192,12.243544124817069,-127.9977018657676
11919.254643466731,19.502947856501564,1.9649469964758728,20.259332633438078
54294.727972092245,18.84803665663184,2.4423620043608603,62.74149459138489
-113603.34218619483,25.464853875324216,14.142484866779785,-29.535533713983998
-215415.49277724844,22.282354212536134,8.997643833170503,-127.0794235233026
-316630.3693701032,19.38797006346157,-4.856406782412623,-161.84032298705876
-157175.84464351198,22.546604486218115,12.038843254723366,-96.96598906225303
-111415.53472536258,11.602950332263205,15.97524892100918,-60.51367807605174
-186065.79992637088,10.380603509816721,7.538440951512368,-115.26901346270415
184210.0064433069,10.558299208420758,7.314530651581042,116.46564106188912
10809.430369759964,6.538799247905268,0.4038062401686704,18.943104134504633
25904.30246551484,6.423983702732231,2.0577732964877953,27.762335940562444
-77893.00297134393,15.12111053576024,18.02563822408028,-47.474735557672204
-77893.00297134393,15.12111053576024,18.02563822408028,-47.474735557672204
14547.269562566944,17.173490522710807,17.058460840193774,20.887324295175606
37982.589609880626,9.668816026356437,17.32907783037174,25.173145014964792
39246.57808839358,8.981852461555635,19.462050861205032,41.01739295202751
3454.1435105785276,14.475697919326617,20.475642213954817,-3.9864630683574873
-94895.00286949644,16.658818088908554,-0.4605065295097047,-50.96684596324582
-311216.2693007522,9.452196727945202,20.944705076011072,-184.78142024724806
-311216.2693007522,9.452196727945202,20.944705076011072,-184.78142024724806
265956.6427555748,14.53777204045255,-0.04235484496511577,191.57743630818547
94935.31209342658,18.875082156335274,9.862807980213898,80.12773564418775
22626.180365213597,14.294541969024412,24.10661602032796,14.494704787922714
268435.6999456587,12.400678636052815,16.68621571475915,188.29531692729358
42949.818822050045,8.413652038085011,13.416066798937969,23.123880679084863
-207017.91326710084,9.679667386095678,10.6342623613741,-139.50459965928985
57752.37495218453,18.314304563731202,8.85557386652718,63.98316537556952
13070.499978864582,26.738319126438498,14.872974102105312,24.552905673168716
125068.5910177241,20.14475308848643,19.77766833036189,66.65729590747662
-34298.32602794519,4.114079169583117,-6.055321337079612,-21.682009640533185
112190.10196769852,4.804852897399577,3.456344379860997,39.437247951877524
-58352.56078254443,11.093015603458168,1.6830732834782582,-14.746759927422215
-70047.88990817769,11.234325325659347,1.1974245120375113,-16.615485344951423
267453.93489472533,6.843730531150668,16.538699062519253,152.48904719572502
-87194.76532377847,9.609869167187954,-10.870675521213919,-68.70601628857713
-152311.89464357702,17.250483622835922,14.863917975730336,-94.31321260180549
-179406.51774243676,17.61618466225303,15.649630002545164,-88.54236957773529
-102305.73820091745,24.836983458362592,23.492082371672648,-37.44775050763484
-126568.97601023971,24.138396232046862,30.641346304360823,-71.16589670878571
-240402.39531867998,23.84699374432858,18.66549291676158,-147.98296801567378
-153691.74823864398,15.832089556807878,25.192826773511726,-81.49933565015411
-17346.90313522717,13.877113742082042,10.906953182935915,5.054142344401509
-142462.85305260852,5.806648434716277,16.486830330768733,-83.36647649975875
127227.63692791403,11.94922927117718,12.829643771576432,97.36727548581456
181883.6330524541,1.073811185526842,12.78378954788831,118.91015250007773
364808.67014481145,3.062968288447946,11.62906294789987,217.09242601506378
278210.83350418956,9.664496013863808,16.328267247082362,173.67581371026608
49292.17404404617,5.192260218192078,19.35215444035953,18.466136244049103
63650.58125527429,15.37648321244257,3.622565125308492,56.39300083890094
-45541.89970500844,13.624713538064254,4.756332553450452,-16.48418050218031
-9475.35711176808,10.172511128573403,15.823927284757612,9.561797828916465
107661.99615125336,13.18592188710146,4.578519847352446,79.58341896391406
271956.6815731426,12.331650052552494,9.30799598993707,175.22398511261008
255614.00637236217,12.652584827528855,7.9661712247482495,169.3768692594066
-28714.796227943432,14.010076560280774,2.6006261530860586,-6.10846488125382
-58463.71260145398,17.359159543735366,-2.312181840811026,-26.053179077701262
-54047.590753824355,8.42902268258688,22.643749576856187,-38.64086138728306
-67123.75732568205,8.285594625667596,7.349030596230829,-45.42767367022201
-157394.01873981443,5.113464986135943,20.935601547524325,-92.92951254280398
33103.55735488231,10.978075891005162,5.302938966604232,17.759400521497394
58603.36180331605,7.8777469285232256,3.8032735861154596,27.155434752583282
94040.85705854968,8.231557631157047,6.994945617187841,77.04879552661211
161670.3474027714,13.014987196220002,-1.7703845238724,110.97872962032034
-178611.6031428164,7.281340061200627,22.133182620536953,-116.8405456044869
173160.08308200186,9.309033795595187,3.69908653525231,112.05124412490822
116302.4774555763,5.459681824796741,7.520794475923826,75.43048469150337
-18852.993262244137,23.40598620454566,17.58917845168069,9.056276481810302
30759.424714037537,28.577377855119337,0.26848313007149094,51.842112369533744
242684.98547233027,-4.354592454401915,25.08863372304018,139.69499499546419
-154088.11284416774,8.178205467028818,7.660107171568654,-100.89413760269274
144660.66112604295,11.342617138003336,14.568343203902003,93.37653192072668
-19577.43054551159,-3.0907200794673866,20.52815054108547,-32.86407699645688
12052.56967122774,-6.618779680670421,24.050905267074562,-6.386546928773058
5752.257883820868,-6.951787332526974,24.490242064957584,-20.913206950165133
101885.01839002088,-7.5738280068508335,21.71459785824344,39.26621908432691
258829.031572975,23.463126536018887,-1.1893644935999839,177.41500472607976
-276331.6455316,0.41379438347694975,4.216545977815326,-190.4470240457592
-222761.21022944342,1.7778709082055422,7.8660285790981135,-130.55563320423488
-233948.20618441922,8.460197766432753,3.761802490205109,-131.48097108440146
23061.662247965083,5.73958806209908,9.319776980149468,5.649899013550067
115643.72459569058,15.037330214871652,8.71701943543484,82.47069920509625
-287746.9493190525,4.783171043416244,6.8301728526445356,-178.4474897656823
266863.4384566528,20.86545408826465,15.770063276727612,179.8410202408761
222971.0763763074,18.502045259017088,11.894408677083998,154.948146025768
133795.74084452848,10.509077629027194,4.247464499675458,92.62564466880377
204473.81853574645,5.897553094248799,13.729383797925946,124.72993340839353
185044.08560626645,6.356924374554424,13.582491528413579,112.50317464709191
170315.77635361915,-1.30596196190452,16.162785207454988,80.79192404218048
95673.72468739617,-1.6902650512748658,9.386287928400288,34.73487464668517
173195.03831073942,16.249148944400684,22.608467725978084,132.9351966311986
113694.81194734602,13.01097096871994,18.554509170593622,86.54399187157206
241991.4461193019,16.015285140742595,-13.6022149626858,159.17745399516843
-180379.27658182223,-4.735545478676871,6.319718456358354,-108.3624388547093
-14692.391844225525,-5.825675306930009,2.2465699175562874,-25.356406562711786
-24344.54836815146,-7.2651402583655695,0.018246796780372276,-34.68926460497517
115556.04913372928,-7.761221566223915,5.400096566979106,60.29951422363581
270395.72840588546,20.426977276842965,14.094489497451548,189.50898850371468
300054.0409482835,18.56232986515245,14.113713912451892,194.0474472365763
-210290.2748221977,7.805266431965325,1.3133199694773343,-120.27772759910845
-134331.84835241572,4.896056010952432,9.14199669908249,-77.96457613276687
136497.01039719707,22.147001509743916,9.118219005306655,117.28194894183342
313357.1646403116,1.7104011333092641,11.124943862814337,172.79037191443305
317802.5098344579,3.5760666442674807,10.70643050468083,214.72034142159492
43628.88475276364,14.565378164288035,3.7779581509112146,23.756436543369023
23998.239424367654,17.355229002030253,9.252288114828612,12.70225020387457
234241.18579953912,8.82388490568251,-0.18932796051422318,167.31166432885294
239414.06356535183,9.777740130253271,4.396554393912468,159.76033575759908
244427.59506311762,7.98676913036503,-10.222525584848402,171.92098008115067
125015.54811811508,10.599498403107042,1.086760645011952,93.65419594469945
32008.521455363963,11.279608979781749,25.554084517674763,8.693993383971517
-136335.82603102195,12.925414846501036,14.7271860605841,-92.04005573120128
19904.00290413373,12.013515086526937,-5.53571311363415,10.3410912372498
-48833.45719305969,18.932274394847347,16.985275067589047,-7.856805068310136
-83219.42273703485,18.88810750797762,16.706747366530834,-36.910847294453596
30351.577587460564,7.15877336410542,18.32183729007561,20.217188125134044
79353.6061582085,9.62562856309313,15.545597407575192,58.64696856354042
76167.73741614733,9.286185494124524,17.53974163151619,43.33984985210896
-107500.7141139834,11.506193481158572,12.182381095139098,-55.468135120936864
-186232.25944810623,9.592727315867146,3.8494785132572416,-116.07677837972085
400359.77820631297,7.851946239414335,16.33320736647838,246.22023692032016
407657.1855314666,5.602728224818426,15.786888833738452,258.5097628091179
158374.79926928092,20.226341828258484,0.09214047992982591,121.37743724261435
-218282.10520907186,-4.356391763491928,13.657250630559279,-144.56857696692975
-231779.46369000606,1.3424443614149268,2.919863770343032,-147.375438056263
29279.7370711381,24.77402583265511,0.19364132470970724,53.83442518049625
43038.525286657205,18.508452679432413,8.53523926296368,31.7328527378635
69117.05250065449,22.609204601961686,11.684561170834888,51.57502352876082
-304971.7621270192,6.817354094496636,21.254045136322087,-195.08954410310096
-330081.88989319373,14.178456359146093,9.876269140050725,-188.76850356899627
-444461.0934076235,3.7798626420510977,15.811389436610307,-274.81038378946363
228162.80444828363,9.8369564367033,4.290674788822212,168.19382465044933
9983.465192542548,4.5735631724561285,31.50293020450579,2.4770284603581167
73944.73573324601,10.487794117730925,9.965300234159853,53.13864187895658
-23604.345811141677,17.184314719169286,8.576662896687077,-19.843674656389382
-232611.27232897666,6.836378846312618,19.43481384983958,-144.8693965335323
-75074.68260454829,12.987330805122438,12.441457847330286,-39.87040808183463
-39798.97898540503,10.302738951564,0.6698851350235366,-54.81643870178243
-167834.6624403825,20.929169973626564,3.1834701389413107,-92.71976571137046
-225086.0305271514,17.71598379564975,12.628060009677798,-129.77263472916007
-256756.00469964792,9.228005917971144,28.966181353842856,-162.89172308773206
386400.50998497254,12.898866939565256,0.8833709335789588,256.4758301570743
230253.3598180454,7.27650213146247,-11.070173291134745,155.55641299916326
299111.65862991015,-0.670192427018607,-3.3588102693348336,187.60257216568954
289828.48622460547,7.7791445502102015,8.071442943817644,176.0736063590779
-89793.39688831937,21.018774380633342,8.243339276821205,-38.60318323751285
-52618.91495038122,16.716272665977502,7.0057566985117266,-25.894288052032927
-92283.59318927051,9.456293224967615,15.247299355302754,-60.27953645952893
42469.92192344439,4.92004555022604,9.435026478517852,30.38843518580574
76220.49843265017,2.524481450695671,4.101844134472248,54.2779538908724
133614.76587123793,17.788195239983573,16.00107740728474,105.68998466441833
263904.94860628824,0.6220746537933985,6.371959594442415,169.76757880581312
263904.94860628824,0.6220746537933985,6.371959594442415,169.76757880581312
168000.05287166717,0.6783490810423388,16.14179478236185,86.72894909915938
61343.382530324554,2.0267895214990204,19.584092310423845,42.30712801270539
-170401.37681640574,2.959071142195521,-2.6145949679435514,-98.21385535025613
-176385.38621016563,13.363371549588404,-3.2108094703776913,-85.88929113653779
143524.47068475623,25.60038636356681,18.746294043061965,111.57596829162864
-100380.04335117202,2.5397933829031776,8.519755912119708,-70.13643869548315
194452.65763012628,20.938914529921263,10.43574788405041,144.69395659488205
205044.29150696934,27.150282720666695,5.063077108334519,141.37049244836433
77045.09849929553,31.49070379443527,0.46726759253913563,89.8976966645002
-347806.9123009946,19.53819853347343,17.30692646674446,-215.14748641168873
-139171.93846419136,13.332989542084245,-0.9147434893085029,-64.5593368963761
18500.215771528165,13.447856253405774,6.183482855995651,25.834237602786892
-362361.9185232062,4.915754781184993,16.258922582099085,-217.78625926691194
133578.29503583792,18.568127253628784,3.710478016296157,89.2420390607163
107207.47715423723,13.77249715802344,6.527173967848556,81.04356384555314
125819.81881968142,15.87004683680072,7.750972850185972,87.7213142717765
218461.81094719545,21.036963064633813,13.74629864675368,134.26984545339968
-45674.41835687114,15.509351790572486,25.93273057608543,-11.895356171229936
-57007.05325026138,16.992869575027182,5.397256107562521,-21.075356676635025
-72442.21307979398,19.261707857623637,0.20913990931457316,-15.863016283872941
239357.6908216759,14.215408505576642,15.19327611708967,145.2322371769446
368254.7221454282,14.089781103313058,7.233458646764981,236.77137301500616
305664.22460601217,4.750202169316298,9.087491628429172,192.0507628987422
144371.39853307122,26.570908506169364,5.677901920533409,106.57924724421517
50011.909541511995,4.478462256422261,4.847141645859947,19.371653115623566
164297.84639494432,12.368445579096628,12.90947970911631,115.5315250390156
273591.4838245672,11.234221584416591,10.828668654637045,171.24768367487926
322761.89072548004,12.928357925195794,13.22733126812995,178.9797217579772
349489.3928996856,13.937879536036595,11.16933893094081,223.22820066179077
-308433.70442931686,2.6863267083451263,22.749597672723276,-194.79974155583182
-24256.46769975718,14.357367941150118,13.902022909289808,-10.293472117490513
152611.13664278883,15.507493911731231,15.021617654412484,108.83309363397017
-123659.71751434715,17.67240294631672,5.751518948669753,-69.62607297948928
-51762.78613013576,16.19385101044218,21.634797196917148,-16.3737199005487
222370.83602544043,-1.9317058906558697,6.237121628142714,124.89254090989584
-340516.72853652167,21.549330095139414,12.713574780870525,-204.1660712253529
-341157.63608007965,11.473852194316368,5.692358850555355,-193.42806961120615
61453.56603152263,3.1622550949092294,12.512875808480949,48.76605403995504
7191.290929364286,10.610463832217045,8.176032770601235,0.5146153502185307
37241.20026935257,9.152290855273483,3.4309883159006738,38.163825048745025
-156262.03423454042,2.4454537906609266,16.849766655673797,-91.76165237579005
307363.2137489259,9.262191770835743,15.98787010908419,211.02097974097376
-202036.82371897396,9.149637269848105,5.624013924119582,-105.6618844980415
-202036.82371897396,9.149637269848105,5.624013924119582,-105.6618844980415
-440833.4784693017,17.152886678952722,10.669556116860186,-255.17893632621096
98304.28796717542,8.748137969352618,8.359801752510801,64.83742525375618
6195.99767399092,9.088388600811342,-0.2067052624257001,30.38782575510141
79396.67068975414,2.109609999000616,-8.476515042482115,55.66138042202331
-292770.7386493301,11.418724900335759,28.952181327052028,-151.31848141969152
-235531.73908532158,2.7232195178904948,-8.048682846431383,-140.09126793588888
-50946.1087074179,7.765849245468958,20.32304546143215,-42.55861601393849
-187556.65627470706,10.941116231844823,14.044201707952086,-102.51678495305076
-22044.293339559837,12.418745463964347,5.099328094628185,4.892289662784695
30922.04780532853,10.972533298015355,6.569544937615432,27.953511381618917
-6174.611507002759,5.872461217869972,-2.5924937330683058,-20.27799309170513
-162041.34348745045,7.855960651492482,3.0061327307415096,-84.74878666403862
-227963.7099557044,7.4882700797658766,3.314330144079953,-126.2868965467109
-160097.70135352385,6.829905775367967,28.80950212173981,-103.63083423454438
108617.48116824501,14.16665723998665,22.307562201549956,79.85318106936387
223547.82843703456,9.69380307908069,-4.428272170374152,142.88380927480654
-241533.09758622365,-3.5443682542311903,-7.587918399905254,-155.58874362199683
85132.30922044479,-4.694056460576785,-0.5601369355945245,43.119195233627536
7545.9824896226,3.700591020020552,-5.0868708736331705,-1.7178302495288609
37770.48930682258,19.053344433522238,13.472529992508477,41.686361722820415
44079.12257304199,17.879388263233274,12.47278007228071,50.31335397030554
312088.000493597,9.62556046213583,7.517837959825265,218.4616721595953
200360.90296538855,6.879153510845984,6.759106415592722,116.90356981893213
45603.420840166254,14.84134104435145,24.66654216065328,30.17951334991317
76739.2526853558,7.9908102290566605,8.480999135901028,45.067567070797104
-2136.5626155098525,8.677540787245249,7.524480699791217,4.343655709963157
-43236.231386653046,2.68859310587151,-0.6216002575464932,-30.673654222004682
58574.31057111685,10.87807835918376,13.310615498754151,45.55200713812344
-72325.64665663108,11.982861573731801,20.86956336870255,-57.101735336566755
-104626.79737168053,11.725783874385034,11.20953551916957,-64.70147456096957
-135410.94922270154,7.76579786876174,12.282184898410609,-94.67171504572403
-175582.61155284313,7.523094096366453,13.682318980200268,-102.61500681499297
-328475.5607954663,18.901219075213383,-5.068453967297223,-193.93153087582374
-426194.13370470185,8.164600356891892,14.667215792293224,-251.92827093143907
-212616.31751816024,6.290097575465129,17.82678860377124,-118.49027223173847
69815.71959016149,4.173336793976842,6.37275831486316,41.68924516664177
-204124.69721147465,14.982861468247837,17.898378399425813,-106.03580693899079
178885.1740472637,15.098191101081119,13.571903165987807,127.26967320056892
212908.4542559439,20.55871149425138,12.026340017498075,149.04519510096293
85447.05783126588,21.919327001556844,24.999260153265336,52.030510366907194
129285.32618784894,14.407719455275222,10.20679464331278,95.14093620221404
-41942.47353458518,11.714103036204996,22.055725364793865,-17.421599505633196
136688.51505047196,4.191370931838406,-3.514998529377455,81.46826036307452
-95867.41757872362,19.109343741832912,23.577129758821833,-54.67339972272684
-36092.62456289511,17.70355981837588,19.144136764464122,-22.945711886418263
24260.778209168064,2.7036648583462184,18.623638914071943,10.08689243998466
-132723.28196644882,13.117003946103138,-3.01070796959597,-60.650108771884746
-114478.44732597358,10.329933850244293,2.541425399397173,-66.76592914743328
-38185.37805510544,14.952990189256523,8.28375434507675,-14.79392521397477
-1290.2976846729125,3.3164353678491216,10.005125353977816,-2.975810943868228
-140917.63509143904,2.008098966602646,21.37102261600004,-95.93869723860305
-323782.17387110664,3.7513748566975984,14.507576600000936,-205.93050540286754
-132346.56813058298,12.262165330324278,11.442083981374184,-78.48822529547002
-63415.13819567747,8.999451027691952,7.161986260305768,-31.82803388296726
166141.02087692174,10.723182688910189,6.128978905506082,112.6219667972478
130384.90735203281,4.992569041325856,-3.439823868534149,71.18720139901153
-111748.26005167048,23.111034466863433,21.615070106813526,-40.41514469692627
-252213.51962409983,18.689490698033858,29.487108541226068,-135.00811823387804
-308127.9280397682,-0.27480535984922133,-9.514585530850926,-213.52290417220848
-79000.33364094759,4.456930022072235,17.78962031340685,-56.477865946333324
28460.551141055766,18.802724414633776,11.982357785849814,31.478953078710195
93679.35600021682,20.220773769582756,15.89164446954765,71.25802613302876
215350.92167988463,21.831341165380817,8.105322732365263,154.4015997071428
487520.56166005484,12.541709343387751,18.01844128715942,304.12762489743096
329251.3835684133,3.071947072930846,19.832333482333436,192.78168322737415
316880.62037864636,4.629845372770366,19.51838179381771,202.3966583296995
-96874.24243821201,9.565798186355735,9.873543920491748,-53.323948894586906
-148411.32860126044,11.512479862609263,6.540387831879985,-71.05805246514561
305148.8389148374,0.3554520445403777,6.894719273342438,179.21574142288875
264482.1039377561,7.748910691712621,5.095096375912751,162.5297959649748
-135733.57003325125,4.347633064971042,15.081015445471103,-87.5604356614341
-112790.49734960197,4.35409692986091,14.620541704533794,-70.7541440579707
135429.28448113418,14.187721397746966,14.815926281829293,110.44465538393979
92729.48420576606,19.942160477133775,13.04743435669414,55.26376843082236
-7573.456739493431,26.324185705484233,10.256208560194127,33.42399663405098
60578.325319626674,25.745767527045214,5.801230827737181,44.57931409314944
278021.8896489914,7.111172136670286,13.865855056923252,173.72854998265512
-72134.22662651048,17.131600702884054,6.732065708324354,-27.498348523720768
-78455.97025097077,10.183409700482578,9.586237435969286,-47.73684642406947
6222.9072396475185,13.320108109776998,10.453327125279472,6.270608878894137
78294.07592096247,12.45363999214663,9.858171172029467,51.15711873228498
-264383.5978913116,14.503741243894739,4.7123405007407975,-149.84464122034169
-286747.91881086753,15.15202123251357,3.6041477650067066,-166.46171501594216
-306204.1590242819,14.508410813761456,1.1866369750075296,-174.91262378783014
-339772.388499471,13.983520710857098,3.2998940002162516,-207.00173653198465
-26320.968599350745,25.531625621589424,9.837327292013295,11.19772785024075
-106671.54844021007,19.008569541888445,12.785486139826073,-53.05299205671075
-83861.45054166431,2.449446956849002,5.210816312030068,-54.87686846607404
105915.67470531906,21.636607304077106,5.5912108917503645,86.33279412773445
114437.26087204668,36.35389036973311,8.83357567184604,98.25173460123332
215255.70034518823,20.387064913272617,8.466317665369653,146.86052754520736
148586.70318455613,12.861356698751637,9.938428890357992,120.46942637027996
271957.92044851667,11.493602716706459,16.49596453884847,154.5310596991288
200859.34190565746,14.152958705793647,16.136462966117605,122.2587730631
53968.08800270734,14.774976895363622,16.625672120578077,30.42712048471945
-30805.65248323676,-3.7330719058616335,18.757096766726217,-12.409243913165378
-177357.99830687488,4.939503258414977,18.355099947075082,-109.74167344185327
-113127.7502577834,10.547940568441888,16.17892670770183,-70.97219804584478
-388066.714533129,21.278399686050484,-1.3728043085126787,-222.2363377534481
-325475.2871003899,20.47345554021577,7.60739746301151,-182.0309037024416
-91012.49010103119,17.10283840163552,18.666422577768774,-43.91223092703608
85628.90982050456,6.014888777576328,19.220466350828328,43.3456413238737
-85542.68484355831,20.91993120655329,-1.046560204430951,-45.30078703824596
-23458.950348059796,8.575871509334918,6.4915364133483635,4.584781289543566
54109.59540795779,13.697476117107122,9.755638961679582,56.011098467424205
97976.01147423837,13.606475595732123,13.164914488546072,72.84129816511413
-125554.42546870105,8.849796243917481,11.174613865355372,-82.07922369149404
14162.277238698813,16.106095675464346,-0.9738191712197832,10.154459850076856
-41664.42137817724,5.51521768609494,21.08387625854154,-18.506084056925296
77045.14550327485,-1.5232687637200755,29.28451950271953,18.536695445922703
-207733.62808005244,14.784716884498536,4.59191331659737,-135.73397205028976
-217105.24264726188,14.346295125611848,6.779434985473974,-128.4739242311391
-153224.10299378948,0.39058305286741346,5.809028536212525,-101.95182133069488
-39613.42717517601,3.623041215513014,-4.465148168954759,-34.414583447490834
59075.24198839016,5.198969684318642,22.169407402260344,42.187851272936534
148511.34016716527,18.61053934231255,1.7478400487159111,98.57622228463153
-151593.9064302622,4.066614323059693,10.445198732936625,-107.62704303288294
70962.88267250577,2.2421027550841957,13.408925263960947,37.484756440468004
46938.39482983244,1.7863602117795174,6.689168526090134,27.83259027723021
122741.09271525046,15.064521821265664,14.542641443500942,68.93454559273384
121182.93441762526,2.9797840550543753,6.037504998909457,90.15071255745973
219697.50927674488,16.91150908830474,1.2699867217643748,130.813388521604
206107.5011242502,16.79703348854238,1.1011598482782279,139.41844823827583
180098.01341807656,17.37282323713505,1.1457810954348409,134.50803590766822
-121862.91210104254,5.564735863464211,11.94787334720255,-77.6116659152839
96059.82072084885,20.993690598346433,-3.5445998114932338,81.57311644290029
113385.5065052154,20.810440358262838,-2.750851839362395,85.37852544592137
182394.02651163095,17.57667006208922,1.8619890983653868,133.76309230770016
48060.02221162531,13.410572291976422,15.33088081652252,48.81791806175883
-126959.71078935142,9.14073358253214,8.894308482033582,-58.93660429806321
-100428.69868349751,12.5920266381411,-6.77973849900429,-65.44693232186732
-150377.96140583185,29.651772038993666,0.9441944986786699,-89.51249868212942
-197152.9179325966,19.327416605106134,19.636315268958473,-112.04793178411683
-30867.302341873077,10.368240385818066,-0.6023169987382924,-21.551799459064412
-350931.8392865157,12.308430701998502,9.462786627059954,-214.30407431255458
-102526.08096274328,5.00750350523444,-4.410754347045016,-41.505825824360386
-177895.29660749552,11.594473869519582,18.94304493698049,-122.57277706311427
36898.29543711677,-0.6163139404610912,1.3753334232428824,3.895625864691022
108487.47374998267,-1.9087438333530742,-3.143329666871243,59.064425187326705
225160.84149663025,20.809985241658854,26.688050984950195,139.38513621734555
-173608.72243282528,-3.0381101208771915,7.440296221255842,-117.77453388253696
-140072.4429475491,8.775988342100572,6.306424714786667,-83.38387008784902
-9477.030945392815,12.09977877917013,12.02339495041946,1.1821499598892338
-125586.63768748152,12.285452573734824,5.739217963909513,-71.36971361466696
-107439.29731267624,10.6886842278728,11.655078593965808,-45.385752295820666
112828.38812048352,18.854379253605533,17.17786205058603,92.19214772276045
227749.13368083417,7.713954379816962,3.40129443414009,139.40467895961268
94897.06298434772,-0.5668102307219619,-0.8368531784782616,60.747287468236344
83397.59335669159,25.781942882364245,21.584431332269805,61.626061609103616
-119495.26806461922,11.487230658670319,-1.6144839599749061,-57.62507143451501
-153646.45807301835,8.021241437842612,22.15428672212867,-96.8641227325812
293073.3304325856,9.942135381968088,-1.645394233926431,211.26350331893033
199453.8967649055,11.804615918670013,-3.975936353934626,137.79660454438397
68514.33711295723,4.693271209034675,-3.540804180590875,35.600294754962064
-38457.65187903321,14.795520925741947,-0.6817685868181291,2.13650568723864
80996.90286902997,12.726825870100205,18.989671457578215,48.50914915963144
49200.75412052575,9.701151702210923,7.4006916745230145,36.12878376001549
22764.130526523146,10.51633705684391,13.257734971376719,23.42071885068914
-8074.3339758433995,11.294393175953733,17.41581550687418,-5.556315934878902
